

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu May 10 11:00:07 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J50
 21981  012156  C0C9  F067         	movff	pow@y+3,___flge@ff2+3
 21982  01215A  ECC5  F09A         	call	___flge	;wreg free
 21983  01215E  0100               	movlb	0	; () banked
 21984  012160  A0D8               	btfss	status,0,c
 21985  012162  D005               	goto	l2757
 21986                           
 21987                           ; BSR set to: 0
 21988  012164  0E00               	movlw	0
 21989  012166  0101               	movlb	1	; () banked
 21990  012168  6F1B               	movwf	(_errno+1)& (0+255),b
 21991  01216A  0E21               	movlw	33
 21992  01216C  6F1A               	movwf	_errno& (0+255),b
 21993  01216E                     l2757:
 21994  01216E  0E00               	movlw	0
 21995  012170  0100               	movlb	0	; () banked
 21996  012172  6FC2               	movwf	?_pow& (0+255),b
 21997  012174  0E00               	movlw	0
 21998  012176  6FC3               	movwf	(?_pow+1)& (0+255),b
 21999  012178  0E00               	movlw	0
 22000  01217A  6FC4               	movwf	(?_pow+2)& (0+255),b
 22001  01217C  0E00               	movlw	0
 22002  01217E  6FC5               	movwf	(?_pow+3)& (0+255),b
 22003                           
 22004                           ; BSR set to: 0
 22005  012180  0012               	return	
 22006  012182                     l2756:
 22007                           
 22008                           ; BSR set to: 0
 22009                           
 22010                           ; BSR set to: 0
 22011  012182  51C6               	movf	pow@y& (0+255),w,b
 22012  012184  11C7               	iorwf	(pow@y+1)& (0+255),w,b
 22013  012186  11C8               	iorwf	(pow@y+2)& (0+255),w,b
 22014  012188  11C9               	iorwf	(pow@y+3)& (0+255),w,b
 22015  01218A  A4D8               	btfss	status,2,c
 22016  01218C  D009               	goto	l2759
 22017                           
 22018                           ; BSR set to: 0
 22019  01218E  0E00               	movlw	0
 22020  012190  6FC2               	movwf	?_pow& (0+255),b
 22021  012192  0E00               	movlw	0
 22022  012194  6FC3               	movwf	(?_pow+1)& (0+255),b
 22023  012196  0E80               	movlw	128
 22024  012198  6FC4               	movwf	(?_pow+2)& (0+255),b
 22025  01219A  0E3F               	movlw	63
 22026  01219C  6FC5               	movwf	(?_pow+3)& (0+255),b
 22027                           
 22028                           ; BSR set to: 0
 22029  01219E  0012               	return	
 22030  0121A0                     l2759:
 22031                           
 22032                           ; BSR set to: 0
 22033                           
 22034                           ; BSR set to: 0
 22035  0121A0  AFC5               	btfss	(pow@x+3)& (0+255),7,b
 22036  0121A2  D04F               	goto	l2760
 22037                           
 22038                           ; BSR set to: 0
 22039  0121A4  C0C6  F09F         	movff	pow@y,___fltol@f1
 22040  0121A8  C0C7  F0A0         	movff	pow@y+1,___fltol@f1+1
 22041  0121AC  C0C8  F0A1         	movff	pow@y+2,___fltol@f1+2
 22042  0121B0  C0C9  F0A2         	movff	pow@y+3,___fltol@f1+3
 22043  0121B4  ECE9  F09E         	call	___fltol	;wreg free
 22044  0121B8  C09F  F0D3         	movff	?___fltol,pow@yi
 22045  0121BC  C0A0  F0D4         	movff	?___fltol+1,pow@yi+1
 22046  0121C0  C0A1  F0D5         	movff	?___fltol+2,pow@yi+2
 22047  0121C4  C0A2  F0D6         	movff	?___fltol+3,pow@yi+3
 22048  0121C8  C0D3  F060         	movff	pow@yi,___xxtofl@val
 22049  0121CC  C0D4  F061         	movff	pow@yi+1,___xxtofl@val+1
 22050  0121D0  C0D5  F062         	movff	pow@yi+2,___xxtofl@val+2
 22051  0121D4  C0D6  F063         	movff	pow@yi+3,___xxtofl@val+3
 22052  0121D8  0E00               	movlw	0
 22053  0121DA  ECF7  F096         	call	___xxtofl
 22054  0121DE  0100               	movlb	0	; () banked
 22055  0121E0  51C6               	movf	pow@y& (0+255),w,b
 22056  0121E2  1960               	xorwf	?___xxtofl& (0+255),w,b
 22057  0121E4  E10A               	bnz	u11960
 22058  0121E6  51C7               	movf	(pow@y+1)& (0+255),w,b
 22059  0121E8  1961               	xorwf	(?___xxtofl+1)& (0+255),w,b
 22060  0121EA  E107               	bnz	u11960
 22061  0121EC  51C8               	movf	(pow@y+2)& (0+255),w,b
 22062  0121EE  1962               	xorwf	(?___xxtofl+2)& (0+255),w,b
 22063  0121F0  E104               	bnz	u11960
 22064  0121F2  51C9               	movf	(pow@y+3)& (0+255),w,b
 22065  0121F4  1963               	xorwf	(?___xxtofl+3)& (0+255),w,b
 22066  0121F6  B4D8               	btfsc	status,2,c
 22067  0121F8  D00F               	goto	l2761
 22068  0121FA                     u11960:
 22069                           
 22070                           ; BSR set to: 0
 22071  0121FA  0E00               	movlw	0
 22072  0121FC  0101               	movlb	1	; () banked
 22073  0121FE  6F1B               	movwf	(_errno+1)& (0+255),b
 22074  012200  0E21               	movlw	33
 22075  012202  6F1A               	movwf	_errno& (0+255),b
 22076  012204  0E00               	movlw	0
 22077  012206  0100               	movlb	0	; () banked
 22078  012208  6FC2               	movwf	?_pow& (0+255),b
 22079  01220A  0E00               	movlw	0
 22080  01220C  6FC3               	movwf	(?_pow+1)& (0+255),b
 22081  01220E  0E00               	movlw	0
 22082  012210  6FC4               	movwf	(?_pow+2)& (0+255),b
 22083  012212  0E00               	movlw	0
 22084  012214  6FC5               	movwf	(?_pow+3)& (0+255),b
 22085                           
 22086                           ; BSR set to: 0
 22087  012216  0012               	return	
 22088  012218                     l2761:
 22089                           
 22090                           ; BSR set to: 0
 22091                           
 22092                           ; BSR set to: 0
 22093  012218  51D3               	movf	pow@yi& (0+255),w,b
 22094  01221A  0B01               	andlw	1
 22095  01221C  6FD2               	movwf	pow@sign& (0+255),b
 22096                           
 22097                           ; BSR set to: 0
 22098  01221E  C0C2  F087         	movff	pow@x,___flneg@f1
 22099  012222  C0C3  F088         	movff	pow@x+1,___flneg@f1+1
 22100  012226  C0C4  F089         	movff	pow@x+2,___flneg@f1+2
 22101  01222A  C0C5  F08A         	movff	pow@x+3,___flneg@f1+3
 22102  01222E  EC1A  F0AE         	call	___flneg	;wreg free
 22103  012232  C087  F0C2         	movff	?___flneg,pow@x
 22104  012236  C088  F0C3         	movff	?___flneg+1,pow@x+1
 22105  01223A  C089  F0C4         	movff	?___flneg+2,pow@x+2
 22106  01223E  C08A  F0C5         	movff	?___flneg+3,pow@x+3
 22107  012242                     l2760:
 22108  012242  C0C2  F0AF         	movff	pow@x,log@x
 22109  012246  C0C3  F0B0         	movff	pow@x+1,log@x+1
 22110  01224A  C0C4  F0B1         	movff	pow@x+2,log@x+2
 22111  01224E  C0C5  F0B2         	movff	pow@x+3,log@x+3
 22112  012252  EC89  F095         	call	_log	;wreg free
 22113  012256  C0AF  F0CA         	movff	?_log,_pow$15659
 22114  01225A  C0B0  F0CB         	movff	?_log+1,_pow$15659+1
 22115  01225E  C0B1  F0CC         	movff	?_log+2,_pow$15659+2
 22116  012262  C0B2  F0CD         	movff	?_log+3,_pow$15659+3
 22117  012266  C0CA  F06E         	movff	_pow$15659,___flmul@b
 22118  01226A  C0CB  F06F         	movff	_pow$15659+1,___flmul@b+1
 22119  01226E  C0CC  F070         	movff	_pow$15659+2,___flmul@b+2
 22120  012272  C0CD  F071         	movff	_pow$15659+3,___flmul@b+3
 22121  012276  C0C6  F072         	movff	pow@y,___flmul@a
 22122  01227A  C0C7  F073         	movff	pow@y+1,___flmul@a+1
 22123  01227E  C0C8  F074         	movff	pow@y+2,___flmul@a+2
 22124  012282  C0C9  F075         	movff	pow@y+3,___flmul@a+3
 22125  012286  ECA1  F085         	call	___flmul	;wreg free
 22126  01228A  C06E  F0CE         	movff	?___flmul,_pow$15660
 22127  01228E  C06F  F0CF         	movff	?___flmul+1,_pow$15660+1
 22128  012292  C070  F0D0         	movff	?___flmul+2,_pow$15660+2
 22129  012296  C071  F0D1         	movff	?___flmul+3,_pow$15660+3
 22130  01229A  C0CE  F0B7         	movff	_pow$15660,exp@x
 22131  01229E  C0CF  F0B8         	movff	_pow$15660+1,exp@x+1
 22132  0122A2  C0D0  F0B9         	movff	_pow$15660+2,exp@x+2
 22133  0122A6  C0D1  F0BA         	movff	_pow$15660+3,exp@x+3
 22134  0122AA  EC51  F08E         	call	_exp	;wreg free
 22135  0122AE  C0B7  F0C2         	movff	?_exp,pow@x
 22136  0122B2  C0B8  F0C3         	movff	?_exp+1,pow@x+1
 22137  0122B6  C0B9  F0C4         	movff	?_exp+2,pow@x+2
 22138  0122BA  C0BA  F0C5         	movff	?_exp+3,pow@x+3
 22139  0122BE  0100               	movlb	0	; () banked
 22140  0122C0  51D2               	movf	pow@sign& (0+255),w,b
 22141  0122C2  B4D8               	btfsc	status,2,c
 22142  0122C4  D013               	goto	l2762
 22143                           
 22144                           ; BSR set to: 0
 22145  0122C6  C0C2  F087         	movff	pow@x,___flneg@f1
 22146  0122CA  C0C3  F088         	movff	pow@x+1,___flneg@f1+1
 22147  0122CE  C0C4  F089         	movff	pow@x+2,___flneg@f1+2
 22148  0122D2  C0C5  F08A         	movff	pow@x+3,___flneg@f1+3
 22149  0122D6  EC1A  F0AE         	call	___flneg	;wreg free
 22150  0122DA  C087  F0C2         	movff	?___flneg,?_pow
 22151  0122DE  C088  F0C3         	movff	?___flneg+1,?_pow+1
 22152  0122E2  C089  F0C4         	movff	?___flneg+2,?_pow+2
 22153  0122E6  C08A  F0C5         	movff	?___flneg+3,?_pow+3
 22154  0122EA  0012               	return	
 22155  0122EC                     l2762:
 22156                           
 22157                           ; BSR set to: 0
 22158  0122EC  C0C2  F0C2         	movff	pow@x,?_pow
 22159  0122F0  C0C3  F0C3         	movff	pow@x+1,?_pow+1
 22160  0122F4  C0C4  F0C4         	movff	pow@x+2,?_pow+2
 22161  0122F8  C0C5  F0C5         	movff	pow@x+3,?_pow+3
 22162  0122FC  0012               	return		;funcret
 22163  0122FE                     __end_of_pow:
 22164                           	opt stack 0
 22165                           tosu	equ	0xFFF
 22166                           tosh	equ	0xFFE
 22167                           tosl	equ	0xFFD
 22168                           pclath	equ	0xFFA
 22169                           tblptru	equ	0xFF8
 22170                           tblptrh	equ	0xFF7
 22171                           tblptrl	equ	0xFF6
 22172                           tablat	equ	0xFF5
 22173                           prodh	equ	0xFF4
 22174                           prodl	equ	0xFF3
 22175                           intcon	equ	0xFF2
 22176                           indf0	equ	0xFEF
 22177                           postinc0	equ	0xFEE
 22178                           fsr0h	equ	0xFEA
 22179                           fsr0l	equ	0xFE9
 22180                           wreg	equ	0xFE8
 22181                           indf1	equ	0xFE7
 22182                           postdec1	equ	0xFE5
 22183                           fsr1h	equ	0xFE2
 22184                           fsr1l	equ	0xFE1
 22185                           indf2	equ	0xFDF
 22186                           postinc2	equ	0xFDE
 22187                           postdec2	equ	0xFDD
 22188                           plusw2	equ	0xFDB
 22189                           fsr2h	equ	0xFDA
 22190                           fsr2l	equ	0xFD9
 22191                           status	equ	0xFD8
 22192                           
 22193 ;; *************** function _log *****************
 22194 ;; Defined at:
 22195 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\log.c"
 22196 ;; Parameters:    Size  Location     Type
 22197 ;;  x               4   79[BANK0 ] unsigned char 
 22198 ;; Auto vars:     Size  Location     Type
 22199 ;;  exponent        2   83[BANK0 ] int 
 22200 ;; Return value:  Size  Location     Type
 22201 ;;                  4   79[BANK0 ] int 
 22202 ;; Registers used:
 22203 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 22204 ;; Tracked objects:
 22205 ;;		On entry : 0/0
 22206 ;;		On exit  : 0/0
 22207 ;;		Unchanged: 0/0
 22208 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22209 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22210 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22211 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22212 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22213 ;;Total ram usage:        6 bytes
 22214 ;; Hardware stack levels used:    1
 22215 ;; Hardware stack levels required when called:    9
 22216 ;; This function calls:
 22217 ;;		___fladd
 22218 ;;		___flmul
 22219 ;;		___xxtofl
 22220 ;;		_eval_poly
 22221 ;;		_frexp
 22222 ;; This function is called by:
 22223 ;;		_pow
 22224 ;; This function uses a non-reentrant model
 22225 ;;
 22226                           
 22227                           	psect	text123
 22228  012B12                     __ptext123:
 22229                           	opt stack 0
 22230  012B12                     _log:
 22231                           	opt stack 18
 22232                           
 22233                           ;incstack = 0
 22234  012B12  0100               	movlb	0	; () banked
 22235  012B14  AFB2               	btfss	(log@x+3)& (0+255),7,b
 22236  012B16  D00F               	goto	l2958
 22237                           
 22238                           ; BSR set to: 0
 22239  012B18  0E00               	movlw	0
 22240  012B1A  0101               	movlb	1	; () banked
 22241  012B1C  6F1B               	movwf	(_errno+1)& (0+255),b
 22242  012B1E  0E21               	movlw	33
 22243  012B20  6F1A               	movwf	_errno& (0+255),b
 22244  012B22  0E00               	movlw	0
 22245  012B24  0100               	movlb	0	; () banked
 22246  012B26  6FAF               	movwf	?_log& (0+255),b
 22247  012B28  0E00               	movlw	0
 22248  012B2A  6FB0               	movwf	(?_log+1)& (0+255),b
 22249  012B2C  0E00               	movlw	0
 22250  012B2E  6FB1               	movwf	(?_log+2)& (0+255),b
 22251  012B30  0E00               	movlw	0
 22252  012B32  6FB2               	movwf	(?_log+3)& (0+255),b
 22253                           
 22254                           ; BSR set to: 0
 22255  012B34  0012               	return	
 22256  012B36                     l2958:
 22257                           
 22258                           ; BSR set to: 0
 22259                           
 22260                           ; BSR set to: 0
 22261  012B36  51AF               	movf	log@x& (0+255),w,b
 22262  012B38  11B0               	iorwf	(log@x+1)& (0+255),w,b
 22263  012B3A  11B1               	iorwf	(log@x+2)& (0+255),w,b
 22264  012B3C  11B2               	iorwf	(log@x+3)& (0+255),w,b
 22265  012B3E  A4D8               	btfss	status,2,c
 22266  012B40  D00F               	goto	l2960
 22267                           
 22268                           ; BSR set to: 0
 22269  012B42  0E00               	movlw	0
 22270  012B44  0101               	movlb	1	; () banked
 22271  012B46  6F1B               	movwf	(_errno+1)& (0+255),b
 22272  012B48  0E22               	movlw	34
 22273  012B4A  6F1A               	movwf	_errno& (0+255),b
 22274  012B4C  0E00               	movlw	0
 22275  012B4E  0100               	movlb	0	; () banked
 22276  012B50  6FAF               	movwf	?_log& (0+255),b
 22277  012B52  0E00               	movlw	0
 22278  012B54  6FB0               	movwf	(?_log+1)& (0+255),b
 22279  012B56  0E00               	movlw	0
 22280  012B58  6FB1               	movwf	(?_log+2)& (0+255),b
 22281  012B5A  0E00               	movlw	0
 22282  012B5C  6FB2               	movwf	(?_log+3)& (0+255),b
 22283                           
 22284                           ; BSR set to: 0
 22285  012B5E  0012               	return	
 22286  012B60                     l2960:
 22287                           
 22288                           ; BSR set to: 0
 22289                           
 22290                           ; BSR set to: 0
 22291  012B60  0E00               	movlw	0
 22292  012B62  6F72               	movwf	___flmul@a& (0+255),b
 22293  012B64  0E00               	movlw	0
 22294  012B66  6F73               	movwf	(___flmul@a+1)& (0+255),b
 22295  012B68  0E00               	movlw	0
 22296  012B6A  6F74               	movwf	(___flmul@a+2)& (0+255),b
 22297  012B6C  0E40               	movlw	64
 22298  012B6E  6F75               	movwf	(___flmul@a+3)& (0+255),b
 22299  012B70  0EB3               	movlw	low log@exponent
 22300  012B72  6F64               	movwf	frexp@eptr& (0+255),b
 22301  012B74  0E00               	movlw	high log@exponent
 22302  012B76  6F65               	movwf	(frexp@eptr+1)& (0+255),b
 22303  012B78  C0AF  F060         	movff	log@x,frexp@value
 22304  012B7C  C0B0  F061         	movff	log@x+1,frexp@value+1
 22305  012B80  C0B1  F062         	movff	log@x+2,frexp@value+2
 22306  012B84  C0B2  F063         	movff	log@x+3,frexp@value+3
 22307  012B88  EC66  F0A1         	call	_frexp	;wreg free
 22308  012B8C  C060  F06E         	movff	?_frexp,___flmul@b
 22309  012B90  C061  F06F         	movff	?_frexp+1,___flmul@b+1
 22310  012B94  C062  F070         	movff	?_frexp+2,___flmul@b+2
 22311  012B98  C063  F071         	movff	?_frexp+3,___flmul@b+3
 22312  012B9C  ECA1  F085         	call	___flmul	;wreg free
 22313  012BA0  C06E  F08B         	movff	?___flmul,___fladd@b
 22314  012BA4  C06F  F08C         	movff	?___flmul+1,___fladd@b+1
 22315  012BA8  C070  F08D         	movff	?___flmul+2,___fladd@b+2
 22316  012BAC  C071  F08E         	movff	?___flmul+3,___fladd@b+3
 22317  012BB0  0E00               	movlw	0
 22318  012BB2  0100               	movlb	0	; () banked
 22319  012BB4  6F8F               	movwf	___fladd@a& (0+255),b
 22320  012BB6  0E00               	movlw	0
 22321  012BB8  6F90               	movwf	(___fladd@a+1)& (0+255),b
 22322  012BBA  0E80               	movlw	128
 22323  012BBC  6F91               	movwf	(___fladd@a+2)& (0+255),b
 22324  012BBE  0EBF               	movlw	191
 22325  012BC0  6F92               	movwf	(___fladd@a+3)& (0+255),b
 22326  012BC2  EC4A  F087         	call	___fladd	;wreg free
 22327  012BC6  C08B  F0AF         	movff	?___fladd,log@x
 22328  012BCA  C08C  F0B0         	movff	?___fladd+1,log@x+1
 22329  012BCE  C08D  F0B1         	movff	?___fladd+2,log@x+2
 22330  012BD2  C08E  F0B2         	movff	?___fladd+3,log@x+3
 22331  012BD6  0100               	movlb	0	; () banked
 22332  012BD8  07B3               	decf	log@exponent& (0+255),f,b
 22333  012BDA  A0D8               	btfss	status,0,c
 22334  012BDC  07B4               	decf	(log@exponent+1)& (0+255),f,b
 22335                           
 22336                           ; BSR set to: 0
 22337  012BDE  C0AF  F09F         	movff	log@x,eval_poly@x
 22338  012BE2  C0B0  F0A0         	movff	log@x+1,eval_poly@x+1
 22339  012BE6  C0B1  F0A1         	movff	log@x+2,eval_poly@x+2
 22340  012BEA  C0B2  F0A2         	movff	log@x+3,eval_poly@x+3
 22341  012BEE  0E6D               	movlw	low log@coeff
 22342  012BF0  6FA3               	movwf	eval_poly@d& (0+255),b
 22343  012BF2  0EFE               	movlw	high log@coeff
 22344  012BF4  6FA4               	movwf	(eval_poly@d+1)& (0+255),b
 22345  012BF6  0E00               	movlw	0
 22346  012BF8  6FA6               	movwf	(eval_poly@n+1)& (0+255),b
 22347  012BFA  0E08               	movlw	8
 22348  012BFC  6FA5               	movwf	eval_poly@n& (0+255),b
 22349  012BFE  EC77  F09D         	call	_eval_poly	;wreg free
 22350  012C02  C09F  F0AF         	movff	?_eval_poly,log@x
 22351  012C06  C0A0  F0B0         	movff	?_eval_poly+1,log@x+1
 22352  012C0A  C0A1  F0B1         	movff	?_eval_poly+2,log@x+2
 22353  012C0E  C0A2  F0B2         	movff	?_eval_poly+3,log@x+3
 22354  012C12  0E18               	movlw	24
 22355  012C14  0100               	movlb	0	; () banked
 22356  012C16  6F72               	movwf	___flmul@a& (0+255),b
 22357  012C18  0E72               	movlw	114
 22358  012C1A  6F73               	movwf	(___flmul@a+1)& (0+255),b
 22359  012C1C  0E31               	movlw	49
 22360  012C1E  6F74               	movwf	(___flmul@a+2)& (0+255),b
 22361  012C20  0E3F               	movlw	63
 22362  012C22  6F75               	movwf	(___flmul@a+3)& (0+255),b
 22363  012C24  C0B3  F060         	movff	log@exponent,___xxtofl@val
 22364  012C28  C0B4  F061         	movff	log@exponent+1,___xxtofl@val+1
 22365  012C2C  0E00               	movlw	0
 22366  012C2E  BF61               	btfsc	(___xxtofl@val+1)& (0+255),7,b
 22367  012C30  0EFF               	movlw	-1
 22368  012C32  6F62               	movwf	(___xxtofl@val+2)& (0+255),b
 22369  012C34  6F63               	movwf	(___xxtofl@val+3)& (0+255),b
 22370  012C36  0E01               	movlw	1
 22371  012C38  ECF7  F096         	call	___xxtofl
 22372  012C3C  C060  F06E         	movff	?___xxtofl,___flmul@b
 22373  012C40  C061  F06F         	movff	?___xxtofl+1,___flmul@b+1
 22374  012C44  C062  F070         	movff	?___xxtofl+2,___flmul@b+2
 22375  012C48  C063  F071         	movff	?___xxtofl+3,___flmul@b+3
 22376  012C4C  ECA1  F085         	call	___flmul	;wreg free
 22377  012C50  C06E  F08B         	movff	?___flmul,___fladd@b
 22378  012C54  C06F  F08C         	movff	?___flmul+1,___fladd@b+1
 22379  012C58  C070  F08D         	movff	?___flmul+2,___fladd@b+2
 22380  012C5C  C071  F08E         	movff	?___flmul+3,___fladd@b+3
 22381  012C60  C0AF  F08F         	movff	log@x,___fladd@a
 22382  012C64  C0B0  F090         	movff	log@x+1,___fladd@a+1
 22383  012C68  C0B1  F091         	movff	log@x+2,___fladd@a+2
 22384  012C6C  C0B2  F092         	movff	log@x+3,___fladd@a+3
 22385  012C70  EC4A  F087         	call	___fladd	;wreg free
 22386  012C74  C08B  F0AF         	movff	?___fladd,?_log
 22387  012C78  C08C  F0B0         	movff	?___fladd+1,?_log+1
 22388  012C7C  C08D  F0B1         	movff	?___fladd+2,?_log+2
 22389  012C80  C08E  F0B2         	movff	?___fladd+3,?_log+3
 22390  012C84  0012               	return	
 22391  012C86                     __end_of_log:
 22392                           	opt stack 0
 22393                           tosu	equ	0xFFF
 22394                           tosh	equ	0xFFE
 22395                           tosl	equ	0xFFD
 22396                           pclath	equ	0xFFA
 22397                           tblptru	equ	0xFF8
 22398                           tblptrh	equ	0xFF7
 22399                           tblptrl	equ	0xFF6
 22400                           tablat	equ	0xFF5
 22401                           prodh	equ	0xFF4
 22402                           prodl	equ	0xFF3
 22403                           intcon	equ	0xFF2
 22404                           indf0	equ	0xFEF
 22405                           postinc0	equ	0xFEE
 22406                           fsr0h	equ	0xFEA
 22407                           fsr0l	equ	0xFE9
 22408                           wreg	equ	0xFE8
 22409                           indf1	equ	0xFE7
 22410                           postdec1	equ	0xFE5
 22411                           fsr1h	equ	0xFE2
 22412                           fsr1l	equ	0xFE1
 22413                           indf2	equ	0xFDF
 22414                           postinc2	equ	0xFDE
 22415                           postdec2	equ	0xFDD
 22416                           plusw2	equ	0xFDB
 22417                           fsr2h	equ	0xFDA
 22418                           fsr2l	equ	0xFD9
 22419                           status	equ	0xFD8
 22420                           
 22421 ;; *************** function _exp *****************
 22422 ;; Defined at:
 22423 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\exp.c"
 22424 ;; Parameters:    Size  Location     Type
 22425 ;;  x               4   87[BANK0 ] int 
 22426 ;; Auto vars:     Size  Location     Type
 22427 ;;  exponent        2   95[BANK0 ] int 
 22428 ;;  sign            1   97[BANK0 ] unsigned char 
 22429 ;; Return value:  Size  Location     Type
 22430 ;;                  4   87[BANK0 ] unsigned char 
 22431 ;; Registers used:
 22432 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 22433 ;; Tracked objects:
 22434 ;;		On entry : 0/0
 22435 ;;		On exit  : 0/0
 22436 ;;		Unchanged: 0/0
 22437 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22438 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22439 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22440 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22441 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22442 ;;Total ram usage:       11 bytes
 22443 ;; Hardware stack levels used:    1
 22444 ;; Hardware stack levels required when called:    9
 22445 ;; This function calls:
 22446 ;;		___fldiv
 22447 ;;		___flge
 22448 ;;		___flmul
 22449 ;;		___flneg
 22450 ;;		___flsub
 22451 ;;		___fltol
 22452 ;;		___xxtofl
 22453 ;;		_eval_poly
 22454 ;;		_floor
 22455 ;;		_ldexp
 22456 ;; This function is called by:
 22457 ;;		_pow
 22458 ;; This function uses a non-reentrant model
 22459 ;;
 22460                           
 22461                           	psect	text124
 22462  011CA2                     __ptext124:
 22463                           	opt stack 0
 22464  011CA2                     _exp:
 22465                           	opt stack 18
 22466                           
 22467                           ;incstack = 0
 22468  011CA2  0100               	movlb	0	; () banked
 22469  011CA4  51B7               	movf	exp@x& (0+255),w,b
 22470  011CA6  11B8               	iorwf	(exp@x+1)& (0+255),w,b
 22471  011CA8  11B9               	iorwf	(exp@x+2)& (0+255),w,b
 22472  011CAA  11BA               	iorwf	(exp@x+3)& (0+255),w,b
 22473  011CAC  A4D8               	btfss	status,2,c
 22474  011CAE  D009               	goto	l2916
 22475                           
 22476                           ; BSR set to: 0
 22477  011CB0  0E00               	movlw	0
 22478  011CB2  6FB7               	movwf	?_exp& (0+255),b
 22479  011CB4  0E00               	movlw	0
 22480  011CB6  6FB8               	movwf	(?_exp+1)& (0+255),b
 22481  011CB8  0E80               	movlw	128
 22482  011CBA  6FB9               	movwf	(?_exp+2)& (0+255),b
 22483  011CBC  0E3F               	movlw	63
 22484  011CBE  6FBA               	movwf	(?_exp+3)& (0+255),b
 22485                           
 22486                           ; BSR set to: 0
 22487  011CC0  0012               	return	
 22488  011CC2                     l2916:
 22489                           
 22490                           ; BSR set to: 0
 22491                           
 22492                           ; BSR set to: 0
 22493  011CC2  0E18               	movlw	24
 22494  011CC4  6F60               	movwf	___flge@ff1& (0+255),b
 22495  011CC6  0E72               	movlw	114
 22496  011CC8  6F61               	movwf	(___flge@ff1+1)& (0+255),b
 22497  011CCA  0E31               	movlw	49
 22498  011CCC  6F62               	movwf	(___flge@ff1+2)& (0+255),b
 22499  011CCE  0E44               	movlw	68
 22500  011CD0  6F63               	movwf	(___flge@ff1+3)& (0+255),b
 22501  011CD2  C0B7  F064         	movff	exp@x,___flge@ff2
 22502  011CD6  C0B8  F065         	movff	exp@x+1,___flge@ff2+1
 22503  011CDA  C0B9  F066         	movff	exp@x+2,___flge@ff2+2
 22504  011CDE  C0BA  F067         	movff	exp@x+3,___flge@ff2+3
 22505  011CE2  ECC5  F09A         	call	___flge	;wreg free
 22506  011CE6  0100               	movlb	0	; () banked
 22507  011CE8  B0D8               	btfsc	status,0,c
 22508  011CEA  D00F               	goto	l2918
 22509                           
 22510                           ; BSR set to: 0
 22511  011CEC  0E00               	movlw	0
 22512  011CEE  0101               	movlb	1	; () banked
 22513  011CF0  6F1B               	movwf	(_errno+1)& (0+255),b
 22514  011CF2  0E22               	movlw	34
 22515  011CF4  6F1A               	movwf	_errno& (0+255),b
 22516  011CF6  0EFF               	movlw	255
 22517  011CF8  0100               	movlb	0	; () banked
 22518  011CFA  6FB7               	movwf	?_exp& (0+255),b
 22519  011CFC  0EFF               	movlw	255
 22520  011CFE  6FB8               	movwf	(?_exp+1)& (0+255),b
 22521  011D00  0E7F               	movlw	127
 22522  011D02  6FB9               	movwf	(?_exp+2)& (0+255),b
 22523  011D04  0E7F               	movlw	127
 22524  011D06  6FBA               	movwf	(?_exp+3)& (0+255),b
 22525                           
 22526                           ; BSR set to: 0
 22527  011D08  0012               	return	
 22528  011D0A                     l2918:
 22529                           
 22530                           ; BSR set to: 0
 22531                           
 22532                           ; BSR set to: 0
 22533  011D0A  C0B7  F060         	movff	exp@x,___flge@ff1
 22534  011D0E  C0B8  F061         	movff	exp@x+1,___flge@ff1+1
 22535  011D12  C0B9  F062         	movff	exp@x+2,___flge@ff1+2
 22536  011D16  C0BA  F063         	movff	exp@x+3,___flge@ff1+3
 22537  011D1A  0E87               	movlw	135
