

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 14 15:39:14 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F67J50
 13556 ;; Defined at:
 13557 ;;		line 10 in file "Library/Timer2.c"
 13558 ;; Parameters:    Size  Location     Type
 13559 ;;  pFrequency      4   13[BANK0 ] unsigned long 
 13560 ;; Auto vars:     Size  Location     Type
 13561 ;;  DIVIDE          4   26[BANK0 ] unsigned long 
 13562 ;;  pCPUClock       4   22[BANK0 ] unsigned long 
 13563 ;;  RDIV            4   18[BANK0 ] unsigned long 
 13564 ;; Return value:  Size  Location     Type
 13565 ;;                  1    wreg      void 
 13566 ;; Registers used:
 13567 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 13568 ;; Tracked objects:
 13569 ;;		On entry : 0/0
 13570 ;;		On exit  : 0/0
 13571 ;;		Unchanged: 0/0
 13572 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13573 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13574 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13575 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13576 ;;      Totals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13577 ;;Total ram usage:       17 bytes
 13578 ;; Hardware stack levels used:    1
 13579 ;; Hardware stack levels required when called:    8
 13580 ;; This function calls:
 13581 ;;		_Timer2_Clear
 13582 ;;		___lldiv
 13583 ;; This function is called by:
 13584 ;;		_SPI_Init
 13585 ;; This function uses a non-reentrant model
 13586 ;;
 13587                           
 13588                           	psect	text66
 13589  0131F2                     __ptext66:
 13590                           	opt stack 0
 13591  0131F2                     _Timer2_Init:
 13592                           	opt stack 19
 13593                           
 13594                           ;Timer2.c: 12: static const UINT8 PRESCALE[] = {1, 4, 16};
 13595                           ;Timer2.c: 13: static UINT8 INDEX = 0;
 13596                           ;Timer2.c: 14: static UINT8 PRE = 0;
 13597                           ;Timer2.c: 15: static UINT32 DIV = 0;
 13598                           ;Timer2.c: 17: UINT32 pCPUClock = (48*1000000L);
 13599                           
 13600                           ;incstack = 0
 13601  0131F2  0E00               	movlw	0
 13602  0131F4  0100               	movlb	0	; () banked
 13603  0131F6  6F76               	movwf	Timer2_Init@pCPUClock& (0+255),b
 13604  0131F8  0E6C               	movlw	108
 13605  0131FA  6F77               	movwf	(Timer2_Init@pCPUClock+1)& (0+255),b
 13606  0131FC  0EDC               	movlw	220
 13607  0131FE  6F78               	movwf	(Timer2_Init@pCPUClock+2)& (0+255),b
 13608  013200  0E02               	movlw	2
 13609  013202  6F79               	movwf	(Timer2_Init@pCPUClock+3)& (0+255),b
 13610                           
 13611                           ; BSR set to: 0
 13612                           ;Timer2.c: 18: UINT32 DIVIDE, RDIV;
 13613                           ;Timer2.c: 20: pFrequency *= 2;
 13614  013204  90D8               	bcf	status,0,c
 13615  013206  376D               	rlcf	Timer2_Init@pFrequency& (0+255),f,b
 13616  013208  376E               	rlcf	(Timer2_Init@pFrequency+1)& (0+255),f,b
 13617  01320A  376F               	rlcf	(Timer2_Init@pFrequency+2)& (0+255),f,b
 13618  01320C  3770               	rlcf	(Timer2_Init@pFrequency+3)& (0+255),f,b
 13619                           
 13620                           ; BSR set to: 0
 13621                           ;Timer2.c: 23: pCPUClock /= 4;
 13622  01320E  0E02               	movlw	2
 13623  013210  6F71               	movwf	??_Timer2_Init& (0+255),b
 13624  013212                     u11275:
 13625  013212  90D8               	bcf	status,0,c
 13626  013214  3379               	rrcf	(Timer2_Init@pCPUClock+3)& (0+255),f,b
 13627  013216  3378               	rrcf	(Timer2_Init@pCPUClock+2)& (0+255),f,b
 13628  013218  3377               	rrcf	(Timer2_Init@pCPUClock+1)& (0+255),f,b
 13629  01321A  3376               	rrcf	Timer2_Init@pCPUClock& (0+255),f,b
 13630  01321C  2F71               	decfsz	??_Timer2_Init& (0+255),f,b
 13631  01321E  D7F9               	goto	u11275
 13632                           
 13633                           ; BSR set to: 0
 13634                           ;Timer2.c: 24: DIVIDE = pCPUClock / pFrequency;
 13635  013220  C076  F060         	movff	Timer2_Init@pCPUClock,___lldiv@dividend
 13636  013224  C077  F061         	movff	Timer2_Init@pCPUClock+1,___lldiv@dividend+1
 13637  013228  C078  F062         	movff	Timer2_Init@pCPUClock+2,___lldiv@dividend+2
 13638  01322C  C079  F063         	movff	Timer2_Init@pCPUClock+3,___lldiv@dividend+3
 13639  013230  C06D  F064         	movff	Timer2_Init@pFrequency,___lldiv@divisor
 13640  013234  C06E  F065         	movff	Timer2_Init@pFrequency+1,___lldiv@divisor+1
 13641  013238  C06F  F066         	movff	Timer2_Init@pFrequency+2,___lldiv@divisor+2
 13642  01323C  C070  F067         	movff	Timer2_Init@pFrequency+3,___lldiv@divisor+3
 13643  013240  EC8A  F0A4         	call	___lldiv	;wreg free
 13644  013244  C060  F07A         	movff	?___lldiv,Timer2_Init@DIVIDE
 13645  013248  C061  F07B         	movff	?___lldiv+1,Timer2_Init@DIVIDE+1
 13646  01324C  C062  F07C         	movff	?___lldiv+2,Timer2_Init@DIVIDE+2
 13647  013250  C063  F07D         	movff	?___lldiv+3,Timer2_Init@DIVIDE+3
 13648                           
 13649                           ;Timer2.c: 27: while ((DIVIDE/PRESCALE[INDEX]) > 255)
 13650  013254  D00E               	goto	l1828
 13651  013256                     l13945:
 13652                           
 13653                           ;Timer2.c: 28: {
 13654                           ;Timer2.c: 29: RDIV = 0;
 13655  013256  0E00               	movlw	0
 13656  013258  0100               	movlb	0	; () banked
 13657  01325A  6F72               	movwf	Timer2_Init@RDIV& (0+255),b
 13658  01325C  0E00               	movlw	0
 13659  01325E  6F73               	movwf	(Timer2_Init@RDIV+1)& (0+255),b
 13660  013260  0E00               	movlw	0
 13661  013262  6F74               	movwf	(Timer2_Init@RDIV+2)& (0+255),b
 13662  013264  0E00               	movlw	0
 13663  013266  6F75               	movwf	(Timer2_Init@RDIV+3)& (0+255),b
 13664                           
 13665                           ; BSR set to: 0
 13666                           ;Timer2.c: 30: INDEX ++;
 13667  013268  2BF2               	incf	Timer2_Init@INDEX& (0+255),f,b
 13668                           
 13669                           ; BSR set to: 0
 13670                           ;Timer2.c: 31: if (INDEX >= 3)
 13671  01326A  0E02               	movlw	2
 13672  01326C  65F2               	cpfsgt	Timer2_Init@INDEX& (0+255),b
 13673  01326E  D001               	goto	l1828
 13674  013270  D023               	goto	u11290
 13675  013272                     l1828:
 13676                           
 13677                           ; BSR set to: 0
 13678                           
 13679                           ; BSR set to: 0
 13680  013272  C07A  F060         	movff	Timer2_Init@DIVIDE,___lldiv@dividend
 13681  013276  C07B  F061         	movff	Timer2_Init@DIVIDE+1,___lldiv@dividend+1
 13682  01327A  C07C  F062         	movff	Timer2_Init@DIVIDE+2,___lldiv@dividend+2
 13683  01327E  C07D  F063         	movff	Timer2_Init@DIVIDE+3,___lldiv@dividend+3
 13684  013282  0100               	movlb	0	; () banked
 13685  013284  51F2               	movf	Timer2_Init@INDEX& (0+255),w,b
 13686  013286  0D01               	mullw	1
 13687  013288  0E40               	movlw	low Timer2_Init@PRESCALE
 13688  01328A  24F3               	addwf	prodl,w,c
 13689  01328C  6EF6               	movwf	tblptrl,c
 13690  01328E  0EFC               	movlw	high Timer2_Init@PRESCALE
 13691  013290  20F4               	addwfc	prodh,w,c
 13692  013292  6EF7               	movwf	tblptrh,c
 13693  013294                     	if	1	;There are 3 active tblptr bytes
 13694  013294  6AF8               	clrf	tblptru,c
 13695  013296  0E00               	movlw	low (__mediumconst shr (0+16))
 13696  013298  22F8               	addwfc	tblptru,f,c
 13697  01329A                     	endif
 13698  01329A  0008               	tblrd		*
 13699  01329C  50F5               	movf	tablat,w,c
 13700  01329E  6F64               	movwf	___lldiv@divisor& (0+255),b
 13701  0132A0  6B65               	clrf	(___lldiv@divisor+1)& (0+255),b
 13702  0132A2  6B66               	clrf	(___lldiv@divisor+2)& (0+255),b
 13703  0132A4  6B67               	clrf	(___lldiv@divisor+3)& (0+255),b
 13704  0132A6  EC8A  F0A4         	call	___lldiv	;wreg free
 13705  0132AA  0100               	movlb	0	; () banked
 13706  0132AC  5163               	movf	(?___lldiv+3)& (0+255),w,b
 13707  0132AE  1162               	iorwf	(?___lldiv+2)& (0+255),w,b
 13708  0132B0  E1D2               	bnz	l13945
 13709  0132B2  0561               	decf	(?___lldiv+1)& (0+255),w,b
 13710  0132B4  B0D8               	btfsc	status,0,c
 13711  0132B6  D7CF               	goto	l1827
 13712  0132B8                     u11290:
 13713                           
 13714                           ; BSR set to: 0
 13715                           ;Timer2.c: 33: }
 13716                           ;Timer2.c: 37: T2CONbits.T2CKPS = INDEX;
 13717                           
 13718                           ; BSR set to: 0
 13719  0132B8  50CA               	movf	4042,w,c	;volatile
 13720  0132BA  19F2               	xorwf	Timer2_Init@INDEX& (0+255),w,b
 13721  0132BC  0BFC               	andlw	-4
 13722  0132BE  19F2               	xorwf	Timer2_Init@INDEX& (0+255),w,b
 13723  0132C0  6ECA               	movwf	4042,c	;volatile
 13724                           
 13725                           ; BSR set to: 0
 13726                           ;Timer2.c: 40: T2CONbits.TMR2ON = 1;
 13727  0132C2  84CA               	bsf	4042,2,c	;volatile
 13728                           
 13729                           ; BSR set to: 0
 13730                           ;Timer2.c: 44: Timer2_Clear();
 13731  0132C4  EC52  F0B0         	call	_Timer2_Clear	;wreg free
 13732                           
 13733                           ;Timer2.c: 45: PRE = PRESCALE[INDEX];
 13734  0132C8  0100               	movlb	0	; () banked
 13735  0132CA  51F2               	movf	Timer2_Init@INDEX& (0+255),w,b
 13736  0132CC  0D01               	mullw	1
 13737  0132CE  0E40               	movlw	low Timer2_Init@PRESCALE
 13738  0132D0  24F3               	addwf	prodl,w,c
 13739  0132D2  6EF6               	movwf	tblptrl,c
 13740  0132D4  0EFC               	movlw	high Timer2_Init@PRESCALE
 13741  0132D6  20F4               	addwfc	prodh,w,c
 13742  0132D8  6EF7               	movwf	tblptrh,c
 13743  0132DA                     	if	1	;There are 3 active tblptr bytes
 13744  0132DA  6AF8               	clrf	tblptru,c
 13745  0132DC  0E00               	movlw	low (__mediumconst shr (0+16))
 13746  0132DE  22F8               	addwfc	tblptru,f,c
 13747  0132E0                     	endif
 13748  0132E0  0008               	tblrd		*
 13749  0132E2  CFF5 F039          	movff	tablat,Timer2_Init@PRE
 13750                           
 13751                           ; BSR set to: 0
 13752                           ;Timer2.c: 46: DIV = (DIVIDE-1);
 13753  0132E6  0EFF               	movlw	255
 13754  0132E8  257A               	addwf	Timer2_Init@DIVIDE& (0+255),w,b
 13755  0132EA  0101               	movlb	1	; () banked
 13756  0132EC  6F00               	movwf	Timer2_Init@DIV& (0+255),b
 13757  0132EE  0EFF               	movlw	255
 13758  0132F0  0100               	movlb	0	; () banked
 13759  0132F2  217B               	addwfc	(Timer2_Init@DIVIDE+1)& (0+255),w,b
 13760  0132F4  0101               	movlb	1	; () banked
 13761  0132F6  6F01               	movwf	(Timer2_Init@DIV+1)& (0+255),b
 13762  0132F8  0EFF               	movlw	255
 13763  0132FA  0100               	movlb	0	; () banked
 13764  0132FC  217C               	addwfc	(Timer2_Init@DIVIDE+2)& (0+255),w,b
 13765  0132FE  0101               	movlb	1	; () banked
 13766  013300  6F02               	movwf	(Timer2_Init@DIV+2)& (0+255),b
 13767  013302  0EFF               	movlw	255
 13768  013304  0100               	movlb	0	; () banked
 13769  013306  217D               	addwfc	(Timer2_Init@DIVIDE+3)& (0+255),w,b
 13770  013308  0101               	movlb	1	; () banked
 13771  01330A  6F03               	movwf	(Timer2_Init@DIV+3)& (0+255),b
 13772                           
 13773                           ; BSR set to: 1
 13774                           ;Timer2.c: 48: INDEX = DIV/PRE;
 13775  01330C  C100  F060         	movff	Timer2_Init@DIV,___lldiv@dividend
 13776  013310  C101  F061         	movff	Timer2_Init@DIV+1,___lldiv@dividend+1
 13777  013314  C102  F062         	movff	Timer2_Init@DIV+2,___lldiv@dividend+2
 13778  013318  C103  F063         	movff	Timer2_Init@DIV+3,___lldiv@dividend+3
 13779  01331C  5039               	movf	Timer2_Init@PRE,w,c
 13780  01331E  0100               	movlb	0	; () banked
 13781  013320  6F64               	movwf	___lldiv@divisor& (0+255),b
 13782  013322  6B65               	clrf	(___lldiv@divisor+1)& (0+255),b
 13783  013324  6B66               	clrf	(___lldiv@divisor+2)& (0+255),b
 13784  013326  6B67               	clrf	(___lldiv@divisor+3)& (0+255),b
 13785  013328  EC8A  F0A4         	call	___lldiv	;wreg free
 13786  01332C  0100               	movlb	0	; () banked
 13787  01332E  5160               	movf	?___lldiv& (0+255),w,b
 13788  013330  6FF2               	movwf	Timer2_Init@INDEX& (0+255),b
 13789                           
 13790                           ; BSR set to: 0
 13791                           ;Timer2.c: 49: PR2 = INDEX;
 13792  013332  C0F2  FFCB         	movff	Timer2_Init@INDEX,4043	;volatile
 13793                           
 13794                           ; BSR set to: 0
 13795  013336  0012               	return		;funcret
 13796  013338                     __end_of_Timer2_Init:
 13797                           	opt stack 0
 13798                           tosu	equ	0xFFF
 13799                           tosh	equ	0xFFE
 13800                           tosl	equ	0xFFD
 13801                           pclath	equ	0xFFA
 13802                           tblptru	equ	0xFF8
 13803                           tblptrh	equ	0xFF7
 13804                           tblptrl	equ	0xFF6
 13805                           tablat	equ	0xFF5
 13806                           prodh	equ	0xFF4
 13807                           prodl	equ	0xFF3
 13808                           intcon	equ	0xFF2
 13809                           postinc0	equ	0xFEE
 13810                           wreg	equ	0xFE8
 13811                           indf1	equ	0xFE7
 13812                           postdec1	equ	0xFE5
 13813                           fsr1h	equ	0xFE2
 13814                           fsr1l	equ	0xFE1
 13815                           indf2	equ	0xFDF
 13816                           postinc2	equ	0xFDE
 13817                           postdec2	equ	0xFDD
 13818                           plusw2	equ	0xFDB
 13819                           fsr2h	equ	0xFDA
 13820                           fsr2l	equ	0xFD9
 13821                           status	equ	0xFD8
 13822                           
 13823 ;; *************** function ___lldiv *****************
 13824 ;; Defined at:
 13825 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lldiv.c"
 13826 ;; Parameters:    Size  Location     Type
 13827 ;;  dividend        4    0[BANK0 ] unsigned long 
 13828 ;;  divisor         4    4[BANK0 ] unsigned long 
 13829 ;; Auto vars:     Size  Location     Type
 13830 ;;  quotient        4    8[BANK0 ] unsigned long 
 13831 ;;  counter         1   12[BANK0 ] unsigned char 
 13832 ;; Return value:  Size  Location     Type
 13833 ;;                  4    0[BANK0 ] unsigned long 
 13834 ;; Registers used:
 13835 ;;		wreg, status,2, status,0
 13836 ;; Tracked objects:
 13837 ;;		On entry : 0/0
 13838 ;;		On exit  : 0/0
 13839 ;;		Unchanged: 0/0
 13840 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13841 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13842 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13843 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13844 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13845 ;;Total ram usage:       13 bytes
 13846 ;; Hardware stack levels used:    1
 13847 ;; Hardware stack levels required when called:    7
 13848 ;; This function calls:
 13849 ;;		Nothing
 13850 ;; This function is called by:
 13851 ;;		_Timer2_Init
 13852 ;;		_rand_between
 13853 ;;		_I2C_Init
 13854 ;;		_Timer0_Init
 13855 ;; This function uses a non-reentrant model
 13856 ;;
 13857                           
 13858                           	psect	text67
 13859  014914                     __ptext67:
 13860                           	opt stack 0
 13861  014914                     ___lldiv:
 13862                           	opt stack 19
 13863                           
 13864                           ; BSR set to: 0
 13865                           ;incstack = 0
 13866  014914  0E00               	movlw	0
 13867  014916  0100               	movlb	0	; () banked
 13868  014918  6F68               	movwf	___lldiv@quotient& (0+255),b
 13869  01491A  0E00               	movlw	0
 13870  01491C  6F69               	movwf	(___lldiv@quotient+1)& (0+255),b
 13871  01491E  0E00               	movlw	0
 13872  014920  6F6A               	movwf	(___lldiv@quotient+2)& (0+255),b
 13873  014922  0E00               	movlw	0
 13874  014924  6F6B               	movwf	(___lldiv@quotient+3)& (0+255),b
 13875                           
 13876                           ; BSR set to: 0
 13877  014926  5164               	movf	___lldiv@divisor& (0+255),w,b
 13878  014928  1165               	iorwf	(___lldiv@divisor+1)& (0+255),w,b
 13879  01492A  1166               	iorwf	(___lldiv@divisor+2)& (0+255),w,b
 13880  01492C  1167               	iorwf	(___lldiv@divisor+3)& (0+255),w,b
 13881  01492E  B4D8               	btfsc	status,2,c
 13882  014930  D02A               	goto	l2664
 13883                           
 13884                           ; BSR set to: 0
 13885  014932  0E01               	movlw	1
 13886  014934  6F6C               	movwf	___lldiv@counter& (0+255),b
 13887  014936  D006               	goto	l2659
 13888  014938                     
 13889                           ; BSR set to: 0
 13890                           
 13891                           ; BSR set to: 0
 13892  014938  90D8               	bcf	status,0,c
 13893  01493A  3764               	rlcf	___lldiv@divisor& (0+255),f,b
 13894  01493C  3765               	rlcf	(___lldiv@divisor+1)& (0+255),f,b
 13895  01493E  3766               	rlcf	(___lldiv@divisor+2)& (0+255),f,b
 13896  014940  3767               	rlcf	(___lldiv@divisor+3)& (0+255),f,b
 13897  014942  2B6C               	incf	___lldiv@counter& (0+255),f,b
 13898  014944                     l2659:
 13899                           
 13900                           ; BSR set to: 0
 13901                           
 13902                           ; BSR set to: 0
 13903  014944  AF67               	btfss	(___lldiv@divisor+3)& (0+255),7,b
 13904  014946  D7F8               	goto	l2660
 13905  014948                     u11040:
 13906                           
 13907                           ; BSR set to: 0
 13908                           
 13909                           ; BSR set to: 0
 13910                           
 13911                           ; BSR set to: 0
 13912  014948  90D8               	bcf	status,0,c
 13913  01494A  3768               	rlcf	___lldiv@quotient& (0+255),f,b
 13914  01494C  3769               	rlcf	(___lldiv@quotient+1)& (0+255),f,b
 13915  01494E  376A               	rlcf	(___lldiv@quotient+2)& (0+255),f,b
 13916  014950  376B               	rlcf	(___lldiv@quotient+3)& (0+255),f,b
 13917                           
 13918                           ; BSR set to: 0
 13919  014952  5164               	movf	___lldiv@divisor& (0+255),w,b
 13920  014954  5D60               	subwf	___lldiv@dividend& (0+255),w,b
 13921  014956  5165               	movf	(___lldiv@divisor+1)& (0+255),w,b
 13922  014958  5961               	subwfb	(___lldiv@dividend+1)& (0+255),w,b
 13923  01495A  5166               	movf	(___lldiv@divisor+2)& (0+255),w,b
 13924  01495C  5962               	subwfb	(___lldiv@dividend+2)& (0+255),w,b
 13925  01495E  5167               	movf	(___lldiv@divisor+3)& (0+255),w,b
 13926  014960  5963               	subwfb	(___lldiv@dividend+3)& (0+255),w,b
 13927  014962  A0D8               	btfss	status,0,c
 13928  014964  D009               	goto	l2663
 13929                           
 13930                           ; BSR set to: 0
 13931  014966  5164               	movf	___lldiv@divisor& (0+255),w,b
 13932  014968  5F60               	subwf	___lldiv@dividend& (0+255),f,b
 13933  01496A  5165               	movf	(___lldiv@divisor+1)& (0+255),w,b
 13934  01496C  5B61               	subwfb	(___lldiv@dividend+1)& (0+255),f,b
 13935  01496E  5166               	movf	(___lldiv@divisor+2)& (0+255),w,b
 13936  014970  5B62               	subwfb	(___lldiv@dividend+2)& (0+255),f,b
 13937  014972  5167               	movf	(___lldiv@divisor+3)& (0+255),w,b
 13938  014974  5B63               	subwfb	(___lldiv@dividend+3)& (0+255),f,b
 13939                           
 13940                           ; BSR set to: 0
 13941  014976  8168               	bsf	___lldiv@quotient& (0+255),0,b
 13942  014978                     l2663:
 13943                           
 13944                           ; BSR set to: 0
 13945                           
 13946                           ; BSR set to: 0
 13947  014978  90D8               	bcf	status,0,c
 13948  01497A  3367               	rrcf	(___lldiv@divisor+3)& (0+255),f,b
 13949  01497C  3366               	rrcf	(___lldiv@divisor+2)& (0+255),f,b
 13950  01497E  3365               	rrcf	(___lldiv@divisor+1)& (0+255),f,b
 13951  014980  3364               	rrcf	___lldiv@divisor& (0+255),f,b
 13952                           
 13953                           ; BSR set to: 0
 13954  014982  2F6C               	decfsz	___lldiv@counter& (0+255),f,b
 13955  014984  D7E1               	goto	u11040
 13956  014986                     l2664:
 13957                           
 13958                           ; BSR set to: 0
 13959                           
 13960                           ; BSR set to: 0
 13961  014986  C068  F060         	movff	___lldiv@quotient,?___lldiv
 13962  01498A  C069  F061         	movff	___lldiv@quotient+1,?___lldiv+1
 13963  01498E  C06A  F062         	movff	___lldiv@quotient+2,?___lldiv+2
 13964  014992  C06B  F063         	movff	___lldiv@quotient+3,?___lldiv+3
 13965                           
 13966                           ; BSR set to: 0
 13967  014996  0012               	return		;funcret
 13968  014998                     __end_of___lldiv:
 13969                           	opt stack 0
 13970                           tosu	equ	0xFFF
 13971                           tosh	equ	0xFFE
 13972                           tosl	equ	0xFFD
 13973                           pclath	equ	0xFFA
 13974                           tblptru	equ	0xFF8
 13975                           tblptrh	equ	0xFF7
 13976                           tblptrl	equ	0xFF6
 13977                           tablat	equ	0xFF5
 13978                           prodh	equ	0xFF4
 13979                           prodl	equ	0xFF3
 13980                           intcon	equ	0xFF2
 13981                           postinc0	equ	0xFEE
 13982                           wreg	equ	0xFE8
 13983                           indf1	equ	0xFE7
 13984                           postdec1	equ	0xFE5
 13985                           fsr1h	equ	0xFE2
 13986                           fsr1l	equ	0xFE1
 13987                           indf2	equ	0xFDF
 13988                           postinc2	equ	0xFDE
 13989                           postdec2	equ	0xFDD
 13990                           plusw2	equ	0xFDB
 13991                           fsr2h	equ	0xFDA
 13992                           fsr2l	equ	0xFD9
 13993                           status	equ	0xFD8
 13994                           
 13995 ;; *************** function _Timer2_Clear *****************
 13996 ;; Defined at:
 13997 ;;		line 3 in file "Library/Timer2.c"
 13998 ;; Parameters:    Size  Location     Type
 13999 ;;		None
 14000 ;; Auto vars:     Size  Location     Type
 14001 ;;		None
 14002 ;; Return value:  Size  Location     Type
 14003 ;;                  1    wreg      void 
 14004 ;; Registers used:
 14005 ;;		None
 14006 ;; Tracked objects:
 14007 ;;		On entry : 0/0
 14008 ;;		On exit  : 0/0
 14009 ;;		Unchanged: 0/0
 14010 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14011 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14012 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14013 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14014 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14015 ;;Total ram usage:        0 bytes
 14016 ;; Hardware stack levels used:    1
 14017 ;; Hardware stack levels required when called:    7
 14018 ;; This function calls:
 14019 ;;		Nothing
 14020 ;; This function is called by:
 14021 ;;		_Timer2_Init
 14022 ;; This function uses a non-reentrant model
 14023 ;;
 14024                           
 14025                           	psect	text68
 14026  0160A4                     __ptext68:
 14027                           	opt stack 0
 14028  0160A4                     _Timer2_Clear:
 14029                           	opt stack 19
 14030                           
 14031                           ;Timer2.c: 5: PIR1bits.TMR2IF = 0;
 14032                           
 14033                           ; BSR set to: 0
 14034                           ;incstack = 0
 14035  0160A4  929E               	bcf	3998,1,c	;volatile
 14036                           
 14037                           ;Timer2.c: 6: PIE1bits.TMR2IE = 0;
 14038  0160A6  929D               	bcf	3997,1,c	;volatile
 14039                           
 14040                           ;Timer2.c: 7: IPR1bits.TMR2IP = 0;
 14041  0160A8  929F               	bcf	3999,1,c	;volatile
 14042  0160AA  0012               	return		;funcret
 14043  0160AC                     __end_of_Timer2_Clear:
 14044                           	opt stack 0
 14045                           tosu	equ	0xFFF
 14046                           tosh	equ	0xFFE
 14047                           tosl	equ	0xFFD
 14048                           pclath	equ	0xFFA
 14049                           tblptru	equ	0xFF8
 14050                           tblptrh	equ	0xFF7
 14051                           tblptrl	equ	0xFF6
 14052                           tablat	equ	0xFF5
 14053                           prodh	equ	0xFF4
 14054                           prodl	equ	0xFF3
 14055                           intcon	equ	0xFF2
 14056                           postinc0	equ	0xFEE
 14057                           wreg	equ	0xFE8
 14058                           indf1	equ	0xFE7
 14059                           postdec1	equ	0xFE5
 14060                           fsr1h	equ	0xFE2
 14061                           fsr1l	equ	0xFE1
 14062                           indf2	equ	0xFDF
 14063                           postinc2	equ	0xFDE
 14064                           postdec2	equ	0xFDD
 14065                           plusw2	equ	0xFDB
 14066                           fsr2h	equ	0xFDA
 14067                           fsr2l	equ	0xFD9
 14068                           status	equ	0xFD8
 14069                           
 14070 ;; *************** function _SPI_DisableISR *****************
 14071 ;; Defined at:
 14072 ;;		line 181 in file "Library/SPI.c"
 14073 ;; Parameters:    Size  Location     Type
 14074 ;;  pInput          2    0[BANK0 ] PTR struct SPI
 14075 ;;		 -> SPI1(11), SPI2(11), 
 14076 ;; Auto vars:     Size  Location     Type
 14077 ;;		None
 14078 ;; Return value:  Size  Location     Type
 14079 ;;                  1    wreg      void 
 14080 ;; Registers used:
 14081 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 14082 ;; Tracked objects:
 14083 ;;		On entry : 0/0
 14084 ;;		On exit  : 0/0
 14085 ;;		Unchanged: 0/0
 14086 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14087 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14088 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14089 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14090 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14091 ;;Total ram usage:        2 bytes
 14092 ;; Hardware stack levels used:    1
 14093 ;; Hardware stack levels required when called:    7
 14094 ;; This function calls:
 14095 ;;		Nothing
 14096 ;; This function is called by:
 14097 ;;		_SPI_Init
 14098 ;; This function uses a non-reentrant model
 14099 ;;
 14100                           
 14101                           	psect	text69
 14102  015C78                     __ptext69:
 14103                           	opt stack 0
 14104  015C78                     _SPI_DisableISR:
 14105                           	opt stack 20
 14106                           
 14107                           ;SPI.c: 183: switch (pInput->mChannel)
 14108                           
 14109                           ;incstack = 0
 14110  015C78  D004               	goto	l654
 14111  015C7A                     l655:
 14112                           
 14113                           ; BSR set to: 0
 14114  015C7A  969D               	bcf	3997,3,c	;volatile
 14115  015C7C  0012               	return	
 14116  015C7E                     l657:
 14117                           
 14118                           ; BSR set to: 0
 14119  015C7E  9EA3               	bcf	4003,7,c	;volatile
 14120                           
 14121                           ; BSR set to: 0
 14122                           ;SPI.c: 188: };
 14123                           
 14124                           ; BSR set to: 0
 14125                           
 14126                           ;SPI.c: 187: default: return;
 14127  015C80  0012               	return	
 14128  015C82                     l654:
 14129                           
 14130                           ; BSR set to: 0
 14131  015C82  0100               	movlb	0	; () banked
 14132  015C84  EE20 F002          	lfsr	2,2
