

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon May 21 19:25:40 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J50
 16980 ;;  pPin            1   40[BANK0 ] enum E6750
 16981 ;;  pType           1   41[BANK0 ] enum E6795
 16982 ;; Auto vars:     Size  Location     Type
 16983 ;;  Props           2   43[BANK0 ] PTR struct PortProperty
 16984 ;;		 -> PortG_Property(2), PortF_Property(2), PortE_Property(2), PortD_Property(2), 
 16985 ;;		 -> PortC_Property(2), PortB_Property(2), PortA_Property(2), NULL(0), 
 16986 ;;  Output          1   42[BANK0 ] enum E6475
 16987 ;; Return value:  Size  Location     Type
 16988 ;;                  1    wreg      enum E6475
 16989 ;; Registers used:
 16990 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 16991 ;; Tracked objects:
 16992 ;;		On entry : 0/0
 16993 ;;		On exit  : 0/0
 16994 ;;		Unchanged: 0/0
 16995 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16996 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16997 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16998 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16999 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17000 ;;Total ram usage:        7 bytes
 17001 ;; Hardware stack levels used:    1
 17002 ;; Hardware stack levels required when called:   11
 17003 ;; This function calls:
 17004 ;;		_Byte_SetBit
 17005 ;;		_PortProperty_Valid
 17006 ;;		_Word_SetPair
 17007 ;; This function is called by:
 17008 ;;		_Configure_GPIOs
 17009 ;;		_LED_Init
 17010 ;;		_Port_Init
 17011 ;;		_SPI_Init
 17012 ;;		_MXK_InitTestButton
 17013 ;;		_MXK_Init
 17014 ;;		_I2C_Init
 17015 ;;		_Motor_Init
 17016 ;; This function uses a non-reentrant model
 17017 ;;
 17018                           
 17019                           	psect	text83
 17020  0150EC                     __ptext83:
 17021                           	opt stack 0
 17022  0150EC                     _Port_SetPinType:
 17023                           	opt stack 18
 17024                           
 17025                           ;Port.c: 191: PortProperty * Props = pInput->mProperties;
 17026                           
 17027                           ;incstack = 0
 17028  0150EC  C086  FFD9         	movff	Port_SetPinType@pInput,fsr2l
 17029  0150F0  C087  FFDA         	movff	Port_SetPinType@pInput+1,fsr2h
 17030  0150F4  CFDE F08B          	movff	postinc2,Port_SetPinType@Props
 17031  0150F8  CFDD F08C          	movff	postdec2,Port_SetPinType@Props+1
 17032                           
 17033                           ;Port.c: 192: ePinError Output = ePinErrorState;
 17034  0150FC  0E05               	movlw	5
 17035  0150FE  0100               	movlb	0	; () banked
 17036  015100  6F8A               	movwf	Port_SetPinType@Output& (0+255),b
 17037                           
 17038                           ;Port.c: 193: switch (pType)
 17039  015102  D0A7               	goto	l412
 17040  015104                     
 17041                           ; BSR set to: 0
 17042                           ;Port.c: 197: {
 17043                           ;Port.c: 199: Byte_SetBit(pInput->mDirection, (UINT8)pPin, (UINT8)1);
 17044                           
 17045                           ; BSR set to: 0
 17046  015104  EE20 F002          	lfsr	2,2
 17047  015108  5186               	movf	Port_SetPinType@pInput& (0+255),w,b
 17048  01510A  26D9               	addwf	fsr2l,f,c
 17049  01510C  5187               	movf	(Port_SetPinType@pInput+1)& (0+255),w,b
 17050  01510E  22DA               	addwfc	fsr2h,f,c
 17051  015110  CFDE F060          	movff	postinc2,Byte_SetBit@pInput
 17052  015114  CFDD F061          	movff	postdec2,Byte_SetBit@pInput+1
 17053  015118  C088  F062         	movff	Port_SetPinType@pPin,Byte_SetBit@pBit
 17054  01511C  0E01               	movlw	1
 17055  01511E  6F63               	movwf	Byte_SetBit@pValue& (0+255),b
 17056  015120  ECAD  F0BF         	call	_Byte_SetBit	;wreg free
 17057                           
 17058                           ;Port.c: 203: break;
 17059  015124  D0A4               	goto	l414
 17060  015126                     
 17061                           ;Port.c: 207: if ((Output = PortProperty_Valid(Props, eLow, pPin)) == ePinErrorNone)
 17062  015126  C08B  F06F         	movff	Port_SetPinType@Props,PortProperty_Valid@pInput
 17063  01512A  C08C  F070         	movff	Port_SetPinType@Props+1,PortProperty_Valid@pInput+1
 17064  01512E  0E01               	movlw	1
 17065  015130  0100               	movlb	0	; () banked
 17066  015132  6F71               	movwf	PortProperty_Valid@pPinDrive& (0+255),b
 17067  015134  C088  F072         	movff	Port_SetPinType@pPin,PortProperty_Valid@pPin
 17068  015138  EC88  F0BD         	call	_PortProperty_Valid	;wreg free
 17069  01513C  0100               	movlb	0	; () banked
 17070  01513E  6F8A               	movwf	Port_SetPinType@Output& (0+255),b
 17071  015140  518A               	movf	Port_SetPinType@Output& (0+255),w,b
 17072  015142  A4D8               	btfss	status,2,c
 17073  015144  0012               	return	
 17074                           
 17075                           ; BSR set to: 0
 17076                           ;Port.c: 208: {
 17077                           ;Port.c: 210: Byte_SetBit(pInput->mDirection, (UINT8)pPin, (UINT8)0);
 17078  015146  EE20 F002          	lfsr	2,2
 17079  01514A  5186               	movf	Port_SetPinType@pInput& (0+255),w,b
 17080  01514C  26D9               	addwf	fsr2l,f,c
 17081  01514E  5187               	movf	(Port_SetPinType@pInput+1)& (0+255),w,b
 17082  015150  22DA               	addwfc	fsr2h,f,c
 17083  015152  CFDE F060          	movff	postinc2,Byte_SetBit@pInput
 17084  015156  CFDD F061          	movff	postdec2,Byte_SetBit@pInput+1
 17085  01515A  C088  F062         	movff	Port_SetPinType@pPin,Byte_SetBit@pBit
 17086  01515E  0E00               	movlw	0
 17087  015160  6F63               	movwf	Byte_SetBit@pValue& (0+255),b
 17088  015162  ECAD  F0BF         	call	_Byte_SetBit	;wreg free
 17089                           
 17090                           ;Port.c: 213: Byte_SetBit(pInput->mOutput, (UINT8)pPin, 0);
 17091  015166  0100               	movlb	0	; () banked
 17092  015168  EE20 F004          	lfsr	2,4
 17093  01516C  5186               	movf	Port_SetPinType@pInput& (0+255),w,b
 17094  01516E  26D9               	addwf	fsr2l,f,c
 17095  015170  5187               	movf	(Port_SetPinType@pInput+1)& (0+255),w,b
 17096  015172  22DA               	addwfc	fsr2h,f,c
 17097  015174  CFDE F060          	movff	postinc2,Byte_SetBit@pInput
 17098  015178  CFDD F061          	movff	postdec2,Byte_SetBit@pInput+1
 17099  01517C  C088  F062         	movff	Port_SetPinType@pPin,Byte_SetBit@pBit
 17100  015180  0E00               	movlw	0
 17101  015182  6F63               	movwf	Byte_SetBit@pValue& (0+255),b
 17102  015184  ECAD  F0BF         	call	_Byte_SetBit	;wreg free
 17103                           
 17104                           ;Port.c: 214: break;
 17105  015188  D072               	goto	l414
 17106  01518A                     
 17107                           ;Port.c: 219: if ((Output = PortProperty_Valid(Props, eHigh, pPin)) == ePinErrorNone)
 17108                           
 17109                           ;Port.c: 218: case eTypeOutputOpenSource:
 17110  01518A  C08B  F06F         	movff	Port_SetPinType@Props,PortProperty_Valid@pInput
 17111  01518E  C08C  F070         	movff	Port_SetPinType@Props+1,PortProperty_Valid@pInput+1
 17112  015192  0E02               	movlw	2
 17113  015194  0100               	movlb	0	; () banked
 17114  015196  6F71               	movwf	PortProperty_Valid@pPinDrive& (0+255),b
 17115  015198  C088  F072         	movff	Port_SetPinType@pPin,PortProperty_Valid@pPin
 17116  01519C  EC88  F0BD         	call	_PortProperty_Valid	;wreg free
 17117  0151A0  0100               	movlb	0	; () banked
 17118  0151A2  6F8A               	movwf	Port_SetPinType@Output& (0+255),b
 17119  0151A4  518A               	movf	Port_SetPinType@Output& (0+255),w,b
 17120  0151A6  A4D8               	btfss	status,2,c
 17121  0151A8  0012               	return	
 17122                           
 17123                           ; BSR set to: 0
 17124                           ;Port.c: 220: {
 17125                           ;Port.c: 222: Byte_SetBit(pInput->mDirection, (UINT8)pPin, (UINT8)1);
 17126  0151AA  EE20 F002          	lfsr	2,2
 17127  0151AE  5186               	movf	Port_SetPinType@pInput& (0+255),w,b
 17128  0151B0  26D9               	addwf	fsr2l,f,c
 17129  0151B2  5187               	movf	(Port_SetPinType@pInput+1)& (0+255),w,b
 17130  0151B4  22DA               	addwfc	fsr2h,f,c
 17131  0151B6  CFDE F060          	movff	postinc2,Byte_SetBit@pInput
 17132  0151BA  CFDD F061          	movff	postdec2,Byte_SetBit@pInput+1
 17133  0151BE  C088  F062         	movff	Port_SetPinType@pPin,Byte_SetBit@pBit
 17134  0151C2  0E01               	movlw	1
 17135  0151C4  6F63               	movwf	Byte_SetBit@pValue& (0+255),b
 17136  0151C6  ECAD  F0BF         	call	_Byte_SetBit	;wreg free
 17137                           
 17138                           ;Port.c: 225: Byte_SetBit(pInput->mOutput, (UINT8)pPin, 1);
 17139  0151CA  0100               	movlb	0	; () banked
 17140  0151CC  EE20 F004          	lfsr	2,4
 17141  0151D0  5186               	movf	Port_SetPinType@pInput& (0+255),w,b
 17142  0151D2  26D9               	addwf	fsr2l,f,c
 17143  0151D4  5187               	movf	(Port_SetPinType@pInput+1)& (0+255),w,b
 17144  0151D6  22DA               	addwfc	fsr2h,f,c
 17145  0151D8  CFDE F060          	movff	postinc2,Byte_SetBit@pInput
 17146  0151DC  CFDD F061          	movff	postdec2,Byte_SetBit@pInput+1
 17147  0151E0  C088  F062         	movff	Port_SetPinType@pPin,Byte_SetBit@pBit
 17148  0151E4  0E01               	movlw	1
 17149  0151E6  6F63               	movwf	Byte_SetBit@pValue& (0+255),b
 17150  0151E8  ECAD  F0BF         	call	_Byte_SetBit	;wreg free
 17151                           
 17152                           ;Port.c: 226: break;
 17153  0151EC  D040               	goto	l414
 17154  0151EE                     
 17155                           ;Port.c: 231: if ((Output = PortProperty_Valid(Props, eHL, pPin)) == ePinErrorNone)
 17156                           
 17157                           ;Port.c: 230: case eTypeOutputPushPull:
 17158  0151EE  C08B  F06F         	movff	Port_SetPinType@Props,PortProperty_Valid@pInput
 17159  0151F2  C08C  F070         	movff	Port_SetPinType@Props+1,PortProperty_Valid@pInput+1
 17160  0151F6  0E00               	movlw	0
 17161  0151F8  0100               	movlb	0	; () banked
 17162  0151FA  6F71               	movwf	PortProperty_Valid@pPinDrive& (0+255),b
 17163  0151FC  C088  F072         	movff	Port_SetPinType@pPin,PortProperty_Valid@pPin
 17164  015200  EC88  F0BD         	call	_PortProperty_Valid	;wreg free
 17165  015204  0100               	movlb	0	; () banked
 17166  015206  6F8A               	movwf	Port_SetPinType@Output& (0+255),b
 17167  015208  518A               	movf	Port_SetPinType@Output& (0+255),w,b
 17168  01520A  A4D8               	btfss	status,2,c
 17169  01520C  0012               	return	
 17170                           
 17171                           ; BSR set to: 0
 17172                           ;Port.c: 232: {
 17173                           ;Port.c: 234: Byte_SetBit(pInput->mDirection, (UINT8)pPin, (UINT8)0);
 17174  01520E  EE20 F002          	lfsr	2,2
 17175  015212  5186               	movf	Port_SetPinType@pInput& (0+255),w,b
 17176  015214  26D9               	addwf	fsr2l,f,c
 17177  015216  5187               	movf	(Port_SetPinType@pInput+1)& (0+255),w,b
 17178  015218  22DA               	addwfc	fsr2h,f,c
 17179  01521A  CFDE F060          	movff	postinc2,Byte_SetBit@pInput
 17180  01521E  CFDD F061          	movff	postdec2,Byte_SetBit@pInput+1
 17181  015222  C088  F062         	movff	Port_SetPinType@pPin,Byte_SetBit@pBit
 17182  015226  0E00               	movlw	0
 17183  015228  6F63               	movwf	Byte_SetBit@pValue& (0+255),b
 17184  01522A  ECAD  F0BF         	call	_Byte_SetBit	;wreg free
 17185                           
 17186                           ;Port.c: 237: Byte_SetBit(pInput->mOutput, (UINT8)pPin, 0);
 17187  01522E  0100               	movlb	0	; () banked
 17188  015230  EE20 F004          	lfsr	2,4
 17189  015234  5186               	movf	Port_SetPinType@pInput& (0+255),w,b
 17190  015236  26D9               	addwf	fsr2l,f,c
 17191  015238  5187               	movf	(Port_SetPinType@pInput+1)& (0+255),w,b
 17192  01523A  22DA               	addwfc	fsr2h,f,c
 17193  01523C  CFDE F060          	movff	postinc2,Byte_SetBit@pInput
 17194  015240  CFDD F061          	movff	postdec2,Byte_SetBit@pInput+1
 17195  015244  C088  F062         	movff	Port_SetPinType@pPin,Byte_SetBit@pBit
 17196  015248  0E00               	movlw	0
 17197  01524A  6F63               	movwf	Byte_SetBit@pValue& (0+255),b
 17198  01524C  ECAD  F0BF         	call	_Byte_SetBit	;wreg free
 17199                           
 17200                           ;Port.c: 239: }
 17201                           
 17202                           ;Port.c: 238: break;
 17203  015250  D00E               	goto	l414
 17204  015252                     l412:
 17205  015252  0100               	movlb	0	; () banked
 17206  015254  5189               	movf	Port_SetPinType@pType& (0+255),w,b
 17207                           
 17208                           ; Switch size 1, requested type "space"
 17209                           ; Number of cases is 4, Range of values is 0 to 3
 17210                           ; switch strategies available:
 17211                           ; Name         Instructions Cycles
 17212                           ; simple_byte           13     7 (average)
 17213                           ;	Chosen strategy is simple_byte
 17214  015256  0A00               	xorlw	0	; case 0
 17215  015258  B4D8               	btfsc	status,2,c
 17216  01525A  D754               	goto	l413
 17217  01525C  0A01               	xorlw	1	; case 1
 17218  01525E  B4D8               	btfsc	status,2,c
 17219  015260  D762               	goto	l415
 17220  015262  0A03               	xorlw	3	; case 2
 17221  015264  B4D8               	btfsc	status,2,c
 17222  015266  D791               	goto	l417
 17223  015268  0A01               	xorlw	1	; case 3
 17224  01526A  B4D8               	btfsc	status,2,c
 17225  01526C  D7C0               	goto	l421
 17226  01526E                     l414:
 17227                           
 17228                           ;Port.c: 244: Word_SetPair(&pInput->mType, (UINT8)pPin, (UINT8)pType);
 17229                           
 17230                           ; BSR set to: 0
 17231  01526E  0E08               	movlw	8
 17232  015270  0100               	movlb	0	; () banked
 17233  015272  2586               	addwf	Port_SetPinType@pInput& (0+255),w,b
 17234  015274  6F6F               	movwf	Word_SetPair@pInput& (0+255),b
 17235  015276  0E00               	movlw	0
 17236  015278  2187               	addwfc	(Port_SetPinType@pInput+1)& (0+255),w,b
 17237  01527A  6F70               	movwf	(Word_SetPair@pInput+1)& (0+255),b
 17238  01527C  C088  F071         	movff	Port_SetPinType@pPin,Word_SetPair@pPair
 17239  015280  C089  F072         	movff	Port_SetPinType@pType,Word_SetPair@pValue
 17240  015284  ECD8  F0C2         	call	_Word_SetPair	;wreg free
 17241  015288  0012               	return	
 17242  01528A                     __end_of_Port_SetPinType:
 17243                           	opt stack 0
 17244                           tosu	equ	0xFFF
 17245                           tosh	equ	0xFFE
 17246                           tosl	equ	0xFFD
 17247                           pclath	equ	0xFFA
 17248                           tblptru	equ	0xFF8
 17249                           tblptrh	equ	0xFF7
 17250                           tblptrl	equ	0xFF6
 17251                           tablat	equ	0xFF5
 17252                           prodh	equ	0xFF4
 17253                           prodl	equ	0xFF3
 17254                           intcon	equ	0xFF2
 17255                           postinc0	equ	0xFEE
 17256                           wreg	equ	0xFE8
 17257                           indf1	equ	0xFE7
 17258                           postdec1	equ	0xFE5
 17259                           fsr1h	equ	0xFE2
 17260                           fsr1l	equ	0xFE1
 17261                           indf2	equ	0xFDF
 17262                           postinc2	equ	0xFDE
 17263                           postdec2	equ	0xFDD
 17264                           plusw2	equ	0xFDB
 17265                           fsr2h	equ	0xFDA
 17266                           fsr2l	equ	0xFD9
 17267                           status	equ	0xFD8
 17268                           
 17269 ;; *************** function _Byte_SetBit *****************
 17270 ;; Defined at:
 17271 ;;		line 32 in file "Library/Types.c"
 17272 ;; Parameters:    Size  Location     Type
 17273 ;;  pInput          2    0[BANK0 ] PTR struct Byte
 17274 ;;		 -> SSP2CON2(1), SSP1CON2(1), SSP2CON1(1), SSP2STAT(1), 
 17275 ;;		 -> SSP1CON1(1), SSP1STAT(1), TRISG(1), TRISF(1), 
 17276 ;;		 -> TRISE(1), TRISD(1), TRISC(1), TRISB(1), 
 17277 ;;		 -> TRISA(1), PORTG(1), PORTF(1), PORTE(1), 
 17278 ;;		 -> PORTD(1), PORTC(1), PORTB(1), PORTA(1), 
 17279 ;;		 -> NULL(0), 
 17280 ;;  pBit            1    2[BANK0 ] unsigned char 
 17281 ;;  pValue          1    3[BANK0 ] unsigned char 
 17282 ;; Auto vars:     Size  Location     Type
 17283 ;;		None
 17284 ;; Return value:  Size  Location     Type
 17285 ;;                  1    wreg      void 
 17286 ;; Registers used:
 17287 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 17288 ;; Tracked objects:
 17289 ;;		On entry : 0/0
 17290 ;;		On exit  : 0/0
 17291 ;;		Unchanged: 0/0
 17292 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17293 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17294 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17295 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17296 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17297 ;;Total ram usage:        7 bytes
 17298 ;; Hardware stack levels used:    1
 17299 ;; Hardware stack levels required when called:    7
 17300 ;; This function calls:
 17301 ;;		Nothing
 17302 ;; This function is called by:
 17303 ;;		_Port_SetPinType
 17304 ;;		_Port_SetPin
 17305 ;;		_SPI_Init
 17306 ;;		_SPI_MinSpeed
 17307 ;;		_SPI_MaxSpeed
 17308 ;;		_Word_SetBit
 17309 ;;		_I2C_Init
 17310 ;; This function uses a non-reentrant model
 17311 ;;
 17312                           
 17313                           	psect	text84
 17314  017F5A                     __ptext84:
 17315                           	opt stack 0
 17316  017F5A                     _Byte_SetBit:
 17317                           	opt stack 21
 17318                           
 17319                           ;Types.c: 34: pValue &= 1;
 17320                           
 17321                           ;incstack = 0
 17322  017F5A  0E01               	movlw	1
 17323  017F5C  0100               	movlb	0	; () banked
 17324  017F5E  1763               	andwf	Byte_SetBit@pValue& (0+255),f,b
 17325                           
 17326                           ; BSR set to: 0
 17327                           ;Types.c: 35: pInput->mBits &= ~(1 << pBit);
 17328  017F60  C062  F064         	movff	Byte_SetBit@pBit,??_Byte_SetBit
 17329  017F64  0E01               	movlw	1
 17330  017F66  6F65               	movwf	(??_Byte_SetBit+1)& (0+255),b
 17331  017F68  2B64               	incf	??_Byte_SetBit& (0+255),f,b
 17332  017F6A  D002               	goto	u11564
 17333  017F6C                     u11565:
 17334  017F6C  90D8               	bcf	status,0,c
 17335  017F6E  3765               	rlcf	(??_Byte_SetBit+1)& (0+255),f,b
 17336  017F70                     u11564:
 17337  017F70  2F64               	decfsz	??_Byte_SetBit& (0+255),f,b
 17338  017F72  D7FC               	goto	u11565
 17339  017F74  0100               	movlb	0	; () banked
 17340  017F76  5165               	movf	(??_Byte_SetBit+1)& (0+255),w,b
 17341  017F78  0AFF               	xorlw	255
 17342  017F7A  6F66               	movwf	(??_Byte_SetBit+2)& (0+255),b
 17343  017F7C  C060  FFD9         	movff	Byte_SetBit@pInput,fsr2l
 17344  017F80  C061  FFDA         	movff	Byte_SetBit@pInput+1,fsr2h
 17345  017F84  5166               	movf	(??_Byte_SetBit+2)& (0+255),w,b
 17346  017F86  16DF               	andwf	indf2,f,c
 17347                           
 17348                           ; BSR set to: 0
 17349                           ;Types.c: 36: pInput->mBits |= pValue << pBit;
 17350  017F88  C062  F064         	movff	Byte_SetBit@pBit,??_Byte_SetBit
 17351  017F8C  C063  F065         	movff	Byte_SetBit@pValue,??_Byte_SetBit+1
 17352  017F90  2B64               	incf	??_Byte_SetBit& (0+255),f,b
 17353  017F92  D002               	goto	u11574
 17354  017F94                     u11575:
 17355  017F94  90D8               	bcf	status,0,c
 17356  017F96  3765               	rlcf	(??_Byte_SetBit+1)& (0+255),f,b
 17357  017F98                     u11574:
 17358  017F98  2F64               	decfsz	??_Byte_SetBit& (0+255),f,b
 17359  017F9A  D7FC               	goto	u11575
 17360  017F9C  C060  FFD9         	movff	Byte_SetBit@pInput,fsr2l
 17361  017FA0  C061  FFDA         	movff	Byte_SetBit@pInput+1,fsr2h
 17362  017FA4  0100               	movlb	0	; () banked
 17363  017FA6  5165               	movf	(??_Byte_SetBit+1)& (0+255),w,b
 17364  017FA8  12DF               	iorwf	indf2,f,c
 17365                           
 17366                           ; BSR set to: 0
 17367  017FAA  0012               	return		;funcret
 17368  017FAC                     __end_of_Byte_SetBit:
 17369                           	opt stack 0
 17370                           tosu	equ	0xFFF
 17371                           tosh	equ	0xFFE
 17372                           tosl	equ	0xFFD
 17373                           pclath	equ	0xFFA
 17374                           tblptru	equ	0xFF8
 17375                           tblptrh	equ	0xFF7
 17376                           tblptrl	equ	0xFF6
 17377                           tablat	equ	0xFF5
 17378                           prodh	equ	0xFF4
 17379                           prodl	equ	0xFF3
 17380                           intcon	equ	0xFF2
 17381                           postinc0	equ	0xFEE
 17382                           wreg	equ	0xFE8
 17383                           indf1	equ	0xFE7
 17384                           postdec1	equ	0xFE5
 17385                           fsr1h	equ	0xFE2
 17386                           fsr1l	equ	0xFE1
 17387                           indf2	equ	0xFDF
 17388                           postinc2	equ	0xFDE
 17389                           postdec2	equ	0xFDD
 17390                           plusw2	equ	0xFDB
 17391                           fsr2h	equ	0xFDA
 17392                           fsr2l	equ	0xFD9
 17393                           status	equ	0xFD8
 17394                           
 17395 ;; *************** function _Port_SetQuadType *****************
 17396 ;; Defined at:
 17397 ;;		line 399 in file "Library/Port.c"
 17398 ;; Parameters:    Size  Location     Type
 17399 ;;  pInput          2   54[BANK0 ] const PTR struct Port
 17400 ;;		 -> PortB(10), PortD(10), 
 17401 ;;  pQuad           1   56[BANK0 ] enum E6776
 17402 ;;  pType           1   57[BANK0 ] enum E6795
 17403 ;; Auto vars:     Size  Location     Type
 17404 ;;  Output          1   58[BANK0 ] enum E6475
 17405 ;; Return value:  Size  Location     Type
 17406 ;;                  1    wreg      enum E6475
 17407 ;; Registers used:
 17408 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 17409 ;; Tracked objects:
 17410 ;;		On entry : 0/0
 17411 ;;		On exit  : 0/0
 17412 ;;		Unchanged: 0/0
 17413 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17414 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17415 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17416 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17417 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17418 ;;Total ram usage:        5 bytes
 17419 ;; Hardware stack levels used:    1
 17420 ;; Hardware stack levels required when called:   13
 17421 ;; This function calls:
 17422 ;;		_Byte_SetQuad
 17423 ;;		_Port_CheckQuadType
 17424 ;;		_Word_SetPair
 17425 ;; This function is called by:
 17426 ;;		_MXK_InitDIPSwitch
 17427 ;;		_MXK_Init
 17428 ;; This function uses a non-reentrant model
 17429 ;;
 17430                           
 17431                           	psect	text85
 17432  014980                     __ptext85:
 17433                           	opt stack 0
 17434  014980                     _Port_SetQuadType:
 17435                           	opt stack 16
 17436                           
 17437                           ;Port.c: 401: ePinError Output = ePinErrorState;
 17438                           
 17439                           ; BSR set to: 0
 17440                           ;incstack = 0
 17441  014980  0E05               	movlw	5
 17442  014982  0100               	movlb	0	; () banked
 17443  014984  6F9A               	movwf	Port_SetQuadType@Output& (0+255),b
 17444                           
 17445                           ;Port.c: 403: switch (pType)
 17446  014986  D0B8               	goto	l476
 17447  014988                     
 17448                           ; BSR set to: 0
 17449                           ;Port.c: 407: {
 17450                           ;Port.c: 409: Byte_SetQuad(pInput->mDirection, (UINT8)pQuad, 0xF);
 17451                           
 17452                           ; BSR set to: 0
 17453  014988  EE20 F002          	lfsr	2,2
 17454  01498C  5196               	movf	Port_SetQuadType@pInput& (0+255),w,b
 17455  01498E  26D9               	addwf	fsr2l,f,c
 17456  014990  5197               	movf	(Port_SetQuadType@pInput+1)& (0+255),w,b
 17457  014992  22DA               	addwfc	fsr2h,f,c
 17458  014994  CFDE F06B          	movff	postinc2,Byte_SetQuad@pInput
 17459  014998  CFDD F06C          	movff	postdec2,Byte_SetQuad@pInput+1
 17460  01499C  C098  F06D         	movff	Port_SetQuadType@pQuad,Byte_SetQuad@pQuad
 17461  0149A0  0E0F               	movlw	15
 17462  0149A2  6F6E               	movwf	Byte_SetQuad@pValue& (0+255),b
 17463  0149A4  ECC3  F0C4         	call	_Byte_SetQuad	;wreg free
 17464                           
 17465                           ;Port.c: 412: Byte_SetQuad(pInput->mOutput, (UINT8)pQuad, 0);
 17466  0149A8  0100               	movlb	0	; () banked
 17467  0149AA  EE20 F004          	lfsr	2,4
 17468  0149AE  5196               	movf	Port_SetQuadType@pInput& (0+255),w,b
 17469  0149B0  26D9               	addwf	fsr2l,f,c
 17470  0149B2  5197               	movf	(Port_SetQuadType@pInput+1)& (0+255),w,b
 17471  0149B4  22DA               	addwfc	fsr2h,f,c
 17472  0149B6  CFDE F06B          	movff	postinc2,Byte_SetQuad@pInput
 17473  0149BA  CFDD F06C          	movff	postdec2,Byte_SetQuad@pInput+1
 17474  0149BE  C098  F06D         	movff	Port_SetQuadType@pQuad,Byte_SetQuad@pQuad
 17475  0149C2  0E00               	movlw	0
 17476  0149C4  6F6E               	movwf	Byte_SetQuad@pValue& (0+255),b
 17477  0149C6  ECC3  F0C4         	call	_Byte_SetQuad	;wreg free
 17478                           
 17479                           ;Port.c: 413: }
 17480                           ;Port.c: 415: break;
 17481  0149CA  D0A4               	goto	l478
 17482  0149CC                     
 17483                           ;Port.c: 417: if ((Output = Port_CheckQuadType(pInput, pQuad, eNone)) == ePinErrorNone)
 17484  0149CC  C096  F08F         	movff	Port_SetQuadType@pInput,Port_CheckQuadType@pInput
 17485  0149D0  C097  F090         	movff	Port_SetQuadType@pInput+1,Port_CheckQuadType@pInput+1
 17486  0149D4  C098  F091         	movff	Port_SetQuadType@pQuad,Port_CheckQuadType@pQuad
 17487  0149D8  0E03               	movlw	3
 17488  0149DA  0100               	movlb	0	; () banked
 17489  0149DC  6F92               	movwf	Port_CheckQuadType@pDrive& (0+255),b
 17490  0149DE  ECFE  F0BF         	call	_Port_CheckQuadType	;wreg free
 17491  0149E2  0100               	movlb	0	; () banked
 17492  0149E4  6F9A               	movwf	Port_SetQuadType@Output& (0+255),b
 17493  0149E6  519A               	movf	Port_SetQuadType@Output& (0+255),w,b
 17494  0149E8  A4D8               	btfss	status,2,c
 17495  0149EA  0012               	return	
 17496                           
 17497                           ; BSR set to: 0
 17498                           ;Port.c: 418: {
 17499                           ;Port.c: 420: Byte_SetQuad(pInput->mDirection, (UINT8)pQuad, 0);
 17500  0149EC  EE20 F002          	lfsr	2,2
 17501  0149F0  5196               	movf	Port_SetQuadType@pInput& (0+255),w,b
 17502  0149F2  26D9               	addwf	fsr2l,f,c
 17503  0149F4  5197               	movf	(Port_SetQuadType@pInput+1)& (0+255),w,b
 17504  0149F6  22DA               	addwfc	fsr2h,f,c
 17505  0149F8  CFDE F06B          	movff	postinc2,Byte_SetQuad@pInput
