

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri May 18 17:40:55 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J50
 16131  01378E  C0FE  FFDA         	movff	_lMotor+1,fsr2h
 16132  013792  06DE               	decf	postinc2,f,c
 16133  013794  0E00               	movlw	0
 16134  013796  5ADD               	subwfb	postdec2,f,c
 16135  013798                     l1630:
 16136                           
 16137                           ;Motor.c: 87: Port_SetPin(&PortE, eP0, 1);
 16138  013798  0E81               	movlw	low _PortE
 16139  01379A  0100               	movlb	0	; () banked
 16140  01379C  6F6F               	movwf	Port_SetPin@pInput& (0+255),b
 16141  01379E  0E01               	movlw	high _PortE
 16142  0137A0  6F70               	movwf	(Port_SetPin@pInput+1)& (0+255),b
 16143  0137A2  0E00               	movlw	0
 16144  0137A4  6F71               	movwf	Port_SetPin@pPin& (0+255),b
 16145  0137A6  0E01               	movlw	1
 16146  0137A8  6F72               	movwf	Port_SetPin@pValue& (0+255),b
 16147  0137AA  EC5D  F09E         	call	_Port_SetPin	;wreg free
 16148                           
 16149                           ;Motor.c: 88: }
 16150  0137AE  D01C               	goto	l1631
 16151  0137B0                     l1629:
 16152                           
 16153                           ;Motor.c: 89: else
 16154                           ;Motor.c: 90: {
 16155                           ;Motor.c: 91: if (lMotor->mDelta != -32767)
 16156  0137B0  C0FD  FFD9         	movff	_lMotor,fsr2l
 16157  0137B4  C0FE  FFDA         	movff	_lMotor+1,fsr2h
 16158  0137B8  04DE               	decf	postinc2,w,c
 16159  0137BA  E104               	bnz	u12870
 16160  0137BC  0E80               	movlw	128
 16161  0137BE  18DE               	xorwf	postinc2,w,c
 16162  0137C0  B4D8               	btfsc	status,2,c
 16163  0137C2  D007               	goto	l1632
 16164  0137C4                     u12870:
 16165                           
 16166                           ;Motor.c: 92: lMotor->mDelta ++;
 16167  0137C4  C0FD  FFD9         	movff	_lMotor,fsr2l
 16168  0137C8  C0FE  FFDA         	movff	_lMotor+1,fsr2h
 16169  0137CC  2ADE               	incf	postinc2,f,c
 16170  0137CE  0E00               	movlw	0
 16171  0137D0  22DD               	addwfc	postdec2,f,c
 16172  0137D2                     l1632:
 16173                           
 16174                           ;Motor.c: 94: Port_SetPin(&PortE, eP0, 0);
 16175  0137D2  0E81               	movlw	low _PortE
 16176  0137D4  0100               	movlb	0	; () banked
 16177  0137D6  6F6F               	movwf	Port_SetPin@pInput& (0+255),b
 16178  0137D8  0E01               	movlw	high _PortE
 16179  0137DA  6F70               	movwf	(Port_SetPin@pInput+1)& (0+255),b
 16180  0137DC  0E00               	movlw	0
 16181  0137DE  6F71               	movwf	Port_SetPin@pPin& (0+255),b
 16182  0137E0  0E00               	movlw	0
 16183  0137E2  6F72               	movwf	Port_SetPin@pValue& (0+255),b
 16184  0137E4  EC5D  F09E         	call	_Port_SetPin	;wreg free
 16185  0137E8                     l1631:
 16186                           
 16187                           ;Motor.c: 95: }
 16188                           ;Motor.c: 98: Port_SetPin(&PortE, eP1, 1);
 16189  0137E8  0E81               	movlw	low _PortE
 16190  0137EA  0100               	movlb	0	; () banked
 16191  0137EC  6F6F               	movwf	Port_SetPin@pInput& (0+255),b
 16192  0137EE  0E01               	movlw	high _PortE
 16193  0137F0  6F70               	movwf	(Port_SetPin@pInput+1)& (0+255),b
 16194  0137F2  0E01               	movlw	1
 16195  0137F4  6F71               	movwf	Port_SetPin@pPin& (0+255),b
 16196  0137F6  0E01               	movlw	1
 16197  0137F8  6F72               	movwf	Port_SetPin@pValue& (0+255),b
 16198  0137FA  EC5D  F09E         	call	_Port_SetPin	;wreg free
 16199                           
 16200                           ;Motor.c: 99: Port_SetPin(&PortE, eP1, 0);
 16201  0137FE  0E81               	movlw	low _PortE
 16202  013800  0100               	movlb	0	; () banked
 16203  013802  6F6F               	movwf	Port_SetPin@pInput& (0+255),b
 16204  013804  0E01               	movlw	high _PortE
 16205  013806  6F70               	movwf	(Port_SetPin@pInput+1)& (0+255),b
 16206  013808  0E01               	movlw	1
 16207  01380A  6F71               	movwf	Port_SetPin@pPin& (0+255),b
 16208  01380C  0E00               	movlw	0
 16209  01380E  6F72               	movwf	Port_SetPin@pValue& (0+255),b
 16210  013810  EC5D  F09E         	call	_Port_SetPin	;wreg free
 16211                           
 16212                           ;Motor.c: 101: MXK_Release();
 16213  013814  EC25  F0AD         	call	_MXK_Release	;wreg free
 16214                           
 16215                           ;Motor.c: 102: Timer0_Restart();
 16216  013818  ECA2  F0AD         	call	_Timer0_Restart	;wreg free
 16217                           
 16218                           ;Motor.c: 103: return;
 16219  01381C  0012               	return	
 16220  01381E                     l1628:
 16221                           
 16222                           ;Motor.c: 104: }
 16223                           ;Motor.c: 105: MXK_Release();
 16224  01381E  EC25  F0AD         	call	_MXK_Release	;wreg free
 16225                           
 16226                           ;Motor.c: 106: Timer0_Stop();
 16227  013822  ECC5  F0AD         	call	_Timer0_Stop	;wreg free
 16228                           
 16229                           ;Motor.c: 107: return;
 16230  013826  0012               	return	
 16231  013828                     l1627:
 16232                           
 16233                           ;Motor.c: 108: }
 16234                           ;Motor.c: 111: MXK_Queue(lStepFunction);
 16235  013828  C10B  F060         	movff	_lStepFunction,MXK_Queue@pCallback
 16236  01382C  C10C  F061         	movff	_lStepFunction+1,MXK_Queue@pCallback+1
 16237  013830  C10D  F062         	movff	_lStepFunction+2,MXK_Queue@pCallback+2
 16238  013834  EC94  F0AD         	call	_MXK_Queue	;wreg free
 16239  013838  0012               	return		;funcret
 16240  01383A                     __end_of_Motor_Step:
 16241                           	opt stack 0
 16242                           tosu	equ	0xFFF
 16243                           tosh	equ	0xFFE
 16244                           tosl	equ	0xFFD
 16245                           pclath	equ	0xFFA
 16246                           tblptru	equ	0xFF8
 16247                           tblptrh	equ	0xFF7
 16248                           tblptrl	equ	0xFF6
 16249                           tablat	equ	0xFF5
 16250                           prodh	equ	0xFF4
 16251                           prodl	equ	0xFF3
 16252                           postinc0	equ	0xFEE
 16253                           wreg	equ	0xFE8
 16254                           postdec1	equ	0xFE5
 16255                           fsr1h	equ	0xFE2
 16256                           fsr1l	equ	0xFE1
 16257                           indf2	equ	0xFDF
 16258                           postinc2	equ	0xFDE
 16259                           postdec2	equ	0xFDD
 16260                           plusw2	equ	0xFDB
 16261                           fsr2h	equ	0xFDA
 16262                           fsr2l	equ	0xFD9
 16263                           status	equ	0xFD8
 16264                           
 16265 ;; *************** function _Timer0_Stop *****************
 16266 ;; Defined at:
 16267 ;;		line 89 in file "Library/Timer0.c"
 16268 ;; Parameters:    Size  Location     Type
 16269 ;;		None
 16270 ;; Auto vars:     Size  Location     Type
 16271 ;;		None
 16272 ;; Return value:  Size  Location     Type
 16273 ;;                  1    wreg      void 
 16274 ;; Registers used:
 16275 ;;		None
 16276 ;; Tracked objects:
 16277 ;;		On entry : 0/0
 16278 ;;		On exit  : 0/0
 16279 ;;		Unchanged: 0/0
 16280 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16281 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16282 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16283 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16284 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16285 ;;Total ram usage:        0 bytes
 16286 ;; Hardware stack levels used:    1
 16287 ;; Hardware stack levels required when called:    7
 16288 ;; This function calls:
 16289 ;;		Nothing
 16290 ;; This function is called by:
 16291 ;;		_Motor_Step
 16292 ;; This function uses a non-reentrant model
 16293 ;;
 16294                           
 16295                           	psect	text59
 16296  015B8A                     __ptext59:
 16297                           	opt stack 0
 16298  015B8A                     _Timer0_Stop:
 16299                           	opt stack 21
 16300                           
 16301                           ;Timer0.c: 91: INTCONbits.TMR0IE = 0;
 16302                           
 16303                           ;incstack = 0
 16304  015B8A  9AF2               	bcf	intcon,5,c	;volatile
 16305                           
 16306                           ;Timer0.c: 92: INTCONbits.TMR0IF = 0;
 16307  015B8C  94F2               	bcf	intcon,2,c	;volatile
 16308  015B8E  0012               	return		;funcret
 16309  015B90                     __end_of_Timer0_Stop:
 16310                           	opt stack 0
 16311                           tosu	equ	0xFFF
 16312                           tosh	equ	0xFFE
 16313                           tosl	equ	0xFFD
 16314                           pclath	equ	0xFFA
 16315                           tblptru	equ	0xFF8
 16316                           tblptrh	equ	0xFF7
 16317                           tblptrl	equ	0xFF6
 16318                           tablat	equ	0xFF5
 16319                           prodh	equ	0xFF4
 16320                           prodl	equ	0xFF3
 16321                           intcon	equ	0xFF2
 16322                           postinc0	equ	0xFEE
 16323                           wreg	equ	0xFE8
 16324                           postdec1	equ	0xFE5
 16325                           fsr1h	equ	0xFE2
 16326                           fsr1l	equ	0xFE1
 16327                           indf2	equ	0xFDF
 16328                           postinc2	equ	0xFDE
 16329                           postdec2	equ	0xFDD
 16330                           plusw2	equ	0xFDB
 16331                           fsr2h	equ	0xFDA
 16332                           fsr2l	equ	0xFD9
 16333                           status	equ	0xFD8
 16334                           
 16335 ;; *************** function _Timer0_Restart *****************
 16336 ;; Defined at:
 16337 ;;		line 83 in file "Library/Timer0.c"
 16338 ;; Parameters:    Size  Location     Type
 16339 ;;		None
 16340 ;; Auto vars:     Size  Location     Type
 16341 ;;		None
 16342 ;; Return value:  Size  Location     Type
 16343 ;;                  1    wreg      void 
 16344 ;; Registers used:
 16345 ;;		None
 16346 ;; Tracked objects:
 16347 ;;		On entry : 0/0
 16348 ;;		On exit  : 0/0
 16349 ;;		Unchanged: 0/0
 16350 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16351 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16352 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16353 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16354 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16355 ;;Total ram usage:        0 bytes
 16356 ;; Hardware stack levels used:    1
 16357 ;; Hardware stack levels required when called:    7
 16358 ;; This function calls:
 16359 ;;		Nothing
 16360 ;; This function is called by:
 16361 ;;		_Motor_Step
 16362 ;; This function uses a non-reentrant model
 16363 ;;
 16364                           
 16365                           	psect	text60
 16366  015B44                     __ptext60:
 16367                           	opt stack 0
 16368  015B44                     _Timer0_Restart:
 16369                           	opt stack 21
 16370                           
 16371                           ;Timer0.c: 85: TMR0 = COUNTER;
 16372                           
 16373                           ;incstack = 0
 16374  015B44  C038  FFD6         	movff	_COUNTER,4054	;volatile
 16375  015B48  C039  FFD7         	movff	_COUNTER+1,4055	;volatile
 16376                           
 16377                           ;Timer0.c: 87: INTCONbits.TMR0IE = 1;
 16378  015B4C  8AF2               	bsf	intcon,5,c	;volatile
 16379  015B4E  0012               	return		;funcret
 16380  015B50                     __end_of_Timer0_Restart:
 16381                           	opt stack 0
 16382                           tosu	equ	0xFFF
 16383                           tosh	equ	0xFFE
 16384                           tosl	equ	0xFFD
 16385                           pclath	equ	0xFFA
 16386                           tblptru	equ	0xFF8
 16387                           tblptrh	equ	0xFF7
 16388                           tblptrl	equ	0xFF6
 16389                           tablat	equ	0xFF5
 16390                           prodh	equ	0xFF4
 16391                           prodl	equ	0xFF3
 16392                           intcon	equ	0xFF2
 16393                           postinc0	equ	0xFEE
 16394                           wreg	equ	0xFE8
 16395                           postdec1	equ	0xFE5
 16396                           fsr1h	equ	0xFE2
 16397                           fsr1l	equ	0xFE1
 16398                           indf2	equ	0xFDF
 16399                           postinc2	equ	0xFDE
 16400                           postdec2	equ	0xFDD
 16401                           plusw2	equ	0xFDB
 16402                           fsr2h	equ	0xFDA
 16403                           fsr2l	equ	0xFD9
 16404                           status	equ	0xFD8
 16405                           
 16406 ;; *************** function _MXK_SwitchTo *****************
 16407 ;; Defined at:
 16408 ;;		line 105 in file "Library/MXK.c"
 16409 ;; Parameters:    Size  Location     Type
 16410 ;;  pModule         1    wreg     enum E6927
 16411 ;; Auto vars:     Size  Location     Type
 16412 ;;  pModule         1    7[BANK0 ] enum E6927
 16413 ;;  CUR             1    6[BANK0 ] unsigned char 
 16414 ;; Return value:  Size  Location     Type
 16415 ;;                  1    wreg      unsigned char 
 16416 ;; Registers used:
 16417 ;;		wreg, status,2, status,0, cstack
 16418 ;; Tracked objects:
 16419 ;;		On entry : 0/0
 16420 ;;		On exit  : 0/0
 16421 ;;		Unchanged: 0/0
 16422 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16423 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16424 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16425 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16426 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16427 ;;Total ram usage:        2 bytes
 16428 ;; Hardware stack levels used:    1
 16429 ;; Hardware stack levels required when called:    8
 16430 ;; This function calls:
 16431 ;;		_delay_us
 16432 ;; This function is called by:
 16433 ;;		_Motor_Step
 16434 ;; This function uses a non-reentrant model
 16435 ;;
 16436                           
 16437                           	psect	text61
 16438  0154AA                     __ptext61:
 16439                           	opt stack 0
 16440  0154AA                     _MXK_SwitchTo:
 16441                           	opt stack 20
 16442                           
 16443                           ;incstack = 0
 16444                           ;MXK_SwitchTo@pModule stored from wreg
 16445  0154AA  0100               	movlb	0	; () banked
 16446  0154AC  6F67               	movwf	MXK_SwitchTo@pModule& (0+255),b
 16447                           
 16448                           ;MXK.c: 107: UINT8 CUR = 0xF & PORTG;
 16449  0154AE  5086               	movf	3974,w,c	;volatile
 16450  0154B0  0B0F               	andlw	15
 16451  0154B2  0100               	movlb	0	; () banked
 16452  0154B4  6F66               	movwf	MXK_SwitchTo@CUR& (0+255),b
 16453                           
 16454                           ; BSR set to: 0
 16455                           ;MXK.c: 109: if (Bus_State == eMXK_Busy)
 16456  0154B6  504D               	movf	_Bus_State,w,c
 16457  0154B8  A4D8               	btfss	status,2,c
 16458  0154BA  D002               	goto	l1730
 16459                           
 16460                           ; BSR set to: 0
 16461                           ;MXK.c: 110: return 0;
 16462  0154BC  0E00               	movlw	0
 16463                           
 16464                           ; BSR set to: 0
 16465  0154BE  0012               	return	
 16466  0154C0                     l1730:
 16467                           
 16468                           ; BSR set to: 0
 16469                           ;MXK.c: 112: Bus_State = eMXK_Busy;
 16470                           
 16471                           ; BSR set to: 0
 16472  0154C0  0E00               	movlw	0
 16473  0154C2  6E4D               	movwf	_Bus_State,c
 16474                           
 16475                           ; BSR set to: 0
 16476                           ;MXK.c: 114: if (CUR != pModule)
 16477  0154C4  5167               	movf	MXK_SwitchTo@pModule& (0+255),w,b
 16478  0154C6  1966               	xorwf	MXK_SwitchTo@CUR& (0+255),w,b
 16479  0154C8  B4D8               	btfsc	status,2,c
 16480  0154CA  D00A               	goto	l1732
 16481                           
 16482                           ; BSR set to: 0
 16483                           ;MXK.c: 115: {
 16484                           ;MXK.c: 116: PORTG &= ~(0xF);
 16485  0154CC  0EF0               	movlw	240
 16486  0154CE  1686               	andwf	3974,f,c	;volatile
 16487                           
 16488                           ;MXK.c: 117: PORTG |= pModule;
 16489  0154D0  5167               	movf	MXK_SwitchTo@pModule& (0+255),w,b
 16490  0154D2  1286               	iorwf	3974,f,c	;volatile
 16491                           
 16492                           ; BSR set to: 0
 16493                           ;MXK.c: 120: delay_us(10);
 16494  0154D4  0E00               	movlw	0
 16495  0154D6  6F61               	movwf	(delay_us@us+1)& (0+255),b
 16496  0154D8  0E0A               	movlw	10
 16497  0154DA  6F60               	movwf	delay_us@us& (0+255),b
 16498  0154DC  EC73  F0A9         	call	_delay_us	;wreg free
 16499  0154E0                     l1732:
 16500                           
 16501                           ;MXK.c: 121: }
 16502                           ;MXK.c: 122: return 1;
 16503  0154E0  0E01               	movlw	1
 16504  0154E2  0012               	return	
 16505  0154E4                     __end_of_MXK_SwitchTo:
 16506                           	opt stack 0
 16507                           tosu	equ	0xFFF
 16508                           tosh	equ	0xFFE
 16509                           tosl	equ	0xFFD
 16510                           pclath	equ	0xFFA
 16511                           tblptru	equ	0xFF8
 16512                           tblptrh	equ	0xFF7
 16513                           tblptrl	equ	0xFF6
 16514                           tablat	equ	0xFF5
 16515                           prodh	equ	0xFF4
 16516                           prodl	equ	0xFF3
 16517                           intcon	equ	0xFF2
 16518                           postinc0	equ	0xFEE
 16519                           wreg	equ	0xFE8
 16520                           postdec1	equ	0xFE5
 16521                           fsr1h	equ	0xFE2
 16522                           fsr1l	equ	0xFE1
 16523                           indf2	equ	0xFDF
 16524                           postinc2	equ	0xFDE
 16525                           postdec2	equ	0xFDD
 16526                           plusw2	equ	0xFDB
 16527                           fsr2h	equ	0xFDA
 16528                           fsr2l	equ	0xFD9
 16529                           status	equ	0xFD8
 16530                           
 16531 ;; *************** function _MXK_Release *****************
 16532 ;; Defined at:
 16533 ;;		line 130 in file "Library/MXK.c"
 16534 ;; Parameters:    Size  Location     Type
 16535 ;;		None
 16536 ;; Auto vars:     Size  Location     Type
 16537 ;;		None
 16538 ;; Return value:  Size  Location     Type
 16539 ;;                  1    wreg      unsigned char 
 16540 ;; Registers used:
 16541 ;;		wreg, status,2, status,0
 16542 ;; Tracked objects:
 16543 ;;		On entry : 0/0
 16544 ;;		On exit  : 0/0
 16545 ;;		Unchanged: 0/0
 16546 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16547 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16548 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16549 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16550 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16551 ;;Total ram usage:        0 bytes
 16552 ;; Hardware stack levels used:    1
 16553 ;; Hardware stack levels required when called:    7
 16554 ;; This function calls:
 16555 ;;		Nothing
 16556 ;; This function is called by:
 16557 ;;		_Motor_Step
 16558 ;;		_main
 16559 ;; This function uses a non-reentrant model
 16560 ;;
 16561                           
 16562                           	psect	text62
 16563  015A4A                     __ptext62:
 16564                           	opt stack 0
 16565  015A4A                     _MXK_Release:
 16566                           	opt stack 23
 16567                           
 16568                           ;MXK.c: 132: Bus_State = eMXK_Idle;
 16569                           
 16570                           ;incstack = 0
 16571  015A4A  0E01               	movlw	1
 16572  015A4C  6E4D               	movwf	_Bus_State,c
 16573                           
 16574                           ;MXK.c: 134: if (lQueue != 0)
 16575  015A4E  5029               	movf	_lQueue,w,c	;volatile
 16576  015A50  102A               	iorwf	_lQueue+1,w,c	;volatile
 16577  015A52  102B               	iorwf	_lQueue+2,w,c	;volatile
 16578  015A54  B4D8               	btfsc	status,2,c
 16579  015A56  D002               	goto	l1735
 16580                           
 16581                           ;MXK.c: 135: return 1;
 16582  015A58  0E01               	movlw	1
 16583  015A5A  0012               	return	
 16584  015A5C                     l1735:
 16585                           
 16586                           ;MXK.c: 137: return 0;
 16587  015A5C  0E00               	movlw	0
 16588  015A5E  0012               	return	
 16589  015A60                     __end_of_MXK_Release:
 16590                           	opt stack 0
 16591                           tosu	equ	0xFFF
 16592                           tosh	equ	0xFFE
 16593                           tosl	equ	0xFFD
 16594                           pclath	equ	0xFFA
 16595                           tblptru	equ	0xFF8
 16596                           tblptrh	equ	0xFF7
 16597                           tblptrl	equ	0xFF6
 16598                           tablat	equ	0xFF5
 16599                           prodh	equ	0xFF4
 16600                           prodl	equ	0xFF3
 16601                           intcon	equ	0xFF2
 16602                           postinc0	equ	0xFEE
 16603                           wreg	equ	0xFE8
 16604                           postdec1	equ	0xFE5
 16605                           fsr1h	equ	0xFE2
 16606                           fsr1l	equ	0xFE1
 16607                           indf2	equ	0xFDF
 16608                           postinc2	equ	0xFDE
 16609                           postdec2	equ	0xFDD
 16610                           plusw2	equ	0xFDB
 16611                           fsr2h	equ	0xFDA
 16612                           fsr2l	equ	0xFD9
 16613                           status	equ	0xFD8
 16614                           
 16615 ;; *************** function _MXK_Queue *****************
 16616 ;; Defined at:
 16617 ;;		line 144 in file "Library/MXK.c"
 16618 ;; Parameters:    Size  Location     Type
 16619 ;;  pCallback       3    0[BANK0 ] PTR FTN()void 
 16620 ;;		 -> Absolute function(1), Motor_Step(1), 
 16621 ;; Auto vars:     Size  Location     Type
 16622 ;;		None
 16623 ;; Return value:  Size  Location     Type
 16624 ;;                  1    wreg      void 
 16625 ;; Registers used:
 16626 ;;		wreg, status,2, status,0
 16627 ;; Tracked objects:
 16628 ;;		On entry : 0/0
 16629 ;;		On exit  : 0/0
 16630 ;;		Unchanged: 0/0
 16631 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16632 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16633 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16634 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16635 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16636 ;;Total ram usage:        3 bytes
 16637 ;; Hardware stack levels used:    1
 16638 ;; Hardware stack levels required when called:    7
 16639 ;; This function calls:
 16640 ;;		Nothing
 16641 ;; This function is called by:
 16642 ;;		_Motor_Step
 16643 ;; This function uses a non-reentrant model
 16644 ;;
 16645                           
 16646                           	psect	text63
 16647  015B28                     __ptext63:
 16648                           	opt stack 0
 16649  015B28                     _MXK_Queue:
 16650                           	opt stack 21
 16651                           
 16652                           ;MXK.c: 146: lQueue = pCallback;
 16653                           
 16654                           ;incstack = 0
 16655  015B28  C060  F029         	movff	MXK_Queue@pCallback,_lQueue	;volatile
 16656  015B2C  C061  F02A         	movff	MXK_Queue@pCallback+1,_lQueue+1	;volatile
 16657  015B30  C062  F02B         	movff	MXK_Queue@pCallback+2,_lQueue+2	;volatile
 16658  015B34  0012               	return		;funcret
 16659  015B36                     __end_of_MXK_Queue:
 16660                           	opt stack 0
 16661                           tosu	equ	0xFFF
 16662                           tosh	equ	0xFFE
 16663                           tosl	equ	0xFFD
 16664                           pclath	equ	0xFFA
 16665                           tblptru	equ	0xFF8
 16666                           tblptrh	equ	0xFF7
 16667                           tblptrl	equ	0xFF6
 16668                           tablat	equ	0xFF5
 16669                           prodh	equ	0xFF4
 16670                           prodl	equ	0xFF3
 16671                           intcon	equ	0xFF2
 16672                           postinc0	equ	0xFEE
 16673                           wreg	equ	0xFE8
 16674                           postdec1	equ	0xFE5
 16675                           fsr1h	equ	0xFE2
 16676                           fsr1l	equ	0xFE1
 16677                           indf2	equ	0xFDF
 16678                           postinc2	equ	0xFDE
 16679                           postdec2	equ	0xFDD
 16680                           plusw2	equ	0xFDB
 16681                           fsr2h	equ	0xFDA
 16682                           fsr2l	equ	0xFD9
 16683                           status	equ	0xFD8
 16684                           
 16685 ;; *************** function _MXK_BlockSwitchTo *****************
 16686 ;; Defined at:
 16687 ;;		line 82 in file "Library/MXK.c"
 16688 ;; Parameters:    Size  Location     Type
 16689 ;;  pModule         1    wreg     enum E6927
 16690 ;; Auto vars:     Size  Location     Type
 16691 ;;  pModule         1    7[BANK0 ] enum E6927
 16692 ;;  CUR             1    6[BANK0 ] unsigned char 
 16693 ;; Return value:  Size  Location     Type
 16694 ;;                  1    wreg      unsigned char 
 16695 ;; Registers used:
 16696 ;;		wreg, status,2, status,0, cstack
 16697 ;; Tracked objects:
 16698 ;;		On entry : 0/0
 16699 ;;		On exit  : 0/0
 16700 ;;		Unchanged: 0/0
 16701 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16702 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16703 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16704 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16705 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16706 ;;Total ram usage:        2 bytes
 16707 ;; Hardware stack levels used:    1
 16708 ;; Hardware stack levels required when called:    8
 16709 ;; This function calls:
 16710 ;;		_delay_us
 16711 ;; This function is called by:
 16712 ;;		_main
 16713 ;; This function uses a non-reentrant model
 16714 ;;
 16715                           
 16716                           	psect	text64
 16717  015558                     __ptext64:
 16718                           	opt stack 0
 16719  015558                     _MXK_BlockSwitchTo:
 16720                           	opt stack 22
 16721                           
 16722                           ;incstack = 0
 16723                           ;MXK_BlockSwitchTo@pModule stored from wreg
 16724  015558  0100               	movlb	0	; () banked
 16725  01555A  6F67               	movwf	MXK_BlockSwitchTo@pModule& (0+255),b
 16726                           
 16727                           ;MXK.c: 85: UINT8 CUR = 0xF & PORTG;
 16728  01555C  5086               	movf	3974,w,c	;volatile
 16729  01555E  0B0F               	andlw	15
 16730  015560  0100               	movlb	0	; () banked
 16731  015562  6F66               	movwf	MXK_BlockSwitchTo@CUR& (0+255),b
 16732  015564                     
 16733                           ; BSR set to: 0
 16734                           
 16735                           ; BSR set to: 0
 16736  015564  504D               	movf	_Bus_State,w,c
 16737  015566  B4D8               	btfsc	status,2,c
 16738  015568  D7FD               	goto	l1724
 16739                           
 16740                           ;MXK.c: 88: Bus_State = eMXK_Busy;
 16741  01556A  0E00               	movlw	0
 16742  01556C  6E4D               	movwf	_Bus_State,c
 16743                           
 16744                           ;MXK.c: 90: if (CUR != pModule)
 16745  01556E  0100               	movlb	0	; () banked
 16746  015570  5167               	movf	MXK_BlockSwitchTo@pModule& (0+255),w,b
 16747  015572  1966               	xorwf	MXK_BlockSwitchTo@CUR& (0+255),w,b
 16748  015574  B4D8               	btfsc	status,2,c
 16749  015576  D00A               	goto	l1726
 16750                           
 16751                           ; BSR set to: 0
 16752                           ;MXK.c: 91: {
 16753                           ;MXK.c: 92: PORTG &= ~(0xF);
 16754  015578  0EF0               	movlw	240
 16755  01557A  1686               	andwf	3974,f,c	;volatile
 16756                           
 16757                           ;MXK.c: 93: PORTG |= pModule;
 16758  01557C  5167               	movf	MXK_BlockSwitchTo@pModule& (0+255),w,b
 16759  01557E  1286               	iorwf	3974,f,c	;volatile
 16760                           
 16761                           ; BSR set to: 0
 16762                           ;MXK.c: 96: delay_us(10);
 16763  015580  0E00               	movlw	0
 16764  015582  6F61               	movwf	(delay_us@us+1)& (0+255),b
 16765  015584  0E0A               	movlw	10
 16766  015586  6F60               	movwf	delay_us@us& (0+255),b
