

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed May 16 11:15:57 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J50
 14117  0112E4                     l13172:
 14118                           
 14119                           ; BSR set to: 0
 14120  0112E4  51EF               	movf	(HMI_Init@in+1)& (0+255),w,b
 14121  0112E6  E10F               	bnz	l1153
 14122  0112E8  0E08               	movlw	8
 14123  0112EA  5DEE               	subwf	HMI_Init@in& (0+255),w,b
 14124  0112EC  B0D8               	btfsc	status,0,c
 14125  0112EE  0012               	return	
 14126                           
 14127                           ; BSR set to: 0
 14128                           ;HMI.c: 128: HMIBoard.Bytes[in] = 0;
 14129                           
 14130                           ; BSR set to: 0
 14131                           
 14132                           ; BSR set to: 0
 14133  0112F0  0E2C               	movlw	low _HMIBoard
 14134  0112F2  25EE               	addwf	HMI_Init@in& (0+255),w,b
 14135  0112F4  6ED9               	movwf	fsr2l,c
 14136  0112F6  0E01               	movlw	high _HMIBoard
 14137  0112F8  21EF               	addwfc	(HMI_Init@in+1)& (0+255),w,b
 14138  0112FA  6EDA               	movwf	fsr2h,c
 14139  0112FC  0E00               	movlw	0
 14140  0112FE  6EDF               	movwf	indf2,c
 14141                           
 14142                           ; BSR set to: 0
 14143  011300  4BEE               	infsnz	HMI_Init@in& (0+255),f,b
 14144  011302  2BEF               	incf	(HMI_Init@in+1)& (0+255),f,b
 14145  011304  D7EF               	goto	l13172
 14146  011306                     l1153:
 14147                           
 14148                           ; BSR set to: 0
 14149  011306  0012               	return		;funcret
 14150  011308                     __end_of_HMI_Init:
 14151                           	opt stack 0
 14152                           tosu	equ	0xFFF
 14153                           tosh	equ	0xFFE
 14154                           tosl	equ	0xFFD
 14155                           pclath	equ	0xFFA
 14156                           tblptru	equ	0xFF8
 14157                           tblptrh	equ	0xFF7
 14158                           tblptrl	equ	0xFF6
 14159                           tablat	equ	0xFF5
 14160                           prodh	equ	0xFF4
 14161                           prodl	equ	0xFF3
 14162                           intcon	equ	0xFF2
 14163                           postinc0	equ	0xFEE
 14164                           wreg	equ	0xFE8
 14165                           indf1	equ	0xFE7
 14166                           postdec1	equ	0xFE5
 14167                           fsr1h	equ	0xFE2
 14168                           fsr1l	equ	0xFE1
 14169                           indf2	equ	0xFDF
 14170                           postinc2	equ	0xFDE
 14171                           postdec2	equ	0xFDD
 14172                           plusw2	equ	0xFDB
 14173                           fsr2h	equ	0xFDA
 14174                           fsr2l	equ	0xFD9
 14175                           status	equ	0xFD8
 14176                           
 14177 ;; *************** function _SPI_MinSpeed *****************
 14178 ;; Defined at:
 14179 ;;		line 190 in file "Library/SPI.c"
 14180 ;; Parameters:    Size  Location     Type
 14181 ;;  pInput          2   15[BANK0 ] PTR struct SPI
 14182 ;;		 -> SPI1(11), 
 14183 ;; Auto vars:     Size  Location     Type
 14184 ;;		None
 14185 ;; Return value:  Size  Location     Type
 14186 ;;                  1    wreg      void 
 14187 ;; Registers used:
 14188 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 14189 ;; Tracked objects:
 14190 ;;		On entry : 0/0
 14191 ;;		On exit  : 0/0
 14192 ;;		Unchanged: 0/0
 14193 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14194 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14195 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14196 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14197 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14198 ;;Total ram usage:        2 bytes
 14199 ;; Hardware stack levels used:    1
 14200 ;; Hardware stack levels required when called:    9
 14201 ;; This function calls:
 14202 ;;		_Byte_SetBit
 14203 ;;		_Byte_SetQuad
 14204 ;; This function is called by:
 14205 ;;		_HMI_Init
 14206 ;; This function uses a non-reentrant model
 14207 ;;
 14208                           
 14209                           	psect	text80
 14210  012CA0                     __ptext80:
 14211                           	opt stack 0
 14212  012CA0                     _SPI_MinSpeed:
 14213                           	opt stack 20
 14214                           
 14215                           ;SPI.c: 194: Byte_SetBit(pInput->SSPCON1T, (UINT8)5, (UINT8)0);
 14216                           
 14217                           ; BSR set to: 0
 14218                           ;incstack = 0
 14219  012CA0  0100               	movlb	0	; () banked
 14220  012CA2  EE20 F006          	lfsr	2,6
 14221  012CA6  51C2               	movf	SPI_MinSpeed@pInput& (0+255),w,b
 14222  012CA8  26D9               	addwf	fsr2l,f,c
 14223  012CAA  51C3               	movf	(SPI_MinSpeed@pInput+1)& (0+255),w,b
 14224  012CAC  22DA               	addwfc	fsr2h,f,c
 14225  012CAE  CFDE F0B3          	movff	postinc2,Byte_SetBit@pInput
 14226  012CB2  CFDD F0B4          	movff	postdec2,Byte_SetBit@pInput+1
 14227  012CB6  0E05               	movlw	5
 14228  012CB8  6FB5               	movwf	Byte_SetBit@pBit& (0+255),b
 14229  012CBA  0E00               	movlw	0
 14230  012CBC  6FB6               	movwf	Byte_SetBit@pValue& (0+255),b
 14231  012CBE  EC47  F098         	call	_Byte_SetBit	;wreg free
 14232                           
 14233                           ;SPI.c: 197: Byte_SetQuad(pInput->SSPCON1T, (UINT8)0, (UINT8)2);
 14234  012CC2  0100               	movlb	0	; () banked
 14235  012CC4  EE20 F006          	lfsr	2,6
 14236  012CC8  51C2               	movf	SPI_MinSpeed@pInput& (0+255),w,b
 14237  012CCA  26D9               	addwf	fsr2l,f,c
 14238  012CCC  51C3               	movf	(SPI_MinSpeed@pInput+1)& (0+255),w,b
 14239  012CCE  22DA               	addwfc	fsr2h,f,c
 14240  012CD0  CFDE F0BE          	movff	postinc2,Byte_SetQuad@pInput
 14241  012CD4  CFDD F0BF          	movff	postdec2,Byte_SetQuad@pInput+1
 14242  012CD8  0E00               	movlw	0
 14243  012CDA  6FC0               	movwf	Byte_SetQuad@pQuad& (0+255),b
 14244  012CDC  0E02               	movlw	2
 14245  012CDE  6FC1               	movwf	Byte_SetQuad@pValue& (0+255),b
 14246  012CE0  EC39  F09C         	call	_Byte_SetQuad	;wreg free
 14247                           
 14248                           ;SPI.c: 198: Byte_SetBit(pInput->SSPCON1T, (UINT8)5, (UINT8)1);
 14249  012CE4  0100               	movlb	0	; () banked
 14250  012CE6  EE20 F006          	lfsr	2,6
 14251  012CEA  51C2               	movf	SPI_MinSpeed@pInput& (0+255),w,b
 14252  012CEC  26D9               	addwf	fsr2l,f,c
 14253  012CEE  51C3               	movf	(SPI_MinSpeed@pInput+1)& (0+255),w,b
 14254  012CF0  22DA               	addwfc	fsr2h,f,c
 14255  012CF2  CFDE F0B3          	movff	postinc2,Byte_SetBit@pInput
 14256  012CF6  CFDD F0B4          	movff	postdec2,Byte_SetBit@pInput+1
 14257  012CFA  0E05               	movlw	5
 14258  012CFC  6FB5               	movwf	Byte_SetBit@pBit& (0+255),b
 14259  012CFE  0E01               	movlw	1
 14260  012D00  6FB6               	movwf	Byte_SetBit@pValue& (0+255),b
 14261  012D02  EC47  F098         	call	_Byte_SetBit	;wreg free
 14262  012D06  0012               	return		;funcret
 14263  012D08                     __end_of_SPI_MinSpeed:
 14264                           	opt stack 0
 14265                           tosu	equ	0xFFF
 14266                           tosh	equ	0xFFE
 14267                           tosl	equ	0xFFD
 14268                           pclath	equ	0xFFA
 14269                           tblptru	equ	0xFF8
 14270                           tblptrh	equ	0xFF7
 14271                           tblptrl	equ	0xFF6
 14272                           tablat	equ	0xFF5
 14273                           prodh	equ	0xFF4
 14274                           prodl	equ	0xFF3
 14275                           intcon	equ	0xFF2
 14276                           postinc0	equ	0xFEE
 14277                           wreg	equ	0xFE8
 14278                           indf1	equ	0xFE7
 14279                           postdec1	equ	0xFE5
 14280                           fsr1h	equ	0xFE2
 14281                           fsr1l	equ	0xFE1
 14282                           indf2	equ	0xFDF
 14283                           postinc2	equ	0xFDE
 14284                           postdec2	equ	0xFDD
 14285                           plusw2	equ	0xFDB
 14286                           fsr2h	equ	0xFDA
 14287                           fsr2l	equ	0xFD9
 14288                           status	equ	0xFD8
 14289                           
 14290 ;; *************** function _SPI_Init *****************
 14291 ;; Defined at:
 14292 ;;		line 12 in file "Library/SPI.c"
 14293 ;; Parameters:    Size  Location     Type
 14294 ;;  pClock          4   45[BANK0 ] unsigned long 
 14295 ;;  pChannel        1   49[BANK0 ] enum E6744
 14296 ;;  pMode           1   50[BANK0 ] enum E6748
 14297 ;; Auto vars:     Size  Location     Type
 14298 ;;  pInput          2   51[BANK0 ] PTR struct SPI
 14299 ;;		 -> SPI1(11), SPI2(11), 
 14300 ;; Return value:  Size  Location     Type
 14301 ;;                  1    wreg      void 
 14302 ;; Registers used:
 14303 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 14304 ;; Tracked objects:
 14305 ;;		On entry : 0/0
 14306 ;;		On exit  : 0/0
 14307 ;;		Unchanged: 0/0
 14308 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14309 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14310 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14311 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14312 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14313 ;;Total ram usage:        8 bytes
 14314 ;; Hardware stack levels used:    1
 14315 ;; Hardware stack levels required when called:   12
 14316 ;; This function calls:
 14317 ;;		_Byte_SetBit
 14318 ;;		_Byte_SetQuad
 14319 ;;		_Port_SetPinType
 14320 ;;		_SPI_DCS
 14321 ;;		_SPI_DisableISR
 14322 ;;		_Timer2_Init
 14323 ;; This function is called by:
 14324 ;;		_Configure_GPIOs
 14325 ;;		_HMI_Init
 14326 ;; This function uses a non-reentrant model
 14327 ;;
 14328                           
 14329                           	psect	text81
 14330  010000                     __ptext81:
 14331                           	opt stack 0
 14332  010000                     _SPI_Init:
 14333                           	opt stack 16
 14334                           
 14335                           ;SPI.c: 14: SPIPtr pInput;
 14336                           ;SPI.c: 16: switch (pChannel)
 14337                           
 14338                           ;incstack = 0
 14339  010000  D00A               	goto	l597
 14340  010002                     
 14341                           ;SPI.c: 19: pInput = &SPI1;
 14342  010002  0E66               	movlw	low _SPI1
 14343  010004  0100               	movlb	0	; () banked
 14344  010006  6FE6               	movwf	SPI_Init@pInput& (0+255),b
 14345  010008  0E01               	movlw	high _SPI1
 14346  01000A  D003               	goto	L7
 14347  01000C                     
 14348                           ; BSR set to: 0
 14349                           ;SPI.c: 22: pInput = &SPI2;
 14350                           
 14351                           ; BSR set to: 0
 14352  01000C  0E71               	movlw	low _SPI2
 14353  01000E  6FE6               	movwf	SPI_Init@pInput& (0+255),b
 14354  010010  0E01               	movlw	high _SPI2
 14355  010012                     L7:
 14356  010012  6FE7               	movwf	(SPI_Init@pInput+1)& (0+255),b
 14357                           
 14358                           ; BSR set to: 0
 14359                           ;SPI.c: 24: };
 14360                           
 14361                           ;SPI.c: 23: break;
 14362  010014  D008               	goto	l599
 14363  010016                     l597:
 14364                           
 14365                           ; BSR set to: 0
 14366  010016  0100               	movlb	0	; () banked
 14367  010018  51E4               	movf	SPI_Init@pChannel& (0+255),w,b
 14368                           
 14369                           ; Switch size 1, requested type "space"
 14370                           ; Number of cases is 2, Range of values is 0 to 1
 14371                           ; switch strategies available:
 14372                           ; Name         Instructions Cycles
 14373                           ; simple_byte            7     4 (average)
 14374                           ;	Chosen strategy is simple_byte
 14375  01001A  0A00               	xorlw	0	; case 0
 14376  01001C  B4D8               	btfsc	status,2,c
 14377  01001E  D7F1               	goto	l598
 14378  010020  0A01               	xorlw	1	; case 1
 14379  010022  B4D8               	btfsc	status,2,c
 14380  010024  D7F3               	goto	l600
 14381  010026                     l599:
 14382                           
 14383                           ; BSR set to: 0
 14384                           ;SPI.c: 26: pInput->mChannel = pChannel;
 14385                           
 14386                           ; BSR set to: 0
 14387  010026  EE20 F002          	lfsr	2,2
 14388  01002A  51E6               	movf	SPI_Init@pInput& (0+255),w,b
 14389  01002C  26D9               	addwf	fsr2l,f,c
 14390  01002E  51E7               	movf	(SPI_Init@pInput+1)& (0+255),w,b
 14391  010030  22DA               	addwfc	fsr2h,f,c
 14392  010032  C0E4  FFDF         	movff	SPI_Init@pChannel,indf2
 14393                           
 14394                           ;SPI.c: 35: switch (pChannel)
 14395  010036  D093               	goto	l601
 14396  010038                     
 14397                           ; BSR set to: 0
 14398                           ;SPI.c: 39: Port_SetPinType(&PortC, (ePin)2, eTypeOutputPushPull);
 14399                           
 14400                           ; BSR set to: 0
 14401  010038  0EA5               	movlw	low _PortC
 14402  01003A  6FD9               	movwf	Port_SetPinType@pInput& (0+255),b
 14403  01003C  0E00               	movlw	high _PortC
 14404  01003E  6FDA               	movwf	(Port_SetPinType@pInput+1)& (0+255),b
 14405  010040  0E02               	movlw	2
 14406  010042  6FDB               	movwf	Port_SetPinType@pPin& (0+255),b
 14407  010044  0E03               	movlw	3
 14408  010046  6FDC               	movwf	Port_SetPinType@pType& (0+255),b
 14409  010048  EC34  F087         	call	_Port_SetPinType	;wreg free
 14410                           
 14411                           ;SPI.c: 40: Port_SetPinType(&PortC, (ePin)3, eTypeOutputPushPull);
 14412  01004C  0EA5               	movlw	low _PortC
 14413  01004E  0100               	movlb	0	; () banked
 14414  010050  6FD9               	movwf	Port_SetPinType@pInput& (0+255),b
 14415  010052  0E00               	movlw	high _PortC
 14416  010054  6FDA               	movwf	(Port_SetPinType@pInput+1)& (0+255),b
 14417  010056  0E03               	movlw	3
 14418  010058  6FDB               	movwf	Port_SetPinType@pPin& (0+255),b
 14419  01005A  0E03               	movlw	3
 14420  01005C  6FDC               	movwf	Port_SetPinType@pType& (0+255),b
 14421  01005E  EC34  F087         	call	_Port_SetPinType	;wreg free
 14422                           
 14423                           ;SPI.c: 41: Port_SetPinType(&PortC, (ePin)5, eTypeOutputPushPull);
 14424  010062  0EA5               	movlw	low _PortC
 14425  010064  0100               	movlb	0	; () banked
 14426  010066  6FD9               	movwf	Port_SetPinType@pInput& (0+255),b
 14427  010068  0E00               	movlw	high _PortC
 14428  01006A  6FDA               	movwf	(Port_SetPinType@pInput+1)& (0+255),b
 14429  01006C  0E05               	movlw	5
 14430  01006E  6FDB               	movwf	Port_SetPinType@pPin& (0+255),b
 14431  010070  0E03               	movlw	3
 14432  010072  6FDC               	movwf	Port_SetPinType@pType& (0+255),b
 14433  010074  EC34  F087         	call	_Port_SetPinType	;wreg free
 14434                           
 14435                           ;SPI.c: 42: Port_SetPinType(&PortC, (ePin)4, eTypeInput);
 14436  010078  0EA5               	movlw	low _PortC
 14437  01007A  0100               	movlb	0	; () banked
 14438  01007C  6FD9               	movwf	Port_SetPinType@pInput& (0+255),b
 14439  01007E  0E00               	movlw	high _PortC
 14440  010080  6FDA               	movwf	(Port_SetPinType@pInput+1)& (0+255),b
 14441  010082  0E04               	movlw	4
 14442  010084  6FDB               	movwf	Port_SetPinType@pPin& (0+255),b
 14443  010086  0E00               	movlw	0
 14444  010088  6FDC               	movwf	Port_SetPinType@pType& (0+255),b
 14445  01008A  EC34  F087         	call	_Port_SetPinType	;wreg free
 14446                           
 14447                           ;SPI.c: 44: pInput->SSPSTATT = (BytePtr)&SSP1STAT;
 14448  01008E  0100               	movlb	0	; () banked
 14449  010090  EE20 F003          	lfsr	2,3
 14450  010094  51E6               	movf	SPI_Init@pInput& (0+255),w,b
 14451  010096  26D9               	addwf	fsr2l,f,c
 14452  010098  51E7               	movf	(SPI_Init@pInput+1)& (0+255),w,b
 14453  01009A  22DA               	addwfc	fsr2h,f,c
 14454  01009C  0EC7               	movlw	199
 14455  01009E  6EDE               	movwf	postinc2,c
 14456  0100A0  0E0F               	movlw	15
 14457  0100A2  6EDD               	movwf	postdec2,c
 14458                           
 14459                           ; BSR set to: 0
 14460                           ;SPI.c: 45: pInput->SSPCON1T = (BytePtr)&SSP1CON1;
 14461  0100A4  EE20 F006          	lfsr	2,6
 14462  0100A8  51E6               	movf	SPI_Init@pInput& (0+255),w,b
 14463  0100AA  26D9               	addwf	fsr2l,f,c
 14464  0100AC  51E7               	movf	(SPI_Init@pInput+1)& (0+255),w,b
 14465  0100AE  22DA               	addwfc	fsr2h,f,c
 14466  0100B0  0EC6               	movlw	198
 14467  0100B2  6EDE               	movwf	postinc2,c
 14468  0100B4  0E0F               	movlw	15
 14469  0100B6  6EDD               	movwf	postdec2,c
 14470                           
 14471                           ; BSR set to: 0
 14472                           ;SPI.c: 46: pInput->SSPBUF = (UINT8Ptr)&SSP1BUF;
 14473  0100B8  EE20 F009          	lfsr	2,9
 14474  0100BC  51E6               	movf	SPI_Init@pInput& (0+255),w,b
 14475  0100BE  26D9               	addwf	fsr2l,f,c
 14476  0100C0  51E7               	movf	(SPI_Init@pInput+1)& (0+255),w,b
 14477  0100C2  22DA               	addwfc	fsr2h,f,c
 14478  0100C4  0EC9               	movlw	201
 14479  0100C6  D047               	goto	L8
 14480  0100C8                     
 14481                           ; BSR set to: 0
 14482                           ;SPI.c: 55: Port_SetPinType(&PortD, (ePin)7, eTypeOutputPushPull);
 14483                           
 14484                           ; BSR set to: 0
 14485  0100C8  0E9B               	movlw	low _PortD
 14486  0100CA  6FD9               	movwf	Port_SetPinType@pInput& (0+255),b
 14487  0100CC  0E00               	movlw	high _PortD
 14488  0100CE  6FDA               	movwf	(Port_SetPinType@pInput+1)& (0+255),b
 14489  0100D0  0E07               	movlw	7
 14490  0100D2  6FDB               	movwf	Port_SetPinType@pPin& (0+255),b
 14491  0100D4  0E03               	movlw	3
 14492  0100D6  6FDC               	movwf	Port_SetPinType@pType& (0+255),b
 14493  0100D8  EC34  F087         	call	_Port_SetPinType	;wreg free
 14494                           
 14495                           ;SPI.c: 56: Port_SetPinType(&PortD, (ePin)6, eTypeOutputPushPull);
 14496  0100DC  0E9B               	movlw	low _PortD
 14497  0100DE  0100               	movlb	0	; () banked
 14498  0100E0  6FD9               	movwf	Port_SetPinType@pInput& (0+255),b
 14499  0100E2  0E00               	movlw	high _PortD
 14500  0100E4  6FDA               	movwf	(Port_SetPinType@pInput+1)& (0+255),b
 14501  0100E6  0E06               	movlw	6
 14502  0100E8  6FDB               	movwf	Port_SetPinType@pPin& (0+255),b
 14503  0100EA  0E03               	movlw	3
 14504  0100EC  6FDC               	movwf	Port_SetPinType@pType& (0+255),b
 14505  0100EE  EC34  F087         	call	_Port_SetPinType	;wreg free
 14506                           
 14507                           ;SPI.c: 57: Port_SetPinType(&PortD, (ePin)4, eTypeOutputPushPull);
 14508  0100F2  0E9B               	movlw	low _PortD
 14509  0100F4  0100               	movlb	0	; () banked
 14510  0100F6  6FD9               	movwf	Port_SetPinType@pInput& (0+255),b
 14511  0100F8  0E00               	movlw	high _PortD
 14512  0100FA  6FDA               	movwf	(Port_SetPinType@pInput+1)& (0+255),b
 14513  0100FC  0E04               	movlw	4
 14514  0100FE  6FDB               	movwf	Port_SetPinType@pPin& (0+255),b
 14515  010100  0E03               	movlw	3
 14516  010102  6FDC               	movwf	Port_SetPinType@pType& (0+255),b
 14517  010104  EC34  F087         	call	_Port_SetPinType	;wreg free
 14518                           
 14519                           ;SPI.c: 58: Port_SetPinType(&PortD, (ePin)5, eTypeInput);
 14520  010108  0E9B               	movlw	low _PortD
 14521  01010A  0100               	movlb	0	; () banked
 14522  01010C  6FD9               	movwf	Port_SetPinType@pInput& (0+255),b
 14523  01010E  0E00               	movlw	high _PortD
 14524  010110  6FDA               	movwf	(Port_SetPinType@pInput+1)& (0+255),b
 14525  010112  0E05               	movlw	5
 14526  010114  6FDB               	movwf	Port_SetPinType@pPin& (0+255),b
 14527  010116  0E00               	movlw	0
 14528  010118  6FDC               	movwf	Port_SetPinType@pType& (0+255),b
 14529  01011A  EC34  F087         	call	_Port_SetPinType	;wreg free
 14530                           
 14531                           ;SPI.c: 60: pInput->SSPSTATT = (BytePtr)&SSP2STAT;
 14532  01011E  0100               	movlb	0	; () banked
 14533  010120  EE20 F003          	lfsr	2,3
 14534  010124  51E6               	movf	SPI_Init@pInput& (0+255),w,b
 14535  010126  26D9               	addwf	fsr2l,f,c
 14536  010128  51E7               	movf	(SPI_Init@pInput+1)& (0+255),w,b
 14537  01012A  22DA               	addwfc	fsr2h,f,c
 14538  01012C  0E6D               	movlw	109
 14539  01012E  6EDE               	movwf	postinc2,c
 14540  010130  0E0F               	movlw	15
 14541  010132  6EDD               	movwf	postdec2,c
 14542                           
 14543                           ; BSR set to: 0
 14544                           ;SPI.c: 61: pInput->SSPCON1T = (BytePtr)&SSP2CON1;
 14545  010134  EE20 F006          	lfsr	2,6
 14546  010138  51E6               	movf	SPI_Init@pInput& (0+255),w,b
 14547  01013A  26D9               	addwf	fsr2l,f,c
 14548  01013C  51E7               	movf	(SPI_Init@pInput+1)& (0+255),w,b
 14549  01013E  22DA               	addwfc	fsr2h,f,c
 14550  010140  0E6C               	movlw	108
 14551  010142  6EDE               	movwf	postinc2,c
 14552  010144  0E0F               	movlw	15
 14553  010146  6EDD               	movwf	postdec2,c
 14554                           
 14555                           ; BSR set to: 0
 14556                           ;SPI.c: 62: pInput->SSPBUF = (UINT8Ptr)&SSP2BUF;
 14557  010148  EE20 F009          	lfsr	2,9
 14558  01014C  51E6               	movf	SPI_Init@pInput& (0+255),w,b
 14559  01014E  26D9               	addwf	fsr2l,f,c
 14560  010150  51E7               	movf	(SPI_Init@pInput+1)& (0+255),w,b
 14561  010152  22DA               	addwfc	fsr2h,f,c
 14562  010154  0E6F               	movlw	111
 14563  010156                     L8:
 14564  010156  6EDE               	movwf	postinc2,c
 14565  010158  0E0F               	movlw	15
 14566  01015A  6EDD               	movwf	postdec2,c
 14567                           
 14568                           ;SPI.c: 68: break;
 14569  01015C  D008               	goto	l603
 14570  01015E                     l601:
 14571                           
 14572                           ; BSR set to: 0
 14573                           
 14574                           ; BSR set to: 0
 14575  01015E  51E4               	movf	SPI_Init@pChannel& (0+255),w,b
 14576                           
 14577                           ; Switch size 1, requested type "space"
 14578                           ; Number of cases is 2, Range of values is 0 to 1
 14579                           ; switch strategies available:
 14580                           ; Name         Instructions Cycles
 14581                           ; simple_byte            7     4 (average)
 14582                           ;	Chosen strategy is simple_byte
 14583  010160  0A00               	xorlw	0	; case 0
 14584  010162  B4D8               	btfsc	status,2,c
 14585  010164  D769               	goto	l602
 14586  010166  0A01               	xorlw	1	; case 1
 14587  010168  A4D8               	btfss	status,2,c
 14588  01016A  0012               	return	
 14589  01016C  D7AD               	goto	l604
 14590  01016E                     l603:
 14591                           
 14592                           ; BSR set to: 0
 14593                           ;SPI.c: 74: Byte_SetBit(pInput->SSPCON1T, (UINT8)5, (UINT8)0);
 14594                           
 14595                           ; BSR set to: 0
 14596  01016E  EE20 F006          	lfsr	2,6
 14597  010172  51E6               	movf	SPI_Init@pInput& (0+255),w,b
 14598  010174  26D9               	addwf	fsr2l,f,c
 14599  010176  51E7               	movf	(SPI_Init@pInput+1)& (0+255),w,b
 14600  010178  22DA               	addwfc	fsr2h,f,c
 14601  01017A  CFDE F0B3          	movff	postinc2,Byte_SetBit@pInput
 14602  01017E  CFDD F0B4          	movff	postdec2,Byte_SetBit@pInput+1
 14603  010182  0E05               	movlw	5
 14604  010184  6FB5               	movwf	Byte_SetBit@pBit& (0+255),b
 14605  010186  0E00               	movlw	0
 14606  010188  6FB6               	movwf	Byte_SetBit@pValue& (0+255),b
 14607  01018A  EC47  F098         	call	_Byte_SetBit	;wreg free
 14608                           
 14609                           ;SPI.c: 77: switch(pMode)
 14610  01018E  D08C               	goto	l607
 14611  010190                     
 14612                           ;SPI.c: 80: Byte_SetBit(pInput->SSPCON1T, (UINT8)4, (UINT8)0);
 14613  010190  0100               	movlb	0	; () banked
 14614  010192  EE20 F006          	lfsr	2,6
 14615  010196  51E6               	movf	SPI_Init@pInput& (0+255),w,b
 14616  010198  26D9               	addwf	fsr2l,f,c
 14617  01019A  51E7               	movf	(SPI_Init@pInput+1)& (0+255),w,b
 14618  01019C  22DA               	addwfc	fsr2h,f,c
 14619  01019E  CFDE F0B3          	movff	postinc2,Byte_SetBit@pInput
 14620  0101A2  CFDD F0B4          	movff	postdec2,Byte_SetBit@pInput+1
 14621  0101A6  0E04               	movlw	4
 14622  0101A8  6FB5               	movwf	Byte_SetBit@pBit& (0+255),b
 14623  0101AA  0E00               	movlw	0
 14624  0101AC  6FB6               	movwf	Byte_SetBit@pValue& (0+255),b
 14625  0101AE  EC47  F098         	call	_Byte_SetBit	;wreg free
 14626                           
 14627                           ;SPI.c: 81: Byte_SetBit(pInput->SSPSTATT, (UINT8)6, (UINT8)0);
 14628  0101B2  0100               	movlb	0	; () banked
 14629  0101B4  EE20 F003          	lfsr	2,3
 14630  0101B8  51E6               	movf	SPI_Init@pInput& (0+255),w,b
 14631  0101BA  26D9               	addwf	fsr2l,f,c
 14632  0101BC  51E7               	movf	(SPI_Init@pInput+1)& (0+255),w,b
 14633  0101BE  22DA               	addwfc	fsr2h,f,c
 14634  0101C0  CFDE F0B3          	movff	postinc2,Byte_SetBit@pInput
 14635  0101C4  CFDD F0B4          	movff	postdec2,Byte_SetBit@pInput+1
 14636  0101C8  0E06               	movlw	6
 14637  0101CA  6FB5               	movwf	Byte_SetBit@pBit& (0+255),b
 14638  0101CC  0E00               	movlw	0
 14639  0101CE  6FB6               	movwf	Byte_SetBit@pValue& (0+255),b
 14640  0101D0  EC47  F098         	call	_Byte_SetBit	;wreg free
 14641                           
 14642                           ;SPI.c: 82: break;
 14643  0101D4  D078               	goto	l609
 14644  0101D6                     
 14645                           ;SPI.c: 84: Byte_SetBit(pInput->SSPCON1T, (UINT8)4, (UINT8)0);
 14646  0101D6  0100               	movlb	0	; () banked
 14647  0101D8  EE20 F006          	lfsr	2,6
 14648  0101DC  51E6               	movf	SPI_Init@pInput& (0+255),w,b
 14649  0101DE  26D9               	addwf	fsr2l,f,c
 14650  0101E0  51E7               	movf	(SPI_Init@pInput+1)& (0+255),w,b
 14651  0101E2  22DA               	addwfc	fsr2h,f,c
 14652  0101E4  CFDE F0B3          	movff	postinc2,Byte_SetBit@pInput
 14653  0101E8  CFDD F0B4          	movff	postdec2,Byte_SetBit@pInput+1
 14654  0101EC  0E04               	movlw	4
 14655  0101EE  6FB5               	movwf	Byte_SetBit@pBit& (0+255),b
 14656  0101F0  0E00               	movlw	0
 14657  0101F2  6FB6               	movwf	Byte_SetBit@pValue& (0+255),b
 14658  0101F4  EC47  F098         	call	_Byte_SetBit	;wreg free
 14659                           
 14660                           ;SPI.c: 85: Byte_SetBit(pInput->SSPSTATT, (UINT8)6, (UINT8)1);
 14661  0101F8  0100               	movlb	0	; () banked
 14662  0101FA  EE20 F003          	lfsr	2,3
 14663  0101FE  51E6               	movf	SPI_Init@pInput& (0+255),w,b
 14664  010200  26D9               	addwf	fsr2l,f,c
 14665  010202  51E7               	movf	(SPI_Init@pInput+1)& (0+255),w,b
 14666  010204  22DA               	addwfc	fsr2h,f,c
 14667  010206  CFDE F0B3          	movff	postinc2,Byte_SetBit@pInput
 14668  01020A  CFDD F0B4          	movff	postdec2,Byte_SetBit@pInput+1
