

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu May 24 14:49:43 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J50
 15400  0134E2  0E06               	movlw	6
 15401  0134E4  6F62               	movwf	Byte_SetBit@pBit& (0+255),b
 15402  0134E6  0E00               	movlw	0
 15403  0134E8  6F63               	movwf	Byte_SetBit@pValue& (0+255),b
 15404  0134EA  EC39  F0C1         	call	_Byte_SetBit	;wreg free
 15405                           
 15406                           ;SPI.c: 106: Timer2_Init(pClock);
 15407  0134EE  C08D  F06D         	movff	SPI_Init@pClock,Timer2_Init@pFrequency
 15408  0134F2  C08E  F06E         	movff	SPI_Init@pClock+1,Timer2_Init@pFrequency+1
 15409  0134F6  C08F  F06F         	movff	SPI_Init@pClock+2,Timer2_Init@pFrequency+2
 15410  0134FA  C090  F070         	movff	SPI_Init@pClock+3,Timer2_Init@pFrequency+3
 15411  0134FE  ECE9  F0AF         	call	_Timer2_Init	;wreg free
 15412                           
 15413                           ;SPI.c: 112: SPI_DisableISR(pInput);
 15414  013502  C093  F060         	movff	SPI_Init@pInput,SPI_DisableISR@pInput
 15415  013506  C094  F061         	movff	SPI_Init@pInput+1,SPI_DisableISR@pInput+1
 15416  01350A  ECD0  F0C5         	call	_SPI_DisableISR	;wreg free
 15417                           
 15418                           ;SPI.c: 116: switch (pChannel)
 15419  01350E  D004               	goto	l614
 15420  013510                     l615:
 15421                           
 15422                           ; BSR set to: 0
 15423  013510  869F               	bsf	3999,3,c	;volatile
 15424  013512  D00B               	goto	l616
 15425  013514                     l617:
 15426                           
 15427                           ; BSR set to: 0
 15428  013514  8EA5               	bsf	4005,7,c	;volatile
 15429  013516  D009               	goto	l616
 15430  013518                     l614:
 15431                           
 15432                           ; BSR set to: 0
 15433  013518  0100               	movlb	0	; () banked
 15434  01351A  5191               	movf	SPI_Init@pChannel& (0+255),w,b
 15435                           
 15436                           ; Switch size 1, requested type "space"
 15437                           ; Number of cases is 2, Range of values is 0 to 1
 15438                           ; switch strategies available:
 15439                           ; Name         Instructions Cycles
 15440                           ; simple_byte            7     4 (average)
 15441                           ;	Chosen strategy is simple_byte
 15442  01351C  0A00               	xorlw	0	; case 0
 15443  01351E  B4D8               	btfsc	status,2,c
 15444  013520  D7F7               	goto	l615
 15445  013522  0A01               	xorlw	1	; case 1
 15446  013524  A4D8               	btfss	status,2,c
 15447  013526  0012               	return	
 15448  013528  D7F5               	goto	l617
 15449  01352A                     l616:
 15450                           
 15451                           ; BSR set to: 0
 15452                           ;SPI.c: 124: SPI_DCS(pInput);
 15453                           
 15454                           ; BSR set to: 0
 15455  01352A  C093  F060         	movff	SPI_Init@pInput,SPI_DCS@pInput
 15456  01352E  C094  F061         	movff	SPI_Init@pInput+1,SPI_DCS@pInput+1
 15457  013532  EC43  F0C5         	call	_SPI_DCS	;wreg free
 15458                           
 15459                           ;SPI.c: 126: pInput->mBusy = 0;
 15460  013536  C093  FFD9         	movff	SPI_Init@pInput,fsr2l
 15461  01353A  C094  FFDA         	movff	SPI_Init@pInput+1,fsr2h
 15462  01353E  0E00               	movlw	0
 15463  013540  6EDF               	movwf	indf2,c
 15464                           
 15465                           ;SPI.c: 129: Byte_SetQuad(pInput->SSPCON1T, (UINT8)0, (UINT8)3);
 15466  013542  0100               	movlb	0	; () banked
 15467  013544  EE20 F006          	lfsr	2,6
 15468  013548  5193               	movf	SPI_Init@pInput& (0+255),w,b
 15469  01354A  26D9               	addwf	fsr2l,f,c
 15470  01354C  5194               	movf	(SPI_Init@pInput+1)& (0+255),w,b
 15471  01354E  22DA               	addwfc	fsr2h,f,c
 15472  013550  CFDE F06B          	movff	postinc2,Byte_SetQuad@pInput
 15473  013554  CFDD F06C          	movff	postdec2,Byte_SetQuad@pInput+1
 15474  013558  0E00               	movlw	0
 15475  01355A  6F6D               	movwf	Byte_SetQuad@pQuad& (0+255),b
 15476  01355C  0E03               	movlw	3
 15477  01355E  6F6E               	movwf	Byte_SetQuad@pValue& (0+255),b
 15478  013560  EC54  F0C6         	call	_Byte_SetQuad	;wreg free
 15479                           
 15480                           ;SPI.c: 130: Byte_SetBit (pInput->SSPCON1T, (UINT8)5, (UINT8)1);
 15481  013564  0100               	movlb	0	; () banked
 15482  013566  EE20 F006          	lfsr	2,6
 15483  01356A  5193               	movf	SPI_Init@pInput& (0+255),w,b
 15484  01356C  26D9               	addwf	fsr2l,f,c
 15485  01356E  5194               	movf	(SPI_Init@pInput+1)& (0+255),w,b
 15486  013570  22DA               	addwfc	fsr2h,f,c
 15487  013572  CFDE F060          	movff	postinc2,Byte_SetBit@pInput
 15488  013576  CFDD F061          	movff	postdec2,Byte_SetBit@pInput+1
 15489  01357A  0E05               	movlw	5
 15490  01357C  6F62               	movwf	Byte_SetBit@pBit& (0+255),b
 15491  01357E  0E01               	movlw	1
 15492  013580  6F63               	movwf	Byte_SetBit@pValue& (0+255),b
 15493  013582  EC39  F0C1         	call	_Byte_SetBit	;wreg free
 15494  013586  0012               	return		;funcret
 15495  013588                     __end_of_SPI_Init:
 15496                           	opt stack 0
 15497                           tosu	equ	0xFFF
 15498                           tosh	equ	0xFFE
 15499                           tosl	equ	0xFFD
 15500                           pclath	equ	0xFFA
 15501                           tblptru	equ	0xFF8
 15502                           tblptrh	equ	0xFF7
 15503                           tblptrl	equ	0xFF6
 15504                           tablat	equ	0xFF5
 15505                           prodh	equ	0xFF4
 15506                           prodl	equ	0xFF3
 15507                           intcon	equ	0xFF2
 15508                           postinc0	equ	0xFEE
 15509                           wreg	equ	0xFE8
 15510                           indf1	equ	0xFE7
 15511                           postdec1	equ	0xFE5
 15512                           fsr1h	equ	0xFE2
 15513                           fsr1l	equ	0xFE1
 15514                           indf2	equ	0xFDF
 15515                           postinc2	equ	0xFDE
 15516                           postdec2	equ	0xFDD
 15517                           plusw2	equ	0xFDB
 15518                           fsr2h	equ	0xFDA
 15519                           fsr2l	equ	0xFD9
 15520                           status	equ	0xFD8
 15521                           
 15522 ;; *************** function _Timer2_Init *****************
 15523 ;; Defined at:
 15524 ;;		line 10 in file "Library/Timer2.c"
 15525 ;; Parameters:    Size  Location     Type
 15526 ;;  pFrequency      4   13[BANK0 ] unsigned long 
 15527 ;; Auto vars:     Size  Location     Type
 15528 ;;  DIVIDE          4   26[BANK0 ] unsigned long 
 15529 ;;  pCPUClock       4   22[BANK0 ] unsigned long 
 15530 ;;  RDIV            4   18[BANK0 ] unsigned long 
 15531 ;; Return value:  Size  Location     Type
 15532 ;;                  1    wreg      void 
 15533 ;; Registers used:
 15534 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 15535 ;; Tracked objects:
 15536 ;;		On entry : 0/0
 15537 ;;		On exit  : 0/0
 15538 ;;		Unchanged: 0/0
 15539 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15540 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15541 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15542 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15543 ;;      Totals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15544 ;;Total ram usage:       17 bytes
 15545 ;; Hardware stack levels used:    1
 15546 ;; Hardware stack levels required when called:    8
 15547 ;; This function calls:
 15548 ;;		_Timer2_Clear
 15549 ;;		___lldiv
 15550 ;; This function is called by:
 15551 ;;		_SPI_Init
 15552 ;; This function uses a non-reentrant model
 15553 ;;
 15554                           
 15555                           	psect	text69
 15556  015FD2                     __ptext69:
 15557                           	opt stack 0
 15558  015FD2                     _Timer2_Init:
 15559                           	opt stack 19
 15560                           
 15561                           ;Timer2.c: 12: static const UINT8 PRESCALE[] = {1, 4, 16};
 15562                           ;Timer2.c: 13: static UINT8 INDEX = 0;
 15563                           ;Timer2.c: 14: static UINT8 PRE = 0;
 15564                           ;Timer2.c: 15: static UINT32 DIV = 0;
 15565                           ;Timer2.c: 17: UINT32 pCPUClock = (48*1000000L);
 15566                           
 15567                           ;incstack = 0
 15568  015FD2  0E00               	movlw	0
 15569  015FD4  0100               	movlb	0	; () banked
 15570  015FD6  6F76               	movwf	Timer2_Init@pCPUClock& (0+255),b
 15571  015FD8  0E6C               	movlw	108
 15572  015FDA  6F77               	movwf	(Timer2_Init@pCPUClock+1)& (0+255),b
 15573  015FDC  0EDC               	movlw	220
 15574  015FDE  6F78               	movwf	(Timer2_Init@pCPUClock+2)& (0+255),b
 15575  015FE0  0E02               	movlw	2
 15576  015FE2  6F79               	movwf	(Timer2_Init@pCPUClock+3)& (0+255),b
 15577                           
 15578                           ; BSR set to: 0
 15579                           ;Timer2.c: 18: UINT32 DIVIDE, RDIV;
 15580                           ;Timer2.c: 20: pFrequency *= 2;
 15581  015FE4  90D8               	bcf	status,0,c
 15582  015FE6  376D               	rlcf	Timer2_Init@pFrequency& (0+255),f,b
 15583  015FE8  376E               	rlcf	(Timer2_Init@pFrequency+1)& (0+255),f,b
 15584  015FEA  376F               	rlcf	(Timer2_Init@pFrequency+2)& (0+255),f,b
 15585  015FEC  3770               	rlcf	(Timer2_Init@pFrequency+3)& (0+255),f,b
 15586                           
 15587                           ; BSR set to: 0
 15588                           ;Timer2.c: 23: pCPUClock /= 4;
 15589  015FEE  0E02               	movlw	2
 15590  015FF0  6F71               	movwf	??_Timer2_Init& (0+255),b
 15591  015FF2                     u13375:
 15592  015FF2  90D8               	bcf	status,0,c
 15593  015FF4  3379               	rrcf	(Timer2_Init@pCPUClock+3)& (0+255),f,b
 15594  015FF6  3378               	rrcf	(Timer2_Init@pCPUClock+2)& (0+255),f,b
 15595  015FF8  3377               	rrcf	(Timer2_Init@pCPUClock+1)& (0+255),f,b
 15596  015FFA  3376               	rrcf	Timer2_Init@pCPUClock& (0+255),f,b
 15597  015FFC  2F71               	decfsz	??_Timer2_Init& (0+255),f,b
 15598  015FFE  D7F9               	goto	u13375
 15599                           
 15600                           ; BSR set to: 0
 15601                           ;Timer2.c: 24: DIVIDE = pCPUClock / pFrequency;
 15602  016000  C076  F060         	movff	Timer2_Init@pCPUClock,___lldiv@dividend
 15603  016004  C077  F061         	movff	Timer2_Init@pCPUClock+1,___lldiv@dividend+1
 15604  016008  C078  F062         	movff	Timer2_Init@pCPUClock+2,___lldiv@dividend+2
 15605  01600C  C079  F063         	movff	Timer2_Init@pCPUClock+3,___lldiv@dividend+3
 15606  016010  C06D  F064         	movff	Timer2_Init@pFrequency,___lldiv@divisor
 15607  016014  C06E  F065         	movff	Timer2_Init@pFrequency+1,___lldiv@divisor+1
 15608  016018  C06F  F066         	movff	Timer2_Init@pFrequency+2,___lldiv@divisor+2
 15609  01601C  C070  F067         	movff	Timer2_Init@pFrequency+3,___lldiv@divisor+3
 15610  016020  ECE6  F0BB         	call	___lldiv	;wreg free
 15611  016024  C060  F07A         	movff	?___lldiv,Timer2_Init@DIVIDE
 15612  016028  C061  F07B         	movff	?___lldiv+1,Timer2_Init@DIVIDE+1
 15613  01602C  C062  F07C         	movff	?___lldiv+2,Timer2_Init@DIVIDE+2
 15614  016030  C063  F07D         	movff	?___lldiv+3,Timer2_Init@DIVIDE+3
 15615                           
 15616                           ;Timer2.c: 27: while ((DIVIDE/PRESCALE[INDEX]) > 255)
 15617  016034  D00E               	goto	l1828
 15618  016036                     l15889:
 15619                           
 15620                           ;Timer2.c: 28: {
 15621                           ;Timer2.c: 29: RDIV = 0;
 15622  016036  0E00               	movlw	0
 15623  016038  0100               	movlb	0	; () banked
 15624  01603A  6F72               	movwf	Timer2_Init@RDIV& (0+255),b
 15625  01603C  0E00               	movlw	0
 15626  01603E  6F73               	movwf	(Timer2_Init@RDIV+1)& (0+255),b
 15627  016040  0E00               	movlw	0
 15628  016042  6F74               	movwf	(Timer2_Init@RDIV+2)& (0+255),b
 15629  016044  0E00               	movlw	0
 15630  016046  6F75               	movwf	(Timer2_Init@RDIV+3)& (0+255),b
 15631                           
 15632                           ; BSR set to: 0
 15633                           ;Timer2.c: 30: INDEX ++;
 15634  016048  2A3E               	incf	Timer2_Init@INDEX,f,c
 15635                           
 15636                           ; BSR set to: 0
 15637                           ;Timer2.c: 31: if (INDEX >= 3)
 15638  01604A  0E02               	movlw	2
 15639  01604C  643E               	cpfsgt	Timer2_Init@INDEX,c
 15640  01604E  D001               	goto	l1828
 15641  016050  D023               	goto	u13390
 15642  016052                     l1828:
 15643                           
 15644                           ; BSR set to: 0
 15645                           
 15646                           ; BSR set to: 0
 15647  016052  C07A  F060         	movff	Timer2_Init@DIVIDE,___lldiv@dividend
 15648  016056  C07B  F061         	movff	Timer2_Init@DIVIDE+1,___lldiv@dividend+1
 15649  01605A  C07C  F062         	movff	Timer2_Init@DIVIDE+2,___lldiv@dividend+2
 15650  01605E  C07D  F063         	movff	Timer2_Init@DIVIDE+3,___lldiv@dividend+3
 15651  016062  503E               	movf	Timer2_Init@INDEX,w,c
 15652  016064  0D01               	mullw	1
 15653  016066  0E24               	movlw	low Timer2_Init@PRESCALE
 15654  016068  24F3               	addwf	prodl,w,c
 15655  01606A  6EF6               	movwf	tblptrl,c
 15656  01606C  0EFC               	movlw	high Timer2_Init@PRESCALE
 15657  01606E  20F4               	addwfc	prodh,w,c
 15658  016070  6EF7               	movwf	tblptrh,c
 15659  016072                     	if	1	;There are 3 active tblptr bytes
 15660  016072  6AF8               	clrf	tblptru,c
 15661  016074  0E00               	movlw	low (__mediumconst shr (0+16))
 15662  016076  22F8               	addwfc	tblptru,f,c
 15663  016078                     	endif
 15664  016078  0008               	tblrd		*
 15665  01607A  50F5               	movf	tablat,w,c
 15666  01607C  0100               	movlb	0	; () banked
 15667  01607E  6F64               	movwf	___lldiv@divisor& (0+255),b
 15668  016080  6B65               	clrf	(___lldiv@divisor+1)& (0+255),b
 15669  016082  6B66               	clrf	(___lldiv@divisor+2)& (0+255),b
 15670  016084  6B67               	clrf	(___lldiv@divisor+3)& (0+255),b
 15671  016086  ECE6  F0BB         	call	___lldiv	;wreg free
 15672  01608A  0100               	movlb	0	; () banked
 15673  01608C  5163               	movf	(?___lldiv+3)& (0+255),w,b
 15674  01608E  1162               	iorwf	(?___lldiv+2)& (0+255),w,b
 15675  016090  E1D2               	bnz	l15889
 15676  016092  0561               	decf	(?___lldiv+1)& (0+255),w,b
 15677  016094  B0D8               	btfsc	status,0,c
 15678  016096  D7CF               	goto	l1827
 15679  016098                     u13390:
 15680                           
 15681                           ; BSR set to: 0
 15682                           ;Timer2.c: 33: }
 15683                           ;Timer2.c: 37: T2CONbits.T2CKPS = INDEX;
 15684                           
 15685                           ; BSR set to: 0
 15686  016098  50CA               	movf	4042,w,c	;volatile
 15687  01609A  183E               	xorwf	Timer2_Init@INDEX,w,c
 15688  01609C  0BFC               	andlw	-4
 15689  01609E  183E               	xorwf	Timer2_Init@INDEX,w,c
 15690  0160A0  6ECA               	movwf	4042,c	;volatile
 15691                           
 15692                           ; BSR set to: 0
 15693                           ;Timer2.c: 40: T2CONbits.TMR2ON = 1;
 15694  0160A2  84CA               	bsf	4042,2,c	;volatile
 15695                           
 15696                           ; BSR set to: 0
 15697                           ;Timer2.c: 44: Timer2_Clear();
 15698  0160A4  ECF2  F0C7         	call	_Timer2_Clear	;wreg free
 15699                           
 15700                           ;Timer2.c: 45: PRE = PRESCALE[INDEX];
 15701  0160A8  503E               	movf	Timer2_Init@INDEX,w,c
 15702  0160AA  0D01               	mullw	1
 15703  0160AC  0E24               	movlw	low Timer2_Init@PRESCALE
 15704  0160AE  24F3               	addwf	prodl,w,c
 15705  0160B0  6EF6               	movwf	tblptrl,c
 15706  0160B2  0EFC               	movlw	high Timer2_Init@PRESCALE
 15707  0160B4  20F4               	addwfc	prodh,w,c
 15708  0160B6  6EF7               	movwf	tblptrh,c
 15709  0160B8                     	if	1	;There are 3 active tblptr bytes
 15710  0160B8  6AF8               	clrf	tblptru,c
 15711  0160BA  0E00               	movlw	low (__mediumconst shr (0+16))
 15712  0160BC  22F8               	addwfc	tblptru,f,c
 15713  0160BE                     	endif
 15714  0160BE  0008               	tblrd		*
 15715  0160C0  CFF5 F03D          	movff	tablat,Timer2_Init@PRE
 15716                           
 15717                           ;Timer2.c: 46: DIV = (DIVIDE-1);
 15718  0160C4  0EFF               	movlw	255
 15719  0160C6  0100               	movlb	0	; () banked
 15720  0160C8  257A               	addwf	Timer2_Init@DIVIDE& (0+255),w,b
 15721  0160CA  0101               	movlb	1	; () banked
 15722  0160CC  6F00               	movwf	Timer2_Init@DIV& (0+255),b
 15723  0160CE  0EFF               	movlw	255
 15724  0160D0  0100               	movlb	0	; () banked
 15725  0160D2  217B               	addwfc	(Timer2_Init@DIVIDE+1)& (0+255),w,b
 15726  0160D4  0101               	movlb	1	; () banked
 15727  0160D6  6F01               	movwf	(Timer2_Init@DIV+1)& (0+255),b
 15728  0160D8  0EFF               	movlw	255
 15729  0160DA  0100               	movlb	0	; () banked
 15730  0160DC  217C               	addwfc	(Timer2_Init@DIVIDE+2)& (0+255),w,b
 15731  0160DE  0101               	movlb	1	; () banked
 15732  0160E0  6F02               	movwf	(Timer2_Init@DIV+2)& (0+255),b
 15733  0160E2  0EFF               	movlw	255
 15734  0160E4  0100               	movlb	0	; () banked
 15735  0160E6  217D               	addwfc	(Timer2_Init@DIVIDE+3)& (0+255),w,b
 15736  0160E8  0101               	movlb	1	; () banked
 15737  0160EA  6F03               	movwf	(Timer2_Init@DIV+3)& (0+255),b
 15738                           
 15739                           ; BSR set to: 1
 15740                           ;Timer2.c: 48: INDEX = DIV/PRE;
 15741  0160EC  C100  F060         	movff	Timer2_Init@DIV,___lldiv@dividend
 15742  0160F0  C101  F061         	movff	Timer2_Init@DIV+1,___lldiv@dividend+1
 15743  0160F4  C102  F062         	movff	Timer2_Init@DIV+2,___lldiv@dividend+2
 15744  0160F8  C103  F063         	movff	Timer2_Init@DIV+3,___lldiv@dividend+3
 15745  0160FC  503D               	movf	Timer2_Init@PRE,w,c
 15746  0160FE  0100               	movlb	0	; () banked
 15747  016100  6F64               	movwf	___lldiv@divisor& (0+255),b
 15748  016102  6B65               	clrf	(___lldiv@divisor+1)& (0+255),b
 15749  016104  6B66               	clrf	(___lldiv@divisor+2)& (0+255),b
 15750  016106  6B67               	clrf	(___lldiv@divisor+3)& (0+255),b
 15751  016108  ECE6  F0BB         	call	___lldiv	;wreg free
 15752  01610C  0100               	movlb	0	; () banked
 15753  01610E  5160               	movf	?___lldiv& (0+255),w,b
 15754  016110  6E3E               	movwf	Timer2_Init@INDEX,c
 15755                           
 15756                           ; BSR set to: 0
 15757                           ;Timer2.c: 49: PR2 = INDEX;
 15758  016112  C03E  FFCB         	movff	Timer2_Init@INDEX,4043	;volatile
 15759                           
 15760                           ; BSR set to: 0
 15761  016116  0012               	return		;funcret
 15762  016118                     __end_of_Timer2_Init:
 15763                           	opt stack 0
 15764                           tosu	equ	0xFFF
 15765                           tosh	equ	0xFFE
 15766                           tosl	equ	0xFFD
 15767                           pclath	equ	0xFFA
 15768                           tblptru	equ	0xFF8
 15769                           tblptrh	equ	0xFF7
 15770                           tblptrl	equ	0xFF6
 15771                           tablat	equ	0xFF5
 15772                           prodh	equ	0xFF4
 15773                           prodl	equ	0xFF3
 15774                           intcon	equ	0xFF2
 15775                           postinc0	equ	0xFEE
 15776                           wreg	equ	0xFE8
 15777                           indf1	equ	0xFE7
 15778                           postdec1	equ	0xFE5
 15779                           fsr1h	equ	0xFE2
 15780                           fsr1l	equ	0xFE1
 15781                           indf2	equ	0xFDF
 15782                           postinc2	equ	0xFDE
 15783                           postdec2	equ	0xFDD
 15784                           plusw2	equ	0xFDB
 15785                           fsr2h	equ	0xFDA
 15786                           fsr2l	equ	0xFD9
 15787                           status	equ	0xFD8
 15788                           
 15789 ;; *************** function ___lldiv *****************
 15790 ;; Defined at:
 15791 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\lldiv.c"
 15792 ;; Parameters:    Size  Location     Type
 15793 ;;  dividend        4    0[BANK0 ] unsigned long 
 15794 ;;  divisor         4    4[BANK0 ] unsigned long 
 15795 ;; Auto vars:     Size  Location     Type
 15796 ;;  quotient        4    8[BANK0 ] unsigned long 
 15797 ;;  counter         1   12[BANK0 ] unsigned char 
 15798 ;; Return value:  Size  Location     Type
 15799 ;;                  4    0[BANK0 ] unsigned long 
 15800 ;; Registers used:
 15801 ;;		wreg, status,2, status,0
 15802 ;; Tracked objects:
 15803 ;;		On entry : 0/0
 15804 ;;		On exit  : 0/0
 15805 ;;		Unchanged: 0/0
 15806 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15807 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15808 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15809 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15810 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15811 ;;Total ram usage:       13 bytes
 15812 ;; Hardware stack levels used:    1
 15813 ;; Hardware stack levels required when called:    7
 15814 ;; This function calls:
 15815 ;;		Nothing
 15816 ;; This function is called by:
 15817 ;;		_Timer2_Init
 15818 ;;		_rand_between
 15819 ;;		_I2C_Init
 15820 ;;		_Timer0_Init
 15821 ;; This function uses a non-reentrant model
 15822 ;;
 15823                           
 15824                           	psect	text70
 15825  0177CC                     __ptext70:
 15826                           	opt stack 0
 15827  0177CC                     ___lldiv:
 15828                           	opt stack 19
 15829                           
 15830                           ; BSR set to: 0
 15831                           ;incstack = 0
 15832  0177CC  0E00               	movlw	0
 15833  0177CE  0100               	movlb	0	; () banked
 15834  0177D0  6F68               	movwf	___lldiv@quotient& (0+255),b
 15835  0177D2  0E00               	movlw	0
 15836  0177D4  6F69               	movwf	(___lldiv@quotient+1)& (0+255),b
 15837  0177D6  0E00               	movlw	0
 15838  0177D8  6F6A               	movwf	(___lldiv@quotient+2)& (0+255),b
 15839  0177DA  0E00               	movlw	0
 15840  0177DC  6F6B               	movwf	(___lldiv@quotient+3)& (0+255),b
 15841                           
 15842                           ; BSR set to: 0
 15843  0177DE  5164               	movf	___lldiv@divisor& (0+255),w,b
 15844  0177E0  1165               	iorwf	(___lldiv@divisor+1)& (0+255),w,b
 15845  0177E2  1166               	iorwf	(___lldiv@divisor+2)& (0+255),w,b
 15846  0177E4  1167               	iorwf	(___lldiv@divisor+3)& (0+255),w,b
 15847  0177E6  B4D8               	btfsc	status,2,c
 15848  0177E8  D02A               	goto	l2972
 15849                           
 15850                           ; BSR set to: 0
 15851  0177EA  0E01               	movlw	1
 15852  0177EC  6F6C               	movwf	___lldiv@counter& (0+255),b
 15853  0177EE  D006               	goto	l2967
 15854  0177F0                     
 15855                           ; BSR set to: 0
 15856                           
 15857                           ; BSR set to: 0
 15858  0177F0  90D8               	bcf	status,0,c
 15859  0177F2  3764               	rlcf	___lldiv@divisor& (0+255),f,b
 15860  0177F4  3765               	rlcf	(___lldiv@divisor+1)& (0+255),f,b
 15861  0177F6  3766               	rlcf	(___lldiv@divisor+2)& (0+255),f,b
 15862  0177F8  3767               	rlcf	(___lldiv@divisor+3)& (0+255),f,b
 15863  0177FA  2B6C               	incf	___lldiv@counter& (0+255),f,b
 15864  0177FC                     l2967:
 15865                           
 15866                           ; BSR set to: 0
 15867                           
 15868                           ; BSR set to: 0
 15869  0177FC  AF67               	btfss	(___lldiv@divisor+3)& (0+255),7,b
 15870  0177FE  D7F8               	goto	l2968
 15871  017800                     u13270:
 15872                           
 15873                           ; BSR set to: 0
 15874                           
 15875                           ; BSR set to: 0
 15876                           
 15877                           ; BSR set to: 0
 15878  017800  90D8               	bcf	status,0,c
 15879  017802  3768               	rlcf	___lldiv@quotient& (0+255),f,b
 15880  017804  3769               	rlcf	(___lldiv@quotient+1)& (0+255),f,b
 15881  017806  376A               	rlcf	(___lldiv@quotient+2)& (0+255),f,b
 15882  017808  376B               	rlcf	(___lldiv@quotient+3)& (0+255),f,b
 15883                           
 15884                           ; BSR set to: 0
 15885  01780A  5164               	movf	___lldiv@divisor& (0+255),w,b
 15886  01780C  5D60               	subwf	___lldiv@dividend& (0+255),w,b
 15887  01780E  5165               	movf	(___lldiv@divisor+1)& (0+255),w,b
 15888  017810  5961               	subwfb	(___lldiv@dividend+1)& (0+255),w,b
 15889  017812  5166               	movf	(___lldiv@divisor+2)& (0+255),w,b
 15890  017814  5962               	subwfb	(___lldiv@dividend+2)& (0+255),w,b
 15891  017816  5167               	movf	(___lldiv@divisor+3)& (0+255),w,b
 15892  017818  5963               	subwfb	(___lldiv@dividend+3)& (0+255),w,b
 15893  01781A  A0D8               	btfss	status,0,c
 15894  01781C  D009               	goto	l2971
 15895                           
 15896                           ; BSR set to: 0
 15897  01781E  5164               	movf	___lldiv@divisor& (0+255),w,b
 15898  017820  5F60               	subwf	___lldiv@dividend& (0+255),f,b
 15899  017822  5165               	movf	(___lldiv@divisor+1)& (0+255),w,b
 15900  017824  5B61               	subwfb	(___lldiv@dividend+1)& (0+255),f,b
 15901  017826  5166               	movf	(___lldiv@divisor+2)& (0+255),w,b
 15902  017828  5B62               	subwfb	(___lldiv@dividend+2)& (0+255),f,b
 15903  01782A  5167               	movf	(___lldiv@divisor+3)& (0+255),w,b
 15904  01782C  5B63               	subwfb	(___lldiv@dividend+3)& (0+255),f,b
 15905                           
 15906                           ; BSR set to: 0
 15907  01782E  8168               	bsf	___lldiv@quotient& (0+255),0,b
 15908  017830                     l2971:
 15909                           
 15910                           ; BSR set to: 0
 15911                           
 15912                           ; BSR set to: 0
 15913  017830  90D8               	bcf	status,0,c
 15914  017832  3367               	rrcf	(___lldiv@divisor+3)& (0+255),f,b
 15915  017834  3366               	rrcf	(___lldiv@divisor+2)& (0+255),f,b
 15916  017836  3365               	rrcf	(___lldiv@divisor+1)& (0+255),f,b
 15917  017838  3364               	rrcf	___lldiv@divisor& (0+255),f,b
 15918                           
 15919                           ; BSR set to: 0
 15920  01783A  2F6C               	decfsz	___lldiv@counter& (0+255),f,b
 15921  01783C  D7E1               	goto	u13270
 15922  01783E                     l2972:
 15923                           
 15924                           ; BSR set to: 0
 15925                           
 15926                           ; BSR set to: 0
 15927  01783E  C068  F060         	movff	___lldiv@quotient,?___lldiv
 15928  017842  C069  F061         	movff	___lldiv@quotient+1,?___lldiv+1
 15929  017846  C06A  F062         	movff	___lldiv@quotient+2,?___lldiv+2
 15930  01784A  C06B  F063         	movff	___lldiv@quotient+3,?___lldiv+3
 15931                           
 15932                           ; BSR set to: 0
 15933  01784E  0012               	return		;funcret
 15934  017850                     __end_of___lldiv:
 15935                           	opt stack 0
 15936                           tosu	equ	0xFFF
 15937                           tosh	equ	0xFFE
 15938                           tosl	equ	0xFFD
 15939                           pclath	equ	0xFFA
 15940                           tblptru	equ	0xFF8
 15941                           tblptrh	equ	0xFF7
 15942                           tblptrl	equ	0xFF6
 15943                           tablat	equ	0xFF5
 15944                           prodh	equ	0xFF4
 15945                           prodl	equ	0xFF3
 15946                           intcon	equ	0xFF2
 15947                           postinc0	equ	0xFEE
 15948                           wreg	equ	0xFE8
 15949                           indf1	equ	0xFE7
 15950                           postdec1	equ	0xFE5
 15951                           fsr1h	equ	0xFE2
