

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 14 12:31:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F67J50
 21619  01129C  C0EA  F061         	movff	_average+1,___xxtofl@val+1
 21620  0112A0  0100               	movlb	0	; () banked
 21621  0112A2  0E00               	movlw	0
 21622  0112A4  BF61               	btfsc	(___xxtofl@val+1)& (0+255),7,b
 21623  0112A6  0EFF               	movlw	-1
 21624  0112A8  6F62               	movwf	(___xxtofl@val+2)& (0+255),b
 21625  0112AA  6F63               	movwf	(___xxtofl@val+3)& (0+255),b
 21626  0112AC  0E01               	movlw	1
 21627  0112AE  ECFF  F096         	call	___xxtofl
 21628  0112B2  C060  F300         	movff	?___xxtofl,_ADCAverage$15663
 21629  0112B6  C061  F301         	movff	?___xxtofl+1,_ADCAverage$15663+1
 21630  0112BA  C062  F302         	movff	?___xxtofl+2,_ADCAverage$15663+2
 21631  0112BE  C063  F303         	movff	?___xxtofl+3,_ADCAverage$15663+3
 21632                           
 21633                           ;main.c: 122: average = -0.0000009 * pow(average, 3) + 0.0015 * pow(average, 2) - 0.9208
      +                           * average + 227.33;
 21634  0112C2  0E00               	movlw	0
 21635  0112C4  0100               	movlb	0	; () banked
 21636  0112C6  6FC6               	movwf	pow@y& (0+255),b
 21637  0112C8  0E00               	movlw	0
 21638  0112CA  6FC7               	movwf	(pow@y+1)& (0+255),b
 21639  0112CC  0E00               	movlw	0
 21640  0112CE  6FC8               	movwf	(pow@y+2)& (0+255),b
 21641  0112D0  0E40               	movlw	64
 21642  0112D2  6FC9               	movwf	(pow@y+3)& (0+255),b
 21643  0112D4  C300  F0C2         	movff	_ADCAverage$15663,pow@x
 21644  0112D8  C301  F0C3         	movff	_ADCAverage$15663+1,pow@x+1
 21645  0112DC  C302  F0C4         	movff	_ADCAverage$15663+2,pow@x+2
 21646  0112E0  C303  F0C5         	movff	_ADCAverage$15663+3,pow@x+3
 21647  0112E4  EC9D  F090         	call	_pow	;wreg free
 21648  0112E8  C0C2  F304         	movff	?_pow,_ADCAverage$15664
 21649  0112EC  C0C3  F305         	movff	?_pow+1,_ADCAverage$15664+1
 21650  0112F0  C0C4  F306         	movff	?_pow+2,_ADCAverage$15664+2
 21651  0112F4  C0C5  F307         	movff	?_pow+3,_ADCAverage$15664+3
 21652                           
 21653                           ;main.c: 122: average = -0.0000009 * pow(average, 3) + 0.0015 * pow(average, 2) - 0.9208
      +                           * average + 227.33;
 21654  0112F8  C0E9  F060         	movff	_average,___xxtofl@val
 21655  0112FC  C0EA  F061         	movff	_average+1,___xxtofl@val+1
 21656  011300  0100               	movlb	0	; () banked
 21657  011302  0E00               	movlw	0
 21658  011304  BF61               	btfsc	(___xxtofl@val+1)& (0+255),7,b
 21659  011306  0EFF               	movlw	-1
 21660  011308  6F62               	movwf	(___xxtofl@val+2)& (0+255),b
 21661  01130A  6F63               	movwf	(___xxtofl@val+3)& (0+255),b
 21662  01130C  0E01               	movlw	1
 21663  01130E  ECFF  F096         	call	___xxtofl
 21664  011312  C060  F308         	movff	?___xxtofl,_ADCAverage$15665
 21665  011316  C061  F309         	movff	?___xxtofl+1,_ADCAverage$15665+1
 21666  01131A  C062  F30A         	movff	?___xxtofl+2,_ADCAverage$15665+2
 21667  01131E  C063  F30B         	movff	?___xxtofl+3,_ADCAverage$15665+3
 21668                           
 21669                           ;main.c: 122: average = -0.0000009 * pow(average, 3) + 0.0015 * pow(average, 2) - 0.9208
      +                           * average + 227.33;
 21670  011322  0E00               	movlw	0
 21671  011324  0100               	movlb	0	; () banked
 21672  011326  6FC6               	movwf	pow@y& (0+255),b
 21673  011328  0E00               	movlw	0
 21674  01132A  6FC7               	movwf	(pow@y+1)& (0+255),b
 21675  01132C  0E40               	movlw	64
 21676  01132E  6FC8               	movwf	(pow@y+2)& (0+255),b
 21677  011330  0E40               	movlw	64
 21678  011332  6FC9               	movwf	(pow@y+3)& (0+255),b
 21679  011334  C308  F0C2         	movff	_ADCAverage$15665,pow@x
 21680  011338  C309  F0C3         	movff	_ADCAverage$15665+1,pow@x+1
 21681  01133C  C30A  F0C4         	movff	_ADCAverage$15665+2,pow@x+2
 21682  011340  C30B  F0C5         	movff	_ADCAverage$15665+3,pow@x+3
 21683  011344  EC9D  F090         	call	_pow	;wreg free
 21684  011348  C0C2  F30C         	movff	?_pow,_ADCAverage$15666
 21685  01134C  C0C3  F30D         	movff	?_pow+1,_ADCAverage$15666+1
 21686  011350  C0C4  F30E         	movff	?_pow+2,_ADCAverage$15666+2
 21687  011354  C0C5  F30F         	movff	?_pow+3,_ADCAverage$15666+3
 21688                           
 21689                           ;main.c: 122: average = -0.0000009 * pow(average, 3) + 0.0015 * pow(average, 2) - 0.9208
      +                           * average + 227.33;
 21690  011358  0EA6               	movlw	166
 21691  01135A  0100               	movlb	0	; () banked
 21692  01135C  6F72               	movwf	___flmul@a& (0+255),b
 21693  01135E  0E9B               	movlw	155
 21694  011360  6F73               	movwf	(___flmul@a+1)& (0+255),b
 21695  011362  0EC4               	movlw	196
 21696  011364  6F74               	movwf	(___flmul@a+2)& (0+255),b
 21697  011366  0E3A               	movlw	58
 21698  011368  6F75               	movwf	(___flmul@a+3)& (0+255),b
 21699  01136A  C304  F06E         	movff	_ADCAverage$15664,___flmul@b
 21700  01136E  C305  F06F         	movff	_ADCAverage$15664+1,___flmul@b+1
 21701  011372  C306  F070         	movff	_ADCAverage$15664+2,___flmul@b+2
 21702  011376  C307  F071         	movff	_ADCAverage$15664+3,___flmul@b+3
 21703  01137A  EC99  F085         	call	___flmul	;wreg free
 21704  01137E  C06E  F08F         	movff	?___flmul,___fladd@a
 21705  011382  C06F  F090         	movff	?___flmul+1,___fladd@a+1
 21706  011386  C070  F091         	movff	?___flmul+2,___fladd@a+2
 21707  01138A  C071  F092         	movff	?___flmul+3,___fladd@a+3
 21708  01138E  0E87               	movlw	135
 21709  011390  0100               	movlb	0	; () banked
 21710  011392  6F72               	movwf	___flmul@a& (0+255),b
 21711  011394  0E97               	movlw	151
 21712  011396  6F73               	movwf	(___flmul@a+1)& (0+255),b
 21713  011398  0E71               	movlw	113
 21714  01139A  6F74               	movwf	(___flmul@a+2)& (0+255),b
 21715  01139C  0EB5               	movlw	181
 21716  01139E  6F75               	movwf	(___flmul@a+3)& (0+255),b
 21717  0113A0  C30C  F06E         	movff	_ADCAverage$15666,___flmul@b
 21718  0113A4  C30D  F06F         	movff	_ADCAverage$15666+1,___flmul@b+1
 21719  0113A8  C30E  F070         	movff	_ADCAverage$15666+2,___flmul@b+2
 21720  0113AC  C30F  F071         	movff	_ADCAverage$15666+3,___flmul@b+3
 21721  0113B0  EC99  F085         	call	___flmul	;wreg free
 21722  0113B4  C06E  F08B         	movff	?___flmul,___fladd@b
 21723  0113B8  C06F  F08C         	movff	?___flmul+1,___fladd@b+1
 21724  0113BC  C070  F08D         	movff	?___flmul+2,___fladd@b+2
 21725  0113C0  C071  F08E         	movff	?___flmul+3,___fladd@b+3
 21726  0113C4  EC42  F087         	call	___fladd	;wreg free
 21727  0113C8  C08B  F310         	movff	?___fladd,_ADCAverage$15667
 21728  0113CC  C08C  F311         	movff	?___fladd+1,_ADCAverage$15667+1
 21729  0113D0  C08D  F312         	movff	?___fladd+2,_ADCAverage$15667+2
 21730  0113D4  C08E  F313         	movff	?___fladd+3,_ADCAverage$15667+3
 21731                           
 21732                           ;main.c: 122: average = -0.0000009 * pow(average, 3) + 0.0015 * pow(average, 2) - 0.9208
      +                           * average + 227.33;
 21733  0113D8  0E8C               	movlw	140
 21734  0113DA  0100               	movlb	0	; () banked
 21735  0113DC  6F72               	movwf	___flmul@a& (0+255),b
 21736  0113DE  0EB9               	movlw	185
 21737  0113E0  6F73               	movwf	(___flmul@a+1)& (0+255),b
 21738  0113E2  0E6B               	movlw	107
 21739  0113E4  6F74               	movwf	(___flmul@a+2)& (0+255),b
 21740  0113E6  0E3F               	movlw	63
 21741  0113E8  6F75               	movwf	(___flmul@a+3)& (0+255),b
 21742  0113EA  C0E9  F060         	movff	_average,___xxtofl@val
 21743  0113EE  C0EA  F061         	movff	_average+1,___xxtofl@val+1
 21744  0113F2  0E00               	movlw	0
 21745  0113F4  BF61               	btfsc	(___xxtofl@val+1)& (0+255),7,b
 21746  0113F6  0EFF               	movlw	-1
 21747  0113F8  6F62               	movwf	(___xxtofl@val+2)& (0+255),b
 21748  0113FA  6F63               	movwf	(___xxtofl@val+3)& (0+255),b
 21749  0113FC  0E01               	movlw	1
 21750  0113FE  ECFF  F096         	call	___xxtofl
 21751  011402  C060  F06E         	movff	?___xxtofl,___flmul@b
 21752  011406  C061  F06F         	movff	?___xxtofl+1,___flmul@b+1
 21753  01140A  C062  F070         	movff	?___xxtofl+2,___flmul@b+2
 21754  01140E  C063  F071         	movff	?___xxtofl+3,___flmul@b+3
 21755  011412  EC99  F085         	call	___flmul	;wreg free
 21756  011416  C06E  F087         	movff	?___flmul,___flneg@f1
 21757  01141A  C06F  F088         	movff	?___flmul+1,___flneg@f1+1
 21758  01141E  C070  F089         	movff	?___flmul+2,___flneg@f1+2
 21759  011422  C071  F08A         	movff	?___flmul+3,___flneg@f1+3
 21760  011426  ECAA  F0AD         	call	___flneg	;wreg free
 21761  01142A  C087  F08F         	movff	?___flneg,___fladd@a
 21762  01142E  C088  F090         	movff	?___flneg+1,___fladd@a+1
 21763  011432  C089  F091         	movff	?___flneg+2,___fladd@a+2
 21764  011436  C08A  F092         	movff	?___flneg+3,___fladd@a+3
 21765  01143A  C310  F08B         	movff	_ADCAverage$15667,___fladd@b
 21766  01143E  C311  F08C         	movff	_ADCAverage$15667+1,___fladd@b+1
 21767  011442  C312  F08D         	movff	_ADCAverage$15667+2,___fladd@b+2
 21768  011446  C313  F08E         	movff	_ADCAverage$15667+3,___fladd@b+3
 21769  01144A  EC42  F087         	call	___fladd	;wreg free
 21770  01144E  C08B  F314         	movff	?___fladd,_ADCAverage$15668
 21771  011452  C08C  F315         	movff	?___fladd+1,_ADCAverage$15668+1
 21772  011456  C08D  F316         	movff	?___fladd+2,_ADCAverage$15668+2
 21773  01145A  C08E  F317         	movff	?___fladd+3,_ADCAverage$15668+3
 21774                           
 21775                           ;main.c: 122: average = -0.0000009 * pow(average, 3) + 0.0015 * pow(average, 2) - 0.9208
      +                           * average + 227.33;
 21776  01145E  0E7B               	movlw	123
 21777  011460  0100               	movlb	0	; () banked
 21778  011462  6F8F               	movwf	___fladd@a& (0+255),b
 21779  011464  0E54               	movlw	84
 21780  011466  6F90               	movwf	(___fladd@a+1)& (0+255),b
 21781  011468  0E63               	movlw	99
 21782  01146A  6F91               	movwf	(___fladd@a+2)& (0+255),b
 21783  01146C  0E43               	movlw	67
 21784  01146E  6F92               	movwf	(___fladd@a+3)& (0+255),b
 21785  011470  C314  F08B         	movff	_ADCAverage$15668,___fladd@b
 21786  011474  C315  F08C         	movff	_ADCAverage$15668+1,___fladd@b+1
 21787  011478  C316  F08D         	movff	_ADCAverage$15668+2,___fladd@b+2
 21788  01147C  C317  F08E         	movff	_ADCAverage$15668+3,___fladd@b+3
 21789  011480  EC42  F087         	call	___fladd	;wreg free
 21790  011484  C08B  F09F         	movff	?___fladd,___fltol@f1
 21791  011488  C08C  F0A0         	movff	?___fladd+1,___fltol@f1+1
 21792  01148C  C08D  F0A1         	movff	?___fladd+2,___fltol@f1+2
 21793  011490  C08E  F0A2         	movff	?___fladd+3,___fltol@f1+3
 21794  011494  ECEF  F09E         	call	___fltol	;wreg free
 21795  011498  C09F  F0E9         	movff	?___fltol,_average
 21796  01149C  C0A0  F0EA         	movff	?___fltol+1,_average+1
 21797                           
 21798                           ;main.c: 124: average *= 10;
 21799  0114A0  C0E9  F060         	movff	_average,___wmul@multiplier
 21800  0114A4  C0EA  F061         	movff	_average+1,___wmul@multiplier+1
 21801  0114A8  0E00               	movlw	0
 21802  0114AA  0100               	movlb	0	; () banked
 21803  0114AC  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
 21804  0114AE  0E0A               	movlw	10
 21805  0114B0  6F62               	movwf	___wmul@multiplicand& (0+255),b
 21806  0114B2  EC31  F0AE         	call	___wmul	;wreg free
 21807  0114B6  C060  F0E9         	movff	?___wmul,_average
 21808  0114BA  C061  F0EA         	movff	?___wmul+1,_average+1
 21809                           
 21810                           ;main.c: 126: HMI_SetNumber(average);
 21811  0114BE  C0E9  F076         	movff	_average,HMI_SetNumber@pInput
 21812  0114C2  C0EA  F077         	movff	_average+1,HMI_SetNumber@pInput+1
 21813  0114C6  EC80  F0AE         	call	_HMI_SetNumber	;wreg free
 21814                           
 21815                           ;main.c: 127: HMI_Render();
 21816  0114CA  ECDE  F0AC         	call	_HMI_Render	;wreg free
 21817  0114CE  0012               	return	
 21818  0114D0                     __end_of_ADCAverage:
 21819                           	opt stack 0
 21820                           tosu	equ	0xFFF
 21821                           tosh	equ	0xFFE
 21822                           tosl	equ	0xFFD
 21823                           pclath	equ	0xFFA
 21824                           tblptru	equ	0xFF8
 21825                           tblptrh	equ	0xFF7
 21826                           tblptrl	equ	0xFF6
 21827                           tablat	equ	0xFF5
 21828                           prodh	equ	0xFF4
 21829                           prodl	equ	0xFF3
 21830                           intcon	equ	0xFF2
 21831                           indf0	equ	0xFEF
 21832                           postinc0	equ	0xFEE
 21833                           fsr0h	equ	0xFEA
 21834                           fsr0l	equ	0xFE9
 21835                           wreg	equ	0xFE8
 21836                           indf1	equ	0xFE7
 21837                           postdec1	equ	0xFE5
 21838                           fsr1h	equ	0xFE2
 21839                           fsr1l	equ	0xFE1
 21840                           indf2	equ	0xFDF
 21841                           postinc2	equ	0xFDE
 21842                           postdec2	equ	0xFDD
 21843                           plusw2	equ	0xFDB
 21844                           fsr2h	equ	0xFDA
 21845                           fsr2l	equ	0xFD9
 21846                           status	equ	0xFD8
 21847                           
 21848 ;; *************** function _pow *****************
 21849 ;; Defined at:
 21850 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\pow.c"
 21851 ;; Parameters:    Size  Location     Type
 21852 ;;  x               4   98[BANK0 ] int 
 21853 ;;  y               4  102[BANK0 ] int 
 21854 ;; Auto vars:     Size  Location     Type
 21855 ;;  yi              4  115[BANK0 ] unsigned long 
 21856 ;;  sign            1  114[BANK0 ] unsigned char 
 21857 ;; Return value:  Size  Location     Type
 21858 ;;                  4   98[BANK0 ] unsigned char 
 21859 ;; Registers used:
 21860 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 21861 ;; Tracked objects:
 21862 ;;		On entry : 0/0
 21863 ;;		On exit  : 0/0
 21864 ;;		Unchanged: 0/0
 21865 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21866 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21867 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21868 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21869 ;;      Totals:         0      21       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21870 ;;Total ram usage:       21 bytes
 21871 ;; Hardware stack levels used:    1
 21872 ;; Hardware stack levels required when called:   10
 21873 ;; This function calls:
 21874 ;;		___flge
 21875 ;;		___flmul
 21876 ;;		___flneg
 21877 ;;		___fltol
 21878 ;;		___xxtofl
 21879 ;;		_exp
 21880 ;;		_log
 21881 ;; This function is called by:
 21882 ;;		_ADCAverage
 21883 ;; This function uses a non-reentrant model
 21884 ;;
 21885                           
 21886                           	psect	text123
 21887  01213A                     __ptext123:
 21888                           	opt stack 0
 21889  01213A                     _pow:
 21890                           	opt stack 18
 21891                           
 21892                           ;incstack = 0
 21893  01213A  0E00               	movlw	0
 21894  01213C  0100               	movlb	0	; () banked
 21895  01213E  6FD2               	movwf	pow@sign& (0+255),b
 21896                           
 21897                           ; BSR set to: 0
 21898  012140  51C2               	movf	pow@x& (0+255),w,b
 21899  012142  11C3               	iorwf	(pow@x+1)& (0+255),w,b
 21900  012144  11C4               	iorwf	(pow@x+2)& (0+255),w,b
 21901  012146  11C5               	iorwf	(pow@x+3)& (0+255),w,b
 21902  012148  A4D8               	btfss	status,2,c
 21903  01214A  D024               	goto	l2739
 21904                           
 21905                           ; BSR set to: 0
 21906  01214C  0E00               	movlw	0
 21907  01214E  6F60               	movwf	___flge@ff1& (0+255),b
 21908  012150  0E00               	movlw	0
 21909  012152  6F61               	movwf	(___flge@ff1+1)& (0+255),b
 21910  012154  0E00               	movlw	0
 21911  012156  6F62               	movwf	(___flge@ff1+2)& (0+255),b
 21912  012158  0E00               	movlw	0
 21913  01215A  6F63               	movwf	(___flge@ff1+3)& (0+255),b
 21914  01215C  C0C6  F064         	movff	pow@y,___flge@ff2
 21915  012160  C0C7  F065         	movff	pow@y+1,___flge@ff2+1
 21916  012164  C0C8  F066         	movff	pow@y+2,___flge@ff2+2
 21917  012168  C0C9  F067         	movff	pow@y+3,___flge@ff2+3
 21918  01216C  ECCD  F09A         	call	___flge	;wreg free
 21919  012170  0100               	movlb	0	; () banked
 21920  012172  A0D8               	btfss	status,0,c
 21921  012174  D005               	goto	l2740
 21922                           
 21923                           ; BSR set to: 0
 21924  012176  0E00               	movlw	0
 21925  012178  0101               	movlb	1	; () banked
 21926  01217A  6F1B               	movwf	(_errno+1)& (0+255),b
 21927  01217C  0E21               	movlw	33
 21928  01217E  6F1A               	movwf	_errno& (0+255),b
 21929  012180                     l2740:
 21930  012180  0E00               	movlw	0
 21931  012182  0100               	movlb	0	; () banked
 21932  012184  6FC2               	movwf	?_pow& (0+255),b
 21933  012186  0E00               	movlw	0
 21934  012188  6FC3               	movwf	(?_pow+1)& (0+255),b
 21935  01218A  0E00               	movlw	0
 21936  01218C  6FC4               	movwf	(?_pow+2)& (0+255),b
 21937  01218E  0E00               	movlw	0
 21938  012190  6FC5               	movwf	(?_pow+3)& (0+255),b
 21939                           
 21940                           ; BSR set to: 0
 21941  012192  0012               	return	
 21942  012194                     l2739:
 21943                           
 21944                           ; BSR set to: 0
 21945                           
 21946                           ; BSR set to: 0
 21947  012194  51C6               	movf	pow@y& (0+255),w,b
 21948  012196  11C7               	iorwf	(pow@y+1)& (0+255),w,b
 21949  012198  11C8               	iorwf	(pow@y+2)& (0+255),w,b
 21950  01219A  11C9               	iorwf	(pow@y+3)& (0+255),w,b
 21951  01219C  A4D8               	btfss	status,2,c
 21952  01219E  D009               	goto	l2742
 21953                           
 21954                           ; BSR set to: 0
 21955  0121A0  0E00               	movlw	0
 21956  0121A2  6FC2               	movwf	?_pow& (0+255),b
 21957  0121A4  0E00               	movlw	0
 21958  0121A6  6FC3               	movwf	(?_pow+1)& (0+255),b
 21959  0121A8  0E80               	movlw	128
 21960  0121AA  6FC4               	movwf	(?_pow+2)& (0+255),b
 21961  0121AC  0E3F               	movlw	63
 21962  0121AE  6FC5               	movwf	(?_pow+3)& (0+255),b
 21963                           
 21964                           ; BSR set to: 0
 21965  0121B0  0012               	return	
 21966  0121B2                     l2742:
 21967                           
 21968                           ; BSR set to: 0
 21969                           
 21970                           ; BSR set to: 0
 21971  0121B2  AFC5               	btfss	(pow@x+3)& (0+255),7,b
 21972  0121B4  D04F               	goto	l2743
 21973                           
 21974                           ; BSR set to: 0
 21975  0121B6  C0C6  F09F         	movff	pow@y,___fltol@f1
 21976  0121BA  C0C7  F0A0         	movff	pow@y+1,___fltol@f1+1
 21977  0121BE  C0C8  F0A1         	movff	pow@y+2,___fltol@f1+2
 21978  0121C2  C0C9  F0A2         	movff	pow@y+3,___fltol@f1+3
 21979  0121C6  ECEF  F09E         	call	___fltol	;wreg free
 21980  0121CA  C09F  F0D3         	movff	?___fltol,pow@yi
 21981  0121CE  C0A0  F0D4         	movff	?___fltol+1,pow@yi+1
 21982  0121D2  C0A1  F0D5         	movff	?___fltol+2,pow@yi+2
 21983  0121D6  C0A2  F0D6         	movff	?___fltol+3,pow@yi+3
 21984  0121DA  C0D3  F060         	movff	pow@yi,___xxtofl@val
 21985  0121DE  C0D4  F061         	movff	pow@yi+1,___xxtofl@val+1
 21986  0121E2  C0D5  F062         	movff	pow@yi+2,___xxtofl@val+2
 21987  0121E6  C0D6  F063         	movff	pow@yi+3,___xxtofl@val+3
 21988  0121EA  0E00               	movlw	0
 21989  0121EC  ECFF  F096         	call	___xxtofl
 21990  0121F0  0100               	movlb	0	; () banked
 21991  0121F2  51C6               	movf	pow@y& (0+255),w,b
 21992  0121F4  1960               	xorwf	?___xxtofl& (0+255),w,b
 21993  0121F6  E10A               	bnz	u11810
 21994  0121F8  51C7               	movf	(pow@y+1)& (0+255),w,b
 21995  0121FA  1961               	xorwf	(?___xxtofl+1)& (0+255),w,b
 21996  0121FC  E107               	bnz	u11810
 21997  0121FE  51C8               	movf	(pow@y+2)& (0+255),w,b
 21998  012200  1962               	xorwf	(?___xxtofl+2)& (0+255),w,b
 21999  012202  E104               	bnz	u11810
 22000  012204  51C9               	movf	(pow@y+3)& (0+255),w,b
 22001  012206  1963               	xorwf	(?___xxtofl+3)& (0+255),w,b
 22002  012208  B4D8               	btfsc	status,2,c
 22003  01220A  D00F               	goto	l2744
 22004  01220C                     u11810:
 22005                           
 22006                           ; BSR set to: 0
 22007  01220C  0E00               	movlw	0
 22008  01220E  0101               	movlb	1	; () banked
 22009  012210  6F1B               	movwf	(_errno+1)& (0+255),b
 22010  012212  0E21               	movlw	33
 22011  012214  6F1A               	movwf	_errno& (0+255),b
 22012  012216  0E00               	movlw	0
 22013  012218  0100               	movlb	0	; () banked
 22014  01221A  6FC2               	movwf	?_pow& (0+255),b
 22015  01221C  0E00               	movlw	0
 22016  01221E  6FC3               	movwf	(?_pow+1)& (0+255),b
 22017  012220  0E00               	movlw	0
 22018  012222  6FC4               	movwf	(?_pow+2)& (0+255),b
 22019  012224  0E00               	movlw	0
 22020  012226  6FC5               	movwf	(?_pow+3)& (0+255),b
 22021                           
 22022                           ; BSR set to: 0
 22023  012228  0012               	return	
 22024  01222A                     l2744:
 22025                           
 22026                           ; BSR set to: 0
 22027                           
 22028                           ; BSR set to: 0
 22029  01222A  51D3               	movf	pow@yi& (0+255),w,b
 22030  01222C  0B01               	andlw	1
 22031  01222E  6FD2               	movwf	pow@sign& (0+255),b
 22032                           
 22033                           ; BSR set to: 0
 22034  012230  C0C2  F087         	movff	pow@x,___flneg@f1
 22035  012234  C0C3  F088         	movff	pow@x+1,___flneg@f1+1
 22036  012238  C0C4  F089         	movff	pow@x+2,___flneg@f1+2
 22037  01223C  C0C5  F08A         	movff	pow@x+3,___flneg@f1+3
 22038  012240  ECAA  F0AD         	call	___flneg	;wreg free
 22039  012244  C087  F0C2         	movff	?___flneg,pow@x
 22040  012248  C088  F0C3         	movff	?___flneg+1,pow@x+1
 22041  01224C  C089  F0C4         	movff	?___flneg+2,pow@x+2
 22042  012250  C08A  F0C5         	movff	?___flneg+3,pow@x+3
 22043  012254                     l2743:
 22044  012254  C0C2  F0AF         	movff	pow@x,log@x
 22045  012258  C0C3  F0B0         	movff	pow@x+1,log@x+1
 22046  01225C  C0C4  F0B1         	movff	pow@x+2,log@x+2
 22047  012260  C0C5  F0B2         	movff	pow@x+3,log@x+3
 22048  012264  EC91  F095         	call	_log	;wreg free
 22049  012268  C0AF  F0CA         	movff	?_log,_pow$15669
 22050  01226C  C0B0  F0CB         	movff	?_log+1,_pow$15669+1
 22051  012270  C0B1  F0CC         	movff	?_log+2,_pow$15669+2
 22052  012274  C0B2  F0CD         	movff	?_log+3,_pow$15669+3
 22053  012278  C0CA  F06E         	movff	_pow$15669,___flmul@b
 22054  01227C  C0CB  F06F         	movff	_pow$15669+1,___flmul@b+1
 22055  012280  C0CC  F070         	movff	_pow$15669+2,___flmul@b+2
 22056  012284  C0CD  F071         	movff	_pow$15669+3,___flmul@b+3
 22057  012288  C0C6  F072         	movff	pow@y,___flmul@a
 22058  01228C  C0C7  F073         	movff	pow@y+1,___flmul@a+1
 22059  012290  C0C8  F074         	movff	pow@y+2,___flmul@a+2
 22060  012294  C0C9  F075         	movff	pow@y+3,___flmul@a+3
 22061  012298  EC99  F085         	call	___flmul	;wreg free
 22062  01229C  C06E  F0CE         	movff	?___flmul,_pow$15670
 22063  0122A0  C06F  F0CF         	movff	?___flmul+1,_pow$15670+1
 22064  0122A4  C070  F0D0         	movff	?___flmul+2,_pow$15670+2
 22065  0122A8  C071  F0D1         	movff	?___flmul+3,_pow$15670+3
 22066  0122AC  C0CE  F0B7         	movff	_pow$15670,exp@x
 22067  0122B0  C0CF  F0B8         	movff	_pow$15670+1,exp@x+1
 22068  0122B4  C0D0  F0B9         	movff	_pow$15670+2,exp@x+2
 22069  0122B8  C0D1  F0BA         	movff	_pow$15670+3,exp@x+3
 22070  0122BC  EC5A  F08E         	call	_exp	;wreg free
 22071  0122C0  C0B7  F0C2         	movff	?_exp,pow@x
 22072  0122C4  C0B8  F0C3         	movff	?_exp+1,pow@x+1
 22073  0122C8  C0B9  F0C4         	movff	?_exp+2,pow@x+2
 22074  0122CC  C0BA  F0C5         	movff	?_exp+3,pow@x+3
 22075  0122D0  0100               	movlb	0	; () banked
 22076  0122D2  51D2               	movf	pow@sign& (0+255),w,b
 22077  0122D4  B4D8               	btfsc	status,2,c
 22078  0122D6  D013               	goto	l2745
 22079                           
 22080                           ; BSR set to: 0
 22081  0122D8  C0C2  F087         	movff	pow@x,___flneg@f1
 22082  0122DC  C0C3  F088         	movff	pow@x+1,___flneg@f1+1
 22083  0122E0  C0C4  F089         	movff	pow@x+2,___flneg@f1+2
 22084  0122E4  C0C5  F08A         	movff	pow@x+3,___flneg@f1+3
 22085  0122E8  ECAA  F0AD         	call	___flneg	;wreg free
 22086  0122EC  C087  F0C2         	movff	?___flneg,?_pow
 22087  0122F0  C088  F0C3         	movff	?___flneg+1,?_pow+1
 22088  0122F4  C089  F0C4         	movff	?___flneg+2,?_pow+2
 22089  0122F8  C08A  F0C5         	movff	?___flneg+3,?_pow+3
 22090  0122FC  0012               	return	
 22091  0122FE                     l2745:
 22092                           
 22093                           ; BSR set to: 0
 22094  0122FE  C0C2  F0C2         	movff	pow@x,?_pow
 22095  012302  C0C3  F0C3         	movff	pow@x+1,?_pow+1
 22096  012306  C0C4  F0C4         	movff	pow@x+2,?_pow+2
 22097  01230A  C0C5  F0C5         	movff	pow@x+3,?_pow+3
 22098  01230E  0012               	return		;funcret
 22099  012310                     __end_of_pow:
 22100                           	opt stack 0
 22101                           tosu	equ	0xFFF
 22102                           tosh	equ	0xFFE
 22103                           tosl	equ	0xFFD
 22104                           pclath	equ	0xFFA
 22105                           tblptru	equ	0xFF8
 22106                           tblptrh	equ	0xFF7
 22107                           tblptrl	equ	0xFF6
 22108                           tablat	equ	0xFF5
 22109                           prodh	equ	0xFF4
 22110                           prodl	equ	0xFF3
 22111                           intcon	equ	0xFF2
 22112                           indf0	equ	0xFEF
 22113                           postinc0	equ	0xFEE
 22114                           fsr0h	equ	0xFEA
 22115                           fsr0l	equ	0xFE9
 22116                           wreg	equ	0xFE8
 22117                           indf1	equ	0xFE7
 22118                           postdec1	equ	0xFE5
 22119                           fsr1h	equ	0xFE2
 22120                           fsr1l	equ	0xFE1
 22121                           indf2	equ	0xFDF
 22122                           postinc2	equ	0xFDE
 22123                           postdec2	equ	0xFDD
 22124                           plusw2	equ	0xFDB
 22125                           fsr2h	equ	0xFDA
 22126                           fsr2l	equ	0xFD9
