

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 16 13:57:44 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F67J50
 22523  011D24                     l2903:
 22524                           
 22525                           ; BSR set to: 0
 22526                           
 22527                           ; BSR set to: 0
 22528  011D24  C0B7  F060         	movff	exp@x,___flge@ff1
 22529  011D28  C0B8  F061         	movff	exp@x+1,___flge@ff1+1
 22530  011D2C  C0B9  F062         	movff	exp@x+2,___flge@ff1+2
 22531  011D30  C0BA  F063         	movff	exp@x+3,___flge@ff1+3
 22532  011D34  0E87               	movlw	135
 22533  011D36  6F64               	movwf	___flge@ff2& (0+255),b
 22534  011D38  0E48               	movlw	72
 22535  011D3A  6F65               	movwf	(___flge@ff2+1)& (0+255),b
 22536  011D3C  0E3A               	movlw	58
 22537  011D3E  6F66               	movwf	(___flge@ff2+2)& (0+255),b
 22538  011D40  0EC4               	movlw	196
 22539  011D42  6F67               	movwf	(___flge@ff2+3)& (0+255),b
 22540  011D44  ECD1  F09A         	call	___flge	;wreg free
 22541  011D48  0100               	movlb	0	; () banked
 22542  011D4A  B0D8               	btfsc	status,0,c
 22543  011D4C  D00F               	goto	l2904
 22544                           
 22545                           ; BSR set to: 0
 22546  011D4E  0E00               	movlw	0
 22547  011D50  0101               	movlb	1	; () banked
 22548  011D52  6F1B               	movwf	(_errno+1)& (0+255),b
 22549  011D54  0E22               	movlw	34
 22550  011D56  6F1A               	movwf	_errno& (0+255),b
 22551  011D58  0E00               	movlw	0
 22552  011D5A  0100               	movlb	0	; () banked
 22553  011D5C  6FB7               	movwf	?_exp& (0+255),b
 22554  011D5E  0E00               	movlw	0
 22555  011D60  6FB8               	movwf	(?_exp+1)& (0+255),b
 22556  011D62  0E00               	movlw	0
 22557  011D64  6FB9               	movwf	(?_exp+2)& (0+255),b
 22558  011D66  0E00               	movlw	0
 22559  011D68  6FBA               	movwf	(?_exp+3)& (0+255),b
 22560                           
 22561                           ; BSR set to: 0
 22562  011D6A  0012               	return	
 22563  011D6C                     l2904:
 22564                           
 22565                           ; BSR set to: 0
 22566                           
 22567                           ; BSR set to: 0
 22568  011D6C  AFBA               	btfss	(exp@x+3)& (0+255),7,b
 22569  011D6E  D002               	goto	u11460
 22570  011D70  0E01               	movlw	1
 22571  011D72  D001               	goto	u11470
 22572  011D74                     u11460:
 22573  011D74  0E00               	movlw	0
 22574  011D76                     u11470:
 22575  011D76  6FC1               	movwf	exp@sign& (0+255),b
 22576                           
 22577                           ; BSR set to: 0
 22578  011D78  51C1               	movf	exp@sign& (0+255),w,b
 22579  011D7A  B4D8               	btfsc	status,2,c
 22580  011D7C  D012               	goto	l2905
 22581                           
 22582                           ; BSR set to: 0
 22583  011D7E  C0B7  F087         	movff	exp@x,___flneg@f1
 22584  011D82  C0B8  F088         	movff	exp@x+1,___flneg@f1+1
 22585  011D86  C0B9  F089         	movff	exp@x+2,___flneg@f1+2
 22586  011D8A  C0BA  F08A         	movff	exp@x+3,___flneg@f1+3
 22587  011D8E  ECC5  F0AD         	call	___flneg	;wreg free
 22588  011D92  C087  F0B7         	movff	?___flneg,exp@x
 22589  011D96  C088  F0B8         	movff	?___flneg+1,exp@x+1
 22590  011D9A  C089  F0B9         	movff	?___flneg+2,exp@x+2
 22591  011D9E  C08A  F0BA         	movff	?___flneg+3,exp@x+3
 22592  011DA2                     l2905:
 22593  011DA2  C0B7  F06E         	movff	exp@x,___flmul@b
 22594  011DA6  C0B8  F06F         	movff	exp@x+1,___flmul@b+1
 22595  011DAA  C0B9  F070         	movff	exp@x+2,___flmul@b+2
 22596  011DAE  C0BA  F071         	movff	exp@x+3,___flmul@b+3
 22597  011DB2  0E3B               	movlw	59
 22598  011DB4  0100               	movlb	0	; () banked
 22599  011DB6  6F72               	movwf	___flmul@a& (0+255),b
 22600  011DB8  0EAA               	movlw	170
 22601  011DBA  6F73               	movwf	(___flmul@a+1)& (0+255),b
 22602  011DBC  0EB8               	movlw	184
 22603  011DBE  6F74               	movwf	(___flmul@a+2)& (0+255),b
 22604  011DC0  0E3F               	movlw	63
 22605  011DC2  6F75               	movwf	(___flmul@a+3)& (0+255),b
 22606  011DC4  EC9D  F085         	call	___flmul	;wreg free
 22607  011DC8  C06E  F0B7         	movff	?___flmul,exp@x
 22608  011DCC  C06F  F0B8         	movff	?___flmul+1,exp@x+1
 22609  011DD0  C070  F0B9         	movff	?___flmul+2,exp@x+2
 22610  011DD4  C071  F0BA         	movff	?___flmul+3,exp@x+3
 22611  011DD8  C0B7  F0A9         	movff	exp@x,floor@x
 22612  011DDC  C0B8  F0AA         	movff	exp@x+1,floor@x+1
 22613  011DE0  C0B9  F0AB         	movff	exp@x+2,floor@x+2
 22614  011DE4  C0BA  F0AC         	movff	exp@x+3,floor@x+3
 22615  011DE8  ECED  F09B         	call	_floor	;wreg free
 22616  011DEC  C0A9  F0BB         	movff	?_floor,_exp$15673
 22617  011DF0  C0AA  F0BC         	movff	?_floor+1,_exp$15673+1
 22618  011DF4  C0AB  F0BD         	movff	?_floor+2,_exp$15673+2
 22619  011DF8  C0AC  F0BE         	movff	?_floor+3,_exp$15673+3
 22620  011DFC  C0BB  F09F         	movff	_exp$15673,___fltol@f1
 22621  011E00  C0BC  F0A0         	movff	_exp$15673+1,___fltol@f1+1
 22622  011E04  C0BD  F0A1         	movff	_exp$15673+2,___fltol@f1+2
 22623  011E08  C0BE  F0A2         	movff	_exp$15673+3,___fltol@f1+3
 22624  011E0C  ECF3  F09E         	call	___fltol	;wreg free
 22625  011E10  C09F  F0BF         	movff	?___fltol,exp@exponent
 22626  011E14  C0A0  F0C0         	movff	?___fltol+1,exp@exponent+1
 22627  011E18  C0B7  F09F         	movff	exp@x,___flsub@b
 22628  011E1C  C0B8  F0A0         	movff	exp@x+1,___flsub@b+1
 22629  011E20  C0B9  F0A1         	movff	exp@x+2,___flsub@b+2
 22630  011E24  C0BA  F0A2         	movff	exp@x+3,___flsub@b+3
 22631  011E28  C0BF  F060         	movff	exp@exponent,___xxtofl@val
 22632  011E2C  C0C0  F061         	movff	exp@exponent+1,___xxtofl@val+1
 22633  011E30  0100               	movlb	0	; () banked
 22634  011E32  0E00               	movlw	0
 22635  011E34  BF61               	btfsc	(___xxtofl@val+1)& (0+255),7,b
 22636  011E36  0EFF               	movlw	-1
 22637  011E38  6F62               	movwf	(___xxtofl@val+2)& (0+255),b
 22638  011E3A  6F63               	movwf	(___xxtofl@val+3)& (0+255),b
 22639  011E3C  0E01               	movlw	1
 22640  011E3E  EC03  F097         	call	___xxtofl
 22641  011E42  C060  F0A3         	movff	?___xxtofl,___flsub@a
 22642  011E46  C061  F0A4         	movff	?___xxtofl+1,___flsub@a+1
 22643  011E4A  C062  F0A5         	movff	?___xxtofl+2,___flsub@a+2
 22644  011E4E  C063  F0A6         	movff	?___xxtofl+3,___flsub@a+3
 22645  011E52  EC59  F0AB         	call	___flsub	;wreg free
 22646  011E56  C09F  F0B7         	movff	?___flsub,exp@x
 22647  011E5A  C0A0  F0B8         	movff	?___flsub+1,exp@x+1
 22648  011E5E  C0A1  F0B9         	movff	?___flsub+2,exp@x+2
 22649  011E62  C0A2  F0BA         	movff	?___flsub+3,exp@x+3
 22650  011E66  C0B7  F09F         	movff	exp@x,eval_poly@x
 22651  011E6A  C0B8  F0A0         	movff	exp@x+1,eval_poly@x+1
 22652  011E6E  C0B9  F0A1         	movff	exp@x+2,eval_poly@x+2
 22653  011E72  C0BA  F0A2         	movff	exp@x+3,eval_poly@x+3
 22654  011E76  0E23               	movlw	low exp@coeff
 22655  011E78  0100               	movlb	0	; () banked
 22656  011E7A  6FA3               	movwf	eval_poly@d& (0+255),b
 22657  011E7C  0EFE               	movlw	high exp@coeff
 22658  011E7E  6FA4               	movwf	(eval_poly@d+1)& (0+255),b
 22659  011E80  0E00               	movlw	0
 22660  011E82  6FA6               	movwf	(eval_poly@n+1)& (0+255),b
 22661  011E84  0E09               	movlw	9
 22662  011E86  6FA5               	movwf	eval_poly@n& (0+255),b
 22663  011E88  EC81  F09D         	call	_eval_poly	;wreg free
 22664  011E8C  C09F  F0AF         	movff	?_eval_poly,ldexp@value
 22665  011E90  C0A0  F0B0         	movff	?_eval_poly+1,ldexp@value+1
 22666  011E94  C0A1  F0B1         	movff	?_eval_poly+2,ldexp@value+2
 22667  011E98  C0A2  F0B2         	movff	?_eval_poly+3,ldexp@value+3
 22668  011E9C  C0BF  F0B3         	movff	exp@exponent,ldexp@newexp
 22669  011EA0  C0C0  F0B4         	movff	exp@exponent+1,ldexp@newexp+1
 22670  011EA4  EC81  F09E         	call	_ldexp	;wreg free
 22671  011EA8  C0AF  F0B7         	movff	?_ldexp,exp@x
 22672  011EAC  C0B0  F0B8         	movff	?_ldexp+1,exp@x+1
 22673  011EB0  C0B1  F0B9         	movff	?_ldexp+2,exp@x+2
 22674  011EB4  C0B2  F0BA         	movff	?_ldexp+3,exp@x+3
 22675  011EB8  0100               	movlb	0	; () banked
 22676  011EBA  51C1               	movf	exp@sign& (0+255),w,b
 22677  011EBC  B4D8               	btfsc	status,2,c
 22678  011EBE  D02F               	goto	l2906
 22679                           
 22680                           ; BSR set to: 0
 22681  011EC0  29B7               	incf	exp@x& (0+255),w,b
 22682  011EC2  E112               	bnz	l14156
 22683  011EC4  29B8               	incf	(exp@x+1)& (0+255),w,b
 22684  011EC6  E110               	bnz	l14156
 22685  011EC8  0E7F               	movlw	127
 22686  011ECA  19B9               	xorwf	(exp@x+2)& (0+255),w,b
 22687  011ECC  E10D               	bnz	l14156
 22688  011ECE  0E7F               	movlw	127
 22689  011ED0  19BA               	xorwf	(exp@x+3)& (0+255),w,b
 22690  011ED2  A4D8               	btfss	status,2,c
 22691  011ED4  D009               	goto	l2907
 22692                           
 22693                           ; BSR set to: 0
 22694  011ED6  0E00               	movlw	0
 22695  011ED8  6FB7               	movwf	?_exp& (0+255),b
 22696  011EDA  0E00               	movlw	0
 22697  011EDC  6FB8               	movwf	(?_exp+1)& (0+255),b
 22698  011EDE  0E00               	movlw	0
 22699  011EE0  6FB9               	movwf	(?_exp+2)& (0+255),b
 22700  011EE2  0E00               	movlw	0
 22701  011EE4  6FBA               	movwf	(?_exp+3)& (0+255),b
 22702                           
 22703                           ; BSR set to: 0
 22704  011EE6  0012               	return	
 22705  011EE8                     l2907:
 22706  011EE8                     l14156:
 22707                           
 22708                           ; BSR set to: 0
 22709  011EE8  0E00               	movlw	0
 22710  011EEA  6F60               	movwf	___fldiv@b& (0+255),b
 22711  011EEC  0E00               	movlw	0
 22712  011EEE  6F61               	movwf	(___fldiv@b+1)& (0+255),b
 22713  011EF0  0E80               	movlw	128
 22714  011EF2  6F62               	movwf	(___fldiv@b+2)& (0+255),b
 22715  011EF4  0E3F               	movlw	63
 22716  011EF6  6F63               	movwf	(___fldiv@b+3)& (0+255),b
 22717  011EF8  C0B7  F064         	movff	exp@x,___fldiv@a
 22718  011EFC  C0B8  F065         	movff	exp@x+1,___fldiv@a+1
 22719  011F00  C0B9  F066         	movff	exp@x+2,___fldiv@a+2
 22720  011F04  C0BA  F067         	movff	exp@x+3,___fldiv@a+3
 22721  011F08  EC6C  F08A         	call	___fldiv	;wreg free
 22722  011F0C  C060  F0B7         	movff	?___fldiv,?_exp
 22723  011F10  C061  F0B8         	movff	?___fldiv+1,?_exp+1
 22724  011F14  C062  F0B9         	movff	?___fldiv+2,?_exp+2
 22725  011F18  C063  F0BA         	movff	?___fldiv+3,?_exp+3
 22726  011F1C  0012               	return	
 22727  011F1E                     l2906:
 22728                           
 22729                           ; BSR set to: 0
 22730  011F1E  C0B7  F0B7         	movff	exp@x,?_exp
 22731  011F22  C0B8  F0B8         	movff	exp@x+1,?_exp+1
 22732  011F26  C0B9  F0B9         	movff	exp@x+2,?_exp+2
 22733  011F2A  C0BA  F0BA         	movff	exp@x+3,?_exp+3
 22734  011F2E  0012               	return		;funcret
 22735  011F30                     __end_of_exp:
 22736                           	opt stack 0
 22737                           tosu	equ	0xFFF
 22738                           tosh	equ	0xFFE
 22739                           tosl	equ	0xFFD
 22740                           pclath	equ	0xFFA
 22741                           tblptru	equ	0xFF8
 22742                           tblptrh	equ	0xFF7
 22743                           tblptrl	equ	0xFF6
 22744                           tablat	equ	0xFF5
 22745                           prodh	equ	0xFF4
 22746                           prodl	equ	0xFF3
 22747                           intcon	equ	0xFF2
 22748                           indf0	equ	0xFEF
 22749                           postinc0	equ	0xFEE
 22750                           fsr0h	equ	0xFEA
 22751                           fsr0l	equ	0xFE9
 22752                           wreg	equ	0xFE8
 22753                           indf1	equ	0xFE7
 22754                           postdec1	equ	0xFE5
 22755                           fsr1h	equ	0xFE2
 22756                           fsr1l	equ	0xFE1
 22757                           indf2	equ	0xFDF
 22758                           postinc2	equ	0xFDE
 22759                           postdec2	equ	0xFDD
 22760                           plusw2	equ	0xFDB
 22761                           fsr2h	equ	0xFDA
 22762                           fsr2l	equ	0xFD9
 22763                           status	equ	0xFD8
 22764                           
 22765 ;; *************** function _ldexp *****************
 22766 ;; Defined at:
 22767 ;;		line 277 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\frexp.c"
 22768 ;; Parameters:    Size  Location     Type
 22769 ;;  value           4   79[BANK0 ] unsigned char 
 22770 ;;  newexp          2   83[BANK0 ] int 
 22771 ;; Auto vars:     Size  Location     Type
 22772 ;;		None
 22773 ;; Return value:  Size  Location     Type
 22774 ;;                  4   79[BANK0 ] int 
 22775 ;; Registers used:
 22776 ;;		wreg, status,2, status,0
 22777 ;; Tracked objects:
 22778 ;;		On entry : 0/0
 22779 ;;		On exit  : 0/0
 22780 ;;		Unchanged: 0/0
 22781 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22782 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22783 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22784 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22785 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22786 ;;Total ram usage:        8 bytes
 22787 ;; Hardware stack levels used:    1
 22788 ;; Hardware stack levels required when called:    7
 22789 ;; This function calls:
 22790 ;;		Nothing
 22791 ;; This function is called by:
 22792 ;;		_exp
 22793 ;; This function uses a non-reentrant model
 22794 ;;
 22795                           
 22796                           	psect	text126
 22797  013D02                     __ptext126:
 22798                           	opt stack 0
 22799  013D02                     _ldexp:
 22800                           	opt stack 19
 22801                           
 22802                           ;incstack = 0
 22803  013D02  0100               	movlb	0	; () banked
 22804  013D04  51AF               	movf	ldexp@value& (0+255),w,b
 22805  013D06  11B0               	iorwf	(ldexp@value+1)& (0+255),w,b
 22806  013D08  11B1               	iorwf	(ldexp@value+2)& (0+255),w,b
 22807  013D0A  11B2               	iorwf	(ldexp@value+3)& (0+255),w,b
 22808  013D0C  A4D8               	btfss	status,2,c
 22809  013D0E  D009               	goto	l2925
 22810                           
 22811                           ; BSR set to: 0
 22812  013D10  0E00               	movlw	0
 22813  013D12  6FAF               	movwf	?_ldexp& (0+255),b
 22814  013D14  0E00               	movlw	0
 22815  013D16  6FB0               	movwf	(?_ldexp+1)& (0+255),b
 22816  013D18  0E00               	movlw	0
 22817  013D1A  6FB1               	movwf	(?_ldexp+2)& (0+255),b
 22818  013D1C  0E00               	movlw	0
 22819  013D1E  6FB2               	movwf	(?_ldexp+3)& (0+255),b
 22820                           
 22821                           ; BSR set to: 0
 22822  013D20  0012               	return	
 22823  013D22                     l2925:
 22824                           
 22825                           ; BSR set to: 0
 22826                           
 22827                           ; BSR set to: 0
 22828  013D22  51B2               	movf	(ldexp@value+3)& (0+255),w,b
 22829  013D24  0B7F               	andlw	127
 22830  013D26  6FB5               	movwf	??_ldexp& (0+255),b
 22831  013D28  6BB6               	clrf	(??_ldexp+1)& (0+255),b
 22832  013D2A  90D8               	bcf	status,0,c
 22833  013D2C  37B5               	rlcf	??_ldexp& (0+255),f,b
 22834  013D2E  37B6               	rlcf	(??_ldexp+1)& (0+255),f,b
 22835  013D30  51B5               	movf	??_ldexp& (0+255),w,b
 22836  013D32  27B3               	addwf	ldexp@newexp& (0+255),f,b
 22837  013D34  51B6               	movf	(??_ldexp+1)& (0+255),w,b
 22838  013D36  23B4               	addwfc	(ldexp@newexp+1)& (0+255),f,b
 22839  013D38  AFB1               	btfss	(ldexp@value+2)& (0+255),7,b
 22840  013D3A  D003               	goto	u11100
 22841  013D3C  6BB5               	clrf	??_ldexp& (0+255),b
 22842  013D3E  2BB5               	incf	??_ldexp& (0+255),f,b
 22843  013D40  D002               	goto	u11108
 22844  013D42                     u11100:
 22845  013D42  0100               	movlb	0	; () banked
 22846  013D44  6BB5               	clrf	??_ldexp& (0+255),b
 22847  013D46                     u11108:
 22848  013D46  51B5               	movf	??_ldexp& (0+255),w,b
 22849  013D48  27B3               	addwf	ldexp@newexp& (0+255),f,b
 22850  013D4A  0E00               	movlw	0
 22851  013D4C  23B4               	addwfc	(ldexp@newexp+1)& (0+255),f,b
 22852  013D4E  AFB4               	btfss	(ldexp@newexp+1)& (0+255),7,b
 22853  013D50  D00F               	goto	l2927
 22854                           
 22855                           ; BSR set to: 0
 22856  013D52  0E00               	movlw	0
 22857  013D54  0101               	movlb	1	; () banked
 22858  013D56  6F1B               	movwf	(_errno+1)& (0+255),b
 22859  013D58  0E22               	movlw	34
 22860  013D5A  6F1A               	movwf	_errno& (0+255),b
 22861  013D5C  0E00               	movlw	0
 22862  013D5E  0100               	movlb	0	; () banked
 22863  013D60  6FAF               	movwf	?_ldexp& (0+255),b
 22864  013D62  0E00               	movlw	0
 22865  013D64  6FB0               	movwf	(?_ldexp+1)& (0+255),b
 22866  013D66  0E00               	movlw	0
 22867  013D68  6FB1               	movwf	(?_ldexp+2)& (0+255),b
 22868  013D6A  0E00               	movlw	0
 22869  013D6C                     L10:
 22870  013D6C  6FB2               	movwf	(?_ldexp+3)& (0+255),b
 22871                           
 22872                           ; BSR set to: 0
 22873  013D6E  0012               	return	
 22874  013D70                     l2927:
 22875                           
 22876                           ; BSR set to: 0
 22877                           
 22878                           ; BSR set to: 0
 22879  013D70  BFB4               	btfsc	(ldexp@newexp+1)& (0+255),7,b
 22880  013D72  D01B               	goto	l2929
 22881  013D74  05B4               	decf	(ldexp@newexp+1)& (0+255),w,b
 22882  013D76  A0D8               	btfss	status,0,c
 22883  013D78  D018               	goto	l2929
 22884                           
 22885                           ; BSR set to: 0
 22886  013D7A  0E00               	movlw	0
 22887  013D7C  0101               	movlb	1	; () banked
 22888  013D7E  6F1B               	movwf	(_errno+1)& (0+255),b
 22889  013D80  0E22               	movlw	34
 22890  013D82  6F1A               	movwf	_errno& (0+255),b
 22891                           
 22892                           ; BSR set to: 1
 22893  013D84  0100               	movlb	0	; () banked
 22894  013D86  AFB2               	btfss	(ldexp@value+3)& (0+255),7,b
 22895  013D88  D008               	goto	l2930
 22896                           
 22897                           ; BSR set to: 0
 22898  013D8A  0EFF               	movlw	255
 22899  013D8C  6FAF               	movwf	?_ldexp& (0+255),b
 22900  013D8E  0EFF               	movlw	255
 22901  013D90  6FB0               	movwf	(?_ldexp+1)& (0+255),b
 22902  013D92  0E7F               	movlw	127
 22903  013D94  6FB1               	movwf	(?_ldexp+2)& (0+255),b
 22904  013D96  0EFF               	movlw	255
 22905  013D98  D7E9               	goto	L10
 22906  013D9A                     l2930:
 22907                           
 22908                           ; BSR set to: 0
 22909                           
 22910                           ; BSR set to: 0
 22911  013D9A  0EFF               	movlw	255
 22912  013D9C  6FAF               	movwf	?_ldexp& (0+255),b
 22913  013D9E  0EFF               	movlw	255
 22914  013DA0  6FB0               	movwf	(?_ldexp+1)& (0+255),b
 22915  013DA2  0E7F               	movlw	127
 22916  013DA4  6FB1               	movwf	(?_ldexp+2)& (0+255),b
 22917  013DA6  0E7F               	movlw	127
 22918  013DA8  D7E1               	goto	L10
 22919  013DAA                     l2929:
 22920                           
 22921                           ; BSR set to: 0
 22922                           
 22923                           ; BSR set to: 0
 22924  013DAA  35B4               	rlcf	(ldexp@newexp+1)& (0+255),w,b
 22925  013DAC  31B4               	rrcf	(ldexp@newexp+1)& (0+255),w,b
 22926  013DAE  6FB6               	movwf	(??_ldexp+1)& (0+255),b
 22927  013DB0  31B3               	rrcf	ldexp@newexp& (0+255),w,b
 22928  013DB2  6FB5               	movwf	??_ldexp& (0+255),b
 22929  013DB4  51B2               	movf	(ldexp@value+3)& (0+255),w,b
 22930  013DB6  19B5               	xorwf	??_ldexp& (0+255),w,b
 22931  013DB8  0B80               	andlw	-128
 22932  013DBA  19B5               	xorwf	??_ldexp& (0+255),w,b
 22933  013DBC  6FB2               	movwf	(ldexp@value+3)& (0+255),b
 22934  013DBE  C0B3  F0B5         	movff	ldexp@newexp,??_ldexp
 22935  013DC2  0E01               	movlw	1
 22936  013DC4  17B5               	andwf	??_ldexp& (0+255),f,b
 22937  013DC6  33B5               	rrcf	??_ldexp& (0+255),f,b
 22938  013DC8  33B5               	rrcf	??_ldexp& (0+255),f,b
 22939  013DCA  51B1               	movf	(ldexp@value+2)& (0+255),w,b
 22940  013DCC  19B5               	xorwf	??_ldexp& (0+255),w,b
 22941  013DCE  0B7F               	andlw	-129
 22942  013DD0  19B5               	xorwf	??_ldexp& (0+255),w,b
 22943  013DD2  6FB1               	movwf	(ldexp@value+2)& (0+255),b
 22944                           
 22945                           ; BSR set to: 0
 22946                           
 22947                           ; BSR set to: 0
 22948                           
 22949                           ; BSR set to: 0
 22950  013DD4  C0AF  F0AF         	movff	ldexp@value,?_ldexp
 22951  013DD8  C0B0  F0B0         	movff	ldexp@value+1,?_ldexp+1
 22952  013DDC  C0B1  F0B1         	movff	ldexp@value+2,?_ldexp+2
 22953  013DE0  C0B2  F0B2         	movff	ldexp@value+3,?_ldexp+3
 22954  013DE4  0012               	return	
 22955  013DE6                     __end_of_ldexp:
 22956                           	opt stack 0
 22957                           tosu	equ	0xFFF
 22958                           tosh	equ	0xFFE
 22959                           tosl	equ	0xFFD
 22960                           pclath	equ	0xFFA
 22961                           tblptru	equ	0xFF8
 22962                           tblptrh	equ	0xFF7
 22963                           tblptrl	equ	0xFF6
 22964                           tablat	equ	0xFF5
 22965                           prodh	equ	0xFF4
 22966                           prodl	equ	0xFF3
 22967                           intcon	equ	0xFF2
 22968                           indf0	equ	0xFEF
 22969                           postinc0	equ	0xFEE
 22970                           fsr0h	equ	0xFEA
 22971                           fsr0l	equ	0xFE9
 22972                           wreg	equ	0xFE8
 22973                           indf1	equ	0xFE7
 22974                           postdec1	equ	0xFE5
 22975                           fsr1h	equ	0xFE2
 22976                           fsr1l	equ	0xFE1
 22977                           indf2	equ	0xFDF
 22978                           postinc2	equ	0xFDE
 22979                           postdec2	equ	0xFDD
 22980                           plusw2	equ	0xFDB
 22981                           fsr2h	equ	0xFDA
 22982                           fsr2l	equ	0xFD9
 22983                           status	equ	0xFD8
 22984                           
 22985 ;; *************** function _floor *****************
 22986 ;; Defined at:
 22987 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\floor.c"
 22988 ;; Parameters:    Size  Location     Type
 22989 ;;  x               4   73[BANK0 ] int 
 22990 ;; Auto vars:     Size  Location     Type
 22991 ;;  i               4   77[BANK0 ] int 
 22992 ;;  expon           2   81[BANK0 ] int 
 22993 ;; Return value:  Size  Location     Type
 22994 ;;                  4   73[BANK0 ] int 
 22995 ;; Registers used:
 22996 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 22997 ;; Tracked objects:
 22998 ;;		On entry : 0/0
 22999 ;;		On exit  : 0/0
 23000 ;;		Unchanged: 0/0
 23001 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23002 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23003 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23004 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23005 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23006 ;;Total ram usage:       10 bytes
 23007 ;; Hardware stack levels used:    1
 23008 ;; Hardware stack levels required when called:    8
 23009 ;; This function calls:
 23010 ;;		___fladd
 23011 ;;		___flge
 23012 ;;		___fltol
 23013 ;;		___xxtofl
 23014 ;;		_frexp
 23015 ;; This function is called by:
 23016 ;;		_exp
 23017 ;; This function uses a non-reentrant model
 23018 ;;
 23019                           
 23020                           	psect	text127
 23021  0137DA                     __ptext127:
 23022                           	opt stack 0
 23023  0137DA                     _floor:
 23024                           	opt stack 18
 23025                           
 23026                           ; BSR set to: 0
 23027                           ;incstack = 0
 23028  0137DA  C0A9  F060         	movff	floor@x,frexp@value
 23029  0137DE  C0AA  F061         	movff	floor@x+1,frexp@value+1
 23030  0137E2  C0AB  F062         	movff	floor@x+2,frexp@value+2
 23031  0137E6  C0AC  F063         	movff	floor@x+3,frexp@value+3
 23032  0137EA  0EB1               	movlw	low floor@expon
 23033  0137EC  0100               	movlb	0	; () banked
 23034  0137EE  6F64               	movwf	frexp@eptr& (0+255),b
 23035  0137F0  0E00               	movlw	high floor@expon
 23036  0137F2  6F65               	movwf	(frexp@eptr+1)& (0+255),b
 23037  0137F4  EC70  F0A1         	call	_frexp	;wreg free
 23038  0137F8  0100               	movlb	0	; () banked
 23039  0137FA  AFB2               	btfss	(floor@expon+1)& (0+255),7,b
 23040  0137FC  D014               	goto	l2912
 23041                           
 23042                           ; BSR set to: 0
 23043  0137FE  AFAC               	btfss	(floor@x+3)& (0+255),7,b
 23044  013800  D009               	goto	l2913
 23045                           
 23046                           ; BSR set to: 0
 23047  013802  0E00               	movlw	0
 23048  013804  6FA9               	movwf	?_floor& (0+255),b
 23049  013806  0E00               	movlw	0
 23050  013808  6FAA               	movwf	(?_floor+1)& (0+255),b
 23051  01380A  0E80               	movlw	128
 23052  01380C  6FAB               	movwf	(?_floor+2)& (0+255),b
 23053  01380E  0EBF               	movlw	191
 23054  013810  6FAC               	movwf	(?_floor+3)& (0+255),b
 23055                           
 23056                           ; BSR set to: 0
 23057  013812  0012               	return	
 23058  013814                     l2913:
 23059                           
 23060                           ; BSR set to: 0
 23061                           
 23062                           ; BSR set to: 0
 23063  013814  0E00               	movlw	0
 23064  013816  6FA9               	movwf	?_floor& (0+255),b
 23065  013818  0E00               	movlw	0
 23066  01381A  6FAA               	movwf	(?_floor+1)& (0+255),b
 23067  01381C  0E00               	movlw	0
 23068  01381E  6FAB               	movwf	(?_floor+2)& (0+255),b
 23069  013820  0E00               	movlw	0
 23070  013822  6FAC               	movwf	(?_floor+3)& (0+255),b
 23071                           
 23072                           ; BSR set to: 0
 23073  013824  0012               	return	
 23074  013826                     l2912:
 23075                           
 23076                           ; BSR set to: 0
 23077                           
 23078                           ; BSR set to: 0
 23079  013826  51B2               	movf	(floor@expon+1)& (0+255),w,b
 23080  013828  E104               	bnz	u11060
 23081  01382A  0E1D               	movlw	29
 23082  01382C  5DB1               	subwf	floor@expon& (0+255),w,b
 23083  01382E  A0D8               	btfss	status,0,c
 23084  013830  D009               	goto	l2915
 23085  013832                     u11060:
 23086                           
 23087                           ; BSR set to: 0
 23088  013832  C0A9  F0A9         	movff	floor@x,?_floor
