

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon May 21 18:51:36 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J50
 20241  0106E2  2367               	addwfc	(??_Create_Maze+1)& (0+255),f,b
 20242  0106E4  C06E  F060         	movff	Create_Maze@y,___wmul@multiplier
 20243  0106E8  C06F  F061         	movff	Create_Maze@y+1,___wmul@multiplier+1
 20244  0106EC  0E00               	movlw	0
 20245  0106EE  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
 20246  0106F0  0E0A               	movlw	10
 20247  0106F2  6F62               	movwf	___wmul@multiplicand& (0+255),b
 20248  0106F4  EC40  F0C4         	call	___wmul	;wreg free
 20249  0106F8  0100               	movlb	0	; () banked
 20250  0106FA  5160               	movf	?___wmul& (0+255),w,b
 20251  0106FC  2766               	addwf	??_Create_Maze& (0+255),f,b
 20252  0106FE  5161               	movf	(?___wmul+1)& (0+255),w,b
 20253  010700  2367               	addwfc	(??_Create_Maze+1)& (0+255),f,b
 20254  010702  0E05               	movlw	5
 20255  010704  2566               	addwf	??_Create_Maze& (0+255),w,b
 20256  010706  6ED9               	movwf	fsr2l,c
 20257  010708  0E00               	movlw	0
 20258  01070A  2167               	addwfc	(??_Create_Maze+1)& (0+255),w,b
 20259  01070C  6EDA               	movwf	fsr2h,c
 20260  01070E  0E01               	movlw	1
 20261  010710  6EDF               	movwf	indf2,c
 20262                           
 20263                           ; BSR set to: 0
 20264                           ;dans.c: 55: maze[x][y].walls[2] = 0;
 20265  010712  C06C  F060         	movff	Create_Maze@x,___wmul@multiplier
 20266  010716  C06D  F061         	movff	Create_Maze@x+1,___wmul@multiplier+1
 20267  01071A  0E00               	movlw	0
 20268  01071C  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
 20269  01071E  0E32               	movlw	50
 20270  010720  6F62               	movwf	___wmul@multiplicand& (0+255),b
 20271  010722  EC40  F0C4         	call	___wmul	;wreg free
 20272  010726  0E00               	movlw	low _maze
 20273  010728  0100               	movlb	0	; () banked
 20274  01072A  6F66               	movwf	??_Create_Maze& (0+255),b
 20275  01072C  0E03               	movlw	high _maze
 20276  01072E  6F67               	movwf	(??_Create_Maze+1)& (0+255),b
 20277  010730  5160               	movf	?___wmul& (0+255),w,b
 20278  010732  2766               	addwf	??_Create_Maze& (0+255),f,b
 20279  010734  5161               	movf	(?___wmul+1)& (0+255),w,b
 20280  010736  2367               	addwfc	(??_Create_Maze+1)& (0+255),f,b
 20281  010738  C06E  F060         	movff	Create_Maze@y,___wmul@multiplier
 20282  01073C  C06F  F061         	movff	Create_Maze@y+1,___wmul@multiplier+1
 20283  010740  0E00               	movlw	0
 20284  010742  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
 20285  010744  0E0A               	movlw	10
 20286  010746  6F62               	movwf	___wmul@multiplicand& (0+255),b
 20287  010748  EC40  F0C4         	call	___wmul	;wreg free
 20288  01074C  0100               	movlb	0	; () banked
 20289  01074E  5160               	movf	?___wmul& (0+255),w,b
 20290  010750  2766               	addwf	??_Create_Maze& (0+255),f,b
 20291  010752  5161               	movf	(?___wmul+1)& (0+255),w,b
 20292  010754  2367               	addwfc	(??_Create_Maze+1)& (0+255),f,b
 20293  010756  0E06               	movlw	6
 20294  010758  2566               	addwf	??_Create_Maze& (0+255),w,b
 20295  01075A  6ED9               	movwf	fsr2l,c
 20296  01075C  0E00               	movlw	0
 20297  01075E  2167               	addwfc	(??_Create_Maze+1)& (0+255),w,b
 20298  010760  6EDA               	movwf	fsr2h,c
 20299  010762  0E00               	movlw	0
 20300  010764  6EDF               	movwf	indf2,c
 20301                           
 20302                           ; BSR set to: 0
 20303                           ;dans.c: 56: maze[x][y].walls[3] = 0;
 20304  010766  C06C  F060         	movff	Create_Maze@x,___wmul@multiplier
 20305  01076A  C06D  F061         	movff	Create_Maze@x+1,___wmul@multiplier+1
 20306  01076E  0E00               	movlw	0
 20307  010770  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
 20308  010772  0E32               	movlw	50
 20309  010774  6F62               	movwf	___wmul@multiplicand& (0+255),b
 20310  010776  EC40  F0C4         	call	___wmul	;wreg free
 20311  01077A  0E00               	movlw	low _maze
 20312  01077C  0100               	movlb	0	; () banked
 20313  01077E  6F66               	movwf	??_Create_Maze& (0+255),b
 20314  010780  0E03               	movlw	high _maze
 20315  010782  6F67               	movwf	(??_Create_Maze+1)& (0+255),b
 20316  010784  5160               	movf	?___wmul& (0+255),w,b
 20317  010786  2766               	addwf	??_Create_Maze& (0+255),f,b
 20318  010788  5161               	movf	(?___wmul+1)& (0+255),w,b
 20319  01078A  2367               	addwfc	(??_Create_Maze+1)& (0+255),f,b
 20320  01078C  C06E  F060         	movff	Create_Maze@y,___wmul@multiplier
 20321  010790  C06F  F061         	movff	Create_Maze@y+1,___wmul@multiplier+1
 20322  010794  0E00               	movlw	0
 20323  010796  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
 20324  010798  0E0A               	movlw	10
 20325  01079A  6F62               	movwf	___wmul@multiplicand& (0+255),b
 20326  01079C  EC40  F0C4         	call	___wmul	;wreg free
 20327  0107A0  0100               	movlb	0	; () banked
 20328  0107A2  5160               	movf	?___wmul& (0+255),w,b
 20329  0107A4  2766               	addwf	??_Create_Maze& (0+255),f,b
 20330  0107A6  5161               	movf	(?___wmul+1)& (0+255),w,b
 20331  0107A8  2367               	addwfc	(??_Create_Maze+1)& (0+255),f,b
 20332  0107AA  0E07               	movlw	7
 20333  0107AC  2566               	addwf	??_Create_Maze& (0+255),w,b
 20334  0107AE  6ED9               	movwf	fsr2l,c
 20335  0107B0  0E00               	movlw	0
 20336  0107B2  2167               	addwfc	(??_Create_Maze+1)& (0+255),w,b
 20337  0107B4  6EDA               	movwf	fsr2h,c
 20338  0107B6  0E00               	movlw	0
 20339  0107B8  6EDF               	movwf	indf2,c
 20340                           
 20341                           ; BSR set to: 0
 20342                           ;dans.c: 57: maze[x][y].Options = 2;
 20343  0107BA  C06C  F060         	movff	Create_Maze@x,___wmul@multiplier
 20344  0107BE  C06D  F061         	movff	Create_Maze@x+1,___wmul@multiplier+1
 20345  0107C2  0E00               	movlw	0
 20346  0107C4  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
 20347  0107C6  0E32               	movlw	50
 20348  0107C8  6F62               	movwf	___wmul@multiplicand& (0+255),b
 20349  0107CA  EC40  F0C4         	call	___wmul	;wreg free
 20350  0107CE  0E00               	movlw	low _maze
 20351  0107D0  0100               	movlb	0	; () banked
 20352  0107D2  6F66               	movwf	??_Create_Maze& (0+255),b
 20353  0107D4  0E03               	movlw	high _maze
 20354  0107D6  6F67               	movwf	(??_Create_Maze+1)& (0+255),b
 20355  0107D8  5160               	movf	?___wmul& (0+255),w,b
 20356  0107DA  2766               	addwf	??_Create_Maze& (0+255),f,b
 20357  0107DC  5161               	movf	(?___wmul+1)& (0+255),w,b
 20358  0107DE  2367               	addwfc	(??_Create_Maze+1)& (0+255),f,b
 20359  0107E0  C06E  F060         	movff	Create_Maze@y,___wmul@multiplier
 20360  0107E4  C06F  F061         	movff	Create_Maze@y+1,___wmul@multiplier+1
 20361  0107E8  0E00               	movlw	0
 20362  0107EA  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
 20363  0107EC  0E0A               	movlw	10
 20364  0107EE  6F62               	movwf	___wmul@multiplicand& (0+255),b
 20365  0107F0  EC40  F0C4         	call	___wmul	;wreg free
 20366  0107F4  0100               	movlb	0	; () banked
 20367  0107F6  5160               	movf	?___wmul& (0+255),w,b
 20368  0107F8  2766               	addwf	??_Create_Maze& (0+255),f,b
 20369  0107FA  5161               	movf	(?___wmul+1)& (0+255),w,b
 20370  0107FC  2367               	addwfc	(??_Create_Maze+1)& (0+255),f,b
 20371  0107FE  0E08               	movlw	8
 20372  010800  2566               	addwf	??_Create_Maze& (0+255),w,b
 20373  010802  6ED9               	movwf	fsr2l,c
 20374  010804  0E00               	movlw	0
 20375  010806  2167               	addwfc	(??_Create_Maze+1)& (0+255),w,b
 20376  010808  6EDA               	movwf	fsr2h,c
 20377  01080A  0E02               	movlw	2
 20378  01080C  6EDE               	movwf	postinc2,c
 20379  01080E  0E00               	movlw	0
 20380  010810  6EDD               	movwf	postdec2,c
 20381                           
 20382                           ; BSR set to: 0
 20383                           ;dans.c: 59: ++y;
 20384  010812  4B6E               	infsnz	Create_Maze@y& (0+255),f,b
 20385  010814  2B6F               	incf	(Create_Maze@y+1)& (0+255),f,b
 20386                           
 20387                           ; BSR set to: 0
 20388                           ;dans.c: 60: maze[x][y].walls[0] = 1;
 20389  010816  C06C  F060         	movff	Create_Maze@x,___wmul@multiplier
 20390  01081A  C06D  F061         	movff	Create_Maze@x+1,___wmul@multiplier+1
 20391  01081E  0E00               	movlw	0
 20392  010820  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
 20393  010822  0E32               	movlw	50
 20394  010824  6F62               	movwf	___wmul@multiplicand& (0+255),b
 20395  010826  EC40  F0C4         	call	___wmul	;wreg free
 20396  01082A  0E00               	movlw	low _maze
 20397  01082C  0100               	movlb	0	; () banked
 20398  01082E  6F66               	movwf	??_Create_Maze& (0+255),b
 20399  010830  0E03               	movlw	high _maze
 20400  010832  6F67               	movwf	(??_Create_Maze+1)& (0+255),b
 20401  010834  5160               	movf	?___wmul& (0+255),w,b
 20402  010836  2766               	addwf	??_Create_Maze& (0+255),f,b
 20403  010838  5161               	movf	(?___wmul+1)& (0+255),w,b
 20404  01083A  2367               	addwfc	(??_Create_Maze+1)& (0+255),f,b
 20405  01083C  C06E  F060         	movff	Create_Maze@y,___wmul@multiplier
 20406  010840  C06F  F061         	movff	Create_Maze@y+1,___wmul@multiplier+1
 20407  010844  0E00               	movlw	0
 20408  010846  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
 20409  010848  0E0A               	movlw	10
 20410  01084A  6F62               	movwf	___wmul@multiplicand& (0+255),b
 20411  01084C  EC40  F0C4         	call	___wmul	;wreg free
 20412  010850  0100               	movlb	0	; () banked
 20413  010852  5160               	movf	?___wmul& (0+255),w,b
 20414  010854  2766               	addwf	??_Create_Maze& (0+255),f,b
 20415  010856  5161               	movf	(?___wmul+1)& (0+255),w,b
 20416  010858  2367               	addwfc	(??_Create_Maze+1)& (0+255),f,b
 20417  01085A  0E04               	movlw	4
 20418  01085C  2566               	addwf	??_Create_Maze& (0+255),w,b
 20419  01085E  6ED9               	movwf	fsr2l,c
 20420  010860  0E00               	movlw	0
 20421  010862  2167               	addwfc	(??_Create_Maze+1)& (0+255),w,b
 20422  010864  6EDA               	movwf	fsr2h,c
 20423  010866  0E01               	movlw	1
 20424  010868  6EDF               	movwf	indf2,c
 20425                           
 20426                           ; BSR set to: 0
 20427                           ;dans.c: 61: maze[x][y].walls[1] = 1;
 20428  01086A  C06C  F060         	movff	Create_Maze@x,___wmul@multiplier
 20429  01086E  C06D  F061         	movff	Create_Maze@x+1,___wmul@multiplier+1
 20430  010872  0E00               	movlw	0
 20431  010874  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
 20432  010876  0E32               	movlw	50
 20433  010878  6F62               	movwf	___wmul@multiplicand& (0+255),b
 20434  01087A  EC40  F0C4         	call	___wmul	;wreg free
 20435  01087E  0E00               	movlw	low _maze
 20436  010880  0100               	movlb	0	; () banked
 20437  010882  6F66               	movwf	??_Create_Maze& (0+255),b
 20438  010884  0E03               	movlw	high _maze
 20439  010886  6F67               	movwf	(??_Create_Maze+1)& (0+255),b
 20440  010888  5160               	movf	?___wmul& (0+255),w,b
 20441  01088A  2766               	addwf	??_Create_Maze& (0+255),f,b
 20442  01088C  5161               	movf	(?___wmul+1)& (0+255),w,b
 20443  01088E  2367               	addwfc	(??_Create_Maze+1)& (0+255),f,b
 20444  010890  C06E  F060         	movff	Create_Maze@y,___wmul@multiplier
 20445  010894  C06F  F061         	movff	Create_Maze@y+1,___wmul@multiplier+1
 20446  010898  0E00               	movlw	0
 20447  01089A  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
 20448  01089C  0E0A               	movlw	10
 20449  01089E  6F62               	movwf	___wmul@multiplicand& (0+255),b
 20450  0108A0  EC40  F0C4         	call	___wmul	;wreg free
 20451  0108A4  0100               	movlb	0	; () banked
 20452  0108A6  5160               	movf	?___wmul& (0+255),w,b
 20453  0108A8  2766               	addwf	??_Create_Maze& (0+255),f,b
 20454  0108AA  5161               	movf	(?___wmul+1)& (0+255),w,b
 20455  0108AC  2367               	addwfc	(??_Create_Maze+1)& (0+255),f,b
 20456  0108AE  0E05               	movlw	5
 20457  0108B0  2566               	addwf	??_Create_Maze& (0+255),w,b
 20458  0108B2  6ED9               	movwf	fsr2l,c
 20459  0108B4  0E00               	movlw	0
 20460  0108B6  2167               	addwfc	(??_Create_Maze+1)& (0+255),w,b
 20461  0108B8  6EDA               	movwf	fsr2h,c
 20462  0108BA  0E01               	movlw	1
 20463  0108BC  6EDF               	movwf	indf2,c
 20464                           
 20465                           ; BSR set to: 0
 20466                           ;dans.c: 62: maze[x][y].walls[2] = 0;
 20467  0108BE  C06C  F060         	movff	Create_Maze@x,___wmul@multiplier
 20468  0108C2  C06D  F061         	movff	Create_Maze@x+1,___wmul@multiplier+1
 20469  0108C6  0E00               	movlw	0
 20470  0108C8  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
 20471  0108CA  0E32               	movlw	50
 20472  0108CC  6F62               	movwf	___wmul@multiplicand& (0+255),b
 20473  0108CE  EC40  F0C4         	call	___wmul	;wreg free
 20474  0108D2  0E00               	movlw	low _maze
 20475  0108D4  0100               	movlb	0	; () banked
 20476  0108D6  6F66               	movwf	??_Create_Maze& (0+255),b
 20477  0108D8  0E03               	movlw	high _maze
 20478  0108DA  6F67               	movwf	(??_Create_Maze+1)& (0+255),b
 20479  0108DC  5160               	movf	?___wmul& (0+255),w,b
 20480  0108DE  2766               	addwf	??_Create_Maze& (0+255),f,b
 20481  0108E0  5161               	movf	(?___wmul+1)& (0+255),w,b
 20482  0108E2  2367               	addwfc	(??_Create_Maze+1)& (0+255),f,b
 20483  0108E4  C06E  F060         	movff	Create_Maze@y,___wmul@multiplier
 20484  0108E8  C06F  F061         	movff	Create_Maze@y+1,___wmul@multiplier+1
 20485  0108EC  0E00               	movlw	0
 20486  0108EE  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
 20487  0108F0  0E0A               	movlw	10
 20488  0108F2  6F62               	movwf	___wmul@multiplicand& (0+255),b
 20489  0108F4  EC40  F0C4         	call	___wmul	;wreg free
 20490  0108F8  0100               	movlb	0	; () banked
 20491  0108FA  5160               	movf	?___wmul& (0+255),w,b
 20492  0108FC  2766               	addwf	??_Create_Maze& (0+255),f,b
 20493  0108FE  5161               	movf	(?___wmul+1)& (0+255),w,b
 20494  010900  2367               	addwfc	(??_Create_Maze+1)& (0+255),f,b
 20495  010902  0E06               	movlw	6
 20496  010904  2566               	addwf	??_Create_Maze& (0+255),w,b
 20497  010906  6ED9               	movwf	fsr2l,c
 20498  010908  0E00               	movlw	0
 20499  01090A  2167               	addwfc	(??_Create_Maze+1)& (0+255),w,b
 20500  01090C  6EDA               	movwf	fsr2h,c
 20501  01090E  0E00               	movlw	0
 20502  010910  6EDF               	movwf	indf2,c
 20503                           
 20504                           ; BSR set to: 0
 20505                           ;dans.c: 63: maze[x][y].walls[3] = 1;
 20506  010912  C06C  F060         	movff	Create_Maze@x,___wmul@multiplier
 20507  010916  C06D  F061         	movff	Create_Maze@x+1,___wmul@multiplier+1
 20508  01091A  0E00               	movlw	0
 20509  01091C  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
 20510  01091E  0E32               	movlw	50
 20511  010920  6F62               	movwf	___wmul@multiplicand& (0+255),b
 20512  010922  EC40  F0C4         	call	___wmul	;wreg free
 20513  010926  0E00               	movlw	low _maze
 20514  010928  0100               	movlb	0	; () banked
 20515  01092A  6F66               	movwf	??_Create_Maze& (0+255),b
 20516  01092C  0E03               	movlw	high _maze
 20517  01092E  6F67               	movwf	(??_Create_Maze+1)& (0+255),b
 20518  010930  5160               	movf	?___wmul& (0+255),w,b
 20519  010932  2766               	addwf	??_Create_Maze& (0+255),f,b
 20520  010934  5161               	movf	(?___wmul+1)& (0+255),w,b
 20521  010936  2367               	addwfc	(??_Create_Maze+1)& (0+255),f,b
 20522  010938  C06E  F060         	movff	Create_Maze@y,___wmul@multiplier
 20523  01093C  C06F  F061         	movff	Create_Maze@y+1,___wmul@multiplier+1
 20524  010940  0E00               	movlw	0
 20525  010942  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
 20526  010944  0E0A               	movlw	10
 20527  010946  6F62               	movwf	___wmul@multiplicand& (0+255),b
 20528  010948  EC40  F0C4         	call	___wmul	;wreg free
 20529  01094C  0100               	movlb	0	; () banked
 20530  01094E  5160               	movf	?___wmul& (0+255),w,b
 20531  010950  2766               	addwf	??_Create_Maze& (0+255),f,b
 20532  010952  5161               	movf	(?___wmul+1)& (0+255),w,b
 20533  010954  2367               	addwfc	(??_Create_Maze+1)& (0+255),f,b
 20534  010956  0E07               	movlw	7
 20535  010958  2566               	addwf	??_Create_Maze& (0+255),w,b
 20536  01095A  6ED9               	movwf	fsr2l,c
 20537  01095C  0E00               	movlw	0
 20538  01095E  2167               	addwfc	(??_Create_Maze+1)& (0+255),w,b
 20539  010960  6EDA               	movwf	fsr2h,c
 20540  010962  0E01               	movlw	1
 20541  010964  6EDF               	movwf	indf2,c
 20542                           
 20543                           ; BSR set to: 0
 20544                           ;dans.c: 64: maze[x][y].Options = 1;
 20545  010966  C06C  F060         	movff	Create_Maze@x,___wmul@multiplier
 20546  01096A  C06D  F061         	movff	Create_Maze@x+1,___wmul@multiplier+1
 20547  01096E  0E00               	movlw	0
 20548  010970  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
 20549  010972  0E32               	movlw	50
 20550  010974  6F62               	movwf	___wmul@multiplicand& (0+255),b
 20551  010976  EC40  F0C4         	call	___wmul	;wreg free
 20552  01097A  0E00               	movlw	low _maze
 20553  01097C  0100               	movlb	0	; () banked
 20554  01097E  6F66               	movwf	??_Create_Maze& (0+255),b
 20555  010980  0E03               	movlw	high _maze
 20556  010982  6F67               	movwf	(??_Create_Maze+1)& (0+255),b
 20557  010984  5160               	movf	?___wmul& (0+255),w,b
 20558  010986  2766               	addwf	??_Create_Maze& (0+255),f,b
 20559  010988  5161               	movf	(?___wmul+1)& (0+255),w,b
 20560  01098A  2367               	addwfc	(??_Create_Maze+1)& (0+255),f,b
 20561  01098C  C06E  F060         	movff	Create_Maze@y,___wmul@multiplier
 20562  010990  C06F  F061         	movff	Create_Maze@y+1,___wmul@multiplier+1
 20563  010994  0E00               	movlw	0
 20564  010996  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
 20565  010998  0E0A               	movlw	10
 20566  01099A  6F62               	movwf	___wmul@multiplicand& (0+255),b
 20567  01099C  EC40  F0C4         	call	___wmul	;wreg free
 20568  0109A0  0100               	movlb	0	; () banked
 20569  0109A2  5160               	movf	?___wmul& (0+255),w,b
 20570  0109A4  2766               	addwf	??_Create_Maze& (0+255),f,b
 20571  0109A6  5161               	movf	(?___wmul+1)& (0+255),w,b
 20572  0109A8  2367               	addwfc	(??_Create_Maze+1)& (0+255),f,b
 20573  0109AA  0E08               	movlw	8
 20574  0109AC  2566               	addwf	??_Create_Maze& (0+255),w,b
 20575  0109AE  6ED9               	movwf	fsr2l,c
 20576  0109B0  0E00               	movlw	0
 20577  0109B2  2167               	addwfc	(??_Create_Maze+1)& (0+255),w,b
 20578  0109B4  6EDA               	movwf	fsr2h,c
 20579  0109B6  0E01               	movlw	1
 20580  0109B8  6EDE               	movwf	postinc2,c
 20581  0109BA  0E00               	movlw	0
 20582  0109BC  6EDD               	movwf	postdec2,c
 20583                           
 20584                           ; BSR set to: 0
 20585                           ;dans.c: 66: ++x;
 20586  0109BE  4B6C               	infsnz	Create_Maze@x& (0+255),f,b
 20587  0109C0  2B6D               	incf	(Create_Maze@x+1)& (0+255),f,b
 20588                           
 20589                           ; BSR set to: 0
 20590                           ;dans.c: 67: y=0;
 20591  0109C2  0E00               	movlw	0
 20592  0109C4  6F6F               	movwf	(Create_Maze@y+1)& (0+255),b
 20593  0109C6  0E00               	movlw	0
 20594  0109C8  6F6E               	movwf	Create_Maze@y& (0+255),b
 20595                           
 20596                           ; BSR set to: 0
 20597                           ;dans.c: 68: maze[x][y].walls[0] = 0;
 20598  0109CA  C06C  F060         	movff	Create_Maze@x,___wmul@multiplier
 20599  0109CE  C06D  F061         	movff	Create_Maze@x+1,___wmul@multiplier+1
 20600  0109D2  0E00               	movlw	0
 20601  0109D4  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
 20602  0109D6  0E32               	movlw	50
 20603  0109D8  6F62               	movwf	___wmul@multiplicand& (0+255),b
 20604  0109DA  EC40  F0C4         	call	___wmul	;wreg free
 20605  0109DE  0E00               	movlw	low _maze
 20606  0109E0  0100               	movlb	0	; () banked
 20607  0109E2  6F66               	movwf	??_Create_Maze& (0+255),b
 20608  0109E4  0E03               	movlw	high _maze
 20609  0109E6  6F67               	movwf	(??_Create_Maze+1)& (0+255),b
 20610  0109E8  5160               	movf	?___wmul& (0+255),w,b
 20611  0109EA  2766               	addwf	??_Create_Maze& (0+255),f,b
 20612  0109EC  5161               	movf	(?___wmul+1)& (0+255),w,b
 20613  0109EE  2367               	addwfc	(??_Create_Maze+1)& (0+255),f,b
 20614  0109F0  C06E  F060         	movff	Create_Maze@y,___wmul@multiplier
 20615  0109F4  C06F  F061         	movff	Create_Maze@y+1,___wmul@multiplier+1
 20616  0109F8  0E00               	movlw	0
 20617  0109FA  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
 20618  0109FC  0E0A               	movlw	10
 20619  0109FE  6F62               	movwf	___wmul@multiplicand& (0+255),b
 20620  010A00  EC40  F0C4         	call	___wmul	;wreg free
 20621  010A04  0100               	movlb	0	; () banked
 20622  010A06  5160               	movf	?___wmul& (0+255),w,b
 20623  010A08  2766               	addwf	??_Create_Maze& (0+255),f,b
 20624  010A0A  5161               	movf	(?___wmul+1)& (0+255),w,b
 20625  010A0C  2367               	addwfc	(??_Create_Maze+1)& (0+255),f,b
 20626  010A0E  0E04               	movlw	4
 20627  010A10  2566               	addwf	??_Create_Maze& (0+255),w,b
 20628  010A12  6ED9               	movwf	fsr2l,c
 20629  010A14  0E00               	movlw	0
 20630  010A16  2167               	addwfc	(??_Create_Maze+1)& (0+255),w,b
 20631  010A18  6EDA               	movwf	fsr2h,c
 20632  010A1A  0E00               	movlw	0
 20633  010A1C  6EDF               	movwf	indf2,c
 20634                           
 20635                           ; BSR set to: 0
 20636                           ;dans.c: 69: maze[x][y].walls[1] = 0;
 20637  010A1E  C06C  F060         	movff	Create_Maze@x,___wmul@multiplier
 20638  010A22  C06D  F061         	movff	Create_Maze@x+1,___wmul@multiplier+1
 20639  010A26  0E00               	movlw	0
 20640  010A28  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
 20641  010A2A  0E32               	movlw	50
 20642  010A2C  6F62               	movwf	___wmul@multiplicand& (0+255),b
 20643  010A2E  EC40  F0C4         	call	___wmul	;wreg free
 20644  010A32  0E00               	movlw	low _maze
 20645  010A34  0100               	movlb	0	; () banked
 20646  010A36  6F66               	movwf	??_Create_Maze& (0+255),b
 20647  010A38  0E03               	movlw	high _maze
 20648  010A3A  6F67               	movwf	(??_Create_Maze+1)& (0+255),b
 20649  010A3C  5160               	movf	?___wmul& (0+255),w,b
 20650  010A3E  2766               	addwf	??_Create_Maze& (0+255),f,b
 20651  010A40  5161               	movf	(?___wmul+1)& (0+255),w,b
 20652  010A42  2367               	addwfc	(??_Create_Maze+1)& (0+255),f,b
 20653  010A44  C06E  F060         	movff	Create_Maze@y,___wmul@multiplier
 20654  010A48  C06F  F061         	movff	Create_Maze@y+1,___wmul@multiplier+1
 20655  010A4C  0E00               	movlw	0
 20656  010A4E  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
 20657  010A50  0E0A               	movlw	10
 20658  010A52  6F62               	movwf	___wmul@multiplicand& (0+255),b
 20659  010A54  EC40  F0C4         	call	___wmul	;wreg free
 20660  010A58  0100               	movlb	0	; () banked
 20661  010A5A  5160               	movf	?___wmul& (0+255),w,b
 20662  010A5C  2766               	addwf	??_Create_Maze& (0+255),f,b
 20663  010A5E  5161               	movf	(?___wmul+1)& (0+255),w,b
 20664  010A60  2367               	addwfc	(??_Create_Maze+1)& (0+255),f,b
 20665  010A62  0E05               	movlw	5
 20666  010A64  2566               	addwf	??_Create_Maze& (0+255),w,b
 20667  010A66  6ED9               	movwf	fsr2l,c
 20668  010A68  0E00               	movlw	0
 20669  010A6A  2167               	addwfc	(??_Create_Maze+1)& (0+255),w,b
 20670  010A6C  6EDA               	movwf	fsr2h,c
 20671  010A6E  0E00               	movlw	0
 20672  010A70  6EDF               	movwf	indf2,c
 20673                           
 20674                           ; BSR set to: 0
 20675                           ;dans.c: 70: maze[x][y].walls[2] = 0;
 20676  010A72  C06C  F060         	movff	Create_Maze@x,___wmul@multiplier
 20677  010A76  C06D  F061         	movff	Create_Maze@x+1,___wmul@multiplier+1
 20678  010A7A  0E00               	movlw	0
 20679  010A7C  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
 20680  010A7E  0E32               	movlw	50
 20681  010A80  6F62               	movwf	___wmul@multiplicand& (0+255),b
 20682  010A82  EC40  F0C4         	call	___wmul	;wreg free
 20683  010A86  0E00               	movlw	low _maze
 20684  010A88  0100               	movlb	0	; () banked
 20685  010A8A  6F66               	movwf	??_Create_Maze& (0+255),b
 20686  010A8C  0E03               	movlw	high _maze
 20687  010A8E  6F67               	movwf	(??_Create_Maze+1)& (0+255),b
 20688  010A90  5160               	movf	?___wmul& (0+255),w,b
 20689  010A92  2766               	addwf	??_Create_Maze& (0+255),f,b
 20690  010A94  5161               	movf	(?___wmul+1)& (0+255),w,b
 20691  010A96  2367               	addwfc	(??_Create_Maze+1)& (0+255),f,b
 20692  010A98  C06E  F060         	movff	Create_Maze@y,___wmul@multiplier
 20693  010A9C  C06F  F061         	movff	Create_Maze@y+1,___wmul@multiplier+1
 20694  010AA0  0E00               	movlw	0
 20695  010AA2  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
 20696  010AA4  0E0A               	movlw	10
 20697  010AA6  6F62               	movwf	___wmul@multiplicand& (0+255),b
 20698  010AA8  EC40  F0C4         	call	___wmul	;wreg free
 20699  010AAC  0100               	movlb	0	; () banked
 20700  010AAE  5160               	movf	?___wmul& (0+255),w,b
 20701  010AB0  2766               	addwf	??_Create_Maze& (0+255),f,b
 20702  010AB2  5161               	movf	(?___wmul+1)& (0+255),w,b
 20703  010AB4  2367               	addwfc	(??_Create_Maze+1)& (0+255),f,b
 20704  010AB6  0E06               	movlw	6
 20705  010AB8  2566               	addwf	??_Create_Maze& (0+255),w,b
 20706  010ABA  6ED9               	movwf	fsr2l,c
 20707  010ABC  0E00               	movlw	0
 20708  010ABE  2167               	addwfc	(??_Create_Maze+1)& (0+255),w,b
 20709  010AC0  6EDA               	movwf	fsr2h,c
 20710  010AC2  0E00               	movlw	0
 20711  010AC4  6EDF               	movwf	indf2,c
 20712                           
 20713                           ; BSR set to: 0
 20714                           ;dans.c: 71: maze[x][y].walls[3] = 1;
 20715  010AC6  C06C  F060         	movff	Create_Maze@x,___wmul@multiplier
 20716  010ACA  C06D  F061         	movff	Create_Maze@x+1,___wmul@multiplier+1
 20717  010ACE  0E00               	movlw	0
