

<<<<<<< HEAD
Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed May 16 11:15:57 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
=======
Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 14 12:31:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
>>>>>>> fc987f5a21ac58e0a84d8ea0a5f91bc3b9e3a42b
     1                           	processor	18F67J50
 12254 ;;		_HMI_UpSwitch
 12255 ;;		_HMI_DownSwitch
 12256 ;;		_MXK_TestButton
 12257 ;; This function uses a non-reentrant model
 12258 ;;
 12259                           
 12260                           	psect	text60
 12261  015910                     __ptext60:
 12262                           	opt stack 0
 12263  015910                     _Port_GetPin:
 12264                           	opt stack 22
 12265                           
 12266                           ;Port.c: 273: UINT8 Output = pInput->mInput->mBits;
 12267                           
 12268                           ;incstack = 0
 12269  015910  0100               	movlb	0	; () banked
 12270  015912  EE20 F006          	lfsr	2,6
 12271  015916  5160               	movf	Port_GetPin@pInput& (0+255),w,b
 12272  015918  26D9               	addwf	fsr2l,f,c
 12273  01591A  5161               	movf	(Port_GetPin@pInput+1)& (0+255),w,b
 12274  01591C  22DA               	addwfc	fsr2h,f,c
 12275  01591E  CFDE F063          	movff	postinc2,??_Port_GetPin
 12276  015922  CFDD F064          	movff	postdec2,??_Port_GetPin+1
 12277  015926  C063  FFD9         	movff	??_Port_GetPin,fsr2l
 12278  01592A  C064  FFDA         	movff	??_Port_GetPin+1,fsr2h
 12279  01592E  50DF               	movf	indf2,w,c
 12280  015930  6F65               	movwf	Port_GetPin@Output& (0+255),b
 12281                           
 12282                           ; BSR set to: 0
 12283                           ;Port.c: 274: Output >>= (UINT8)pPin;
 12284  015932  2962               	incf	Port_GetPin@pPin& (0+255),w,b
 12285  015934  6F63               	movwf	??_Port_GetPin& (0+255),b
 12286  015936  D002               	goto	u9630
 12287  015938                     u9635:
 12288  015938  90D8               	bcf	status,0,c
 12289  01593A  3365               	rrcf	Port_GetPin@Output& (0+255),f,b
 12290  01593C                     u9630:
 12291  01593C  2F63               	decfsz	??_Port_GetPin& (0+255),f,b
 12292  01593E  D7FC               	goto	u9635
 12293                           
 12294                           ;Port.c: 275: Output &= 1;
 12295  015940  0E01               	movlw	1
 12296  015942  0100               	movlb	0	; () banked
 12297  015944  1765               	andwf	Port_GetPin@Output& (0+255),f,b
 12298                           
 12299                           ; BSR set to: 0
 12300                           ;Port.c: 276: return Output;
 12301  015946  5165               	movf	Port_GetPin@Output& (0+255),w,b
 12302  015948  0012               	return	
 12303  01594A                     __end_of_Port_GetPin:
 12304                           	opt stack 0
 12305                           tosu	equ	0xFFF
 12306                           tosh	equ	0xFFE
 12307                           tosl	equ	0xFFD
 12308                           pclath	equ	0xFFA
 12309                           tblptru	equ	0xFF8
 12310                           tblptrh	equ	0xFF7
 12311                           tblptrl	equ	0xFF6
 12312                           tablat	equ	0xFF5
 12313                           prodh	equ	0xFF4
 12314                           prodl	equ	0xFF3
 12315                           intcon	equ	0xFF2
 12316                           postinc0	equ	0xFEE
 12317                           wreg	equ	0xFE8
 12318                           indf1	equ	0xFE7
 12319                           postdec1	equ	0xFE5
 12320                           fsr1h	equ	0xFE2
 12321                           fsr1l	equ	0xFE1
 12322                           indf2	equ	0xFDF
 12323                           postinc2	equ	0xFDE
 12324                           postdec2	equ	0xFDD
 12325                           plusw2	equ	0xFDB
 12326                           fsr2h	equ	0xFDA
 12327                           fsr2l	equ	0xFD9
 12328                           status	equ	0xFD8
 12329                           
 12330 ;; *************** function _HMI_SetBar *****************
 12331 ;; Defined at:
 12332 ;;		line 205 in file "HMI.c"
 12333 ;; Parameters:    Size  Location     Type
 12334 ;;  pValue          1    wreg     unsigned char 
 12335 ;; Auto vars:     Size  Location     Type
 12336 ;;  pValue          1    0[BANK0 ] unsigned char 
 12337 ;; Return value:  Size  Location     Type
 12338 ;;                  1    wreg      void 
 12339 ;; Registers used:
 12340 ;;		wreg
 12341 ;; Tracked objects:
 12342 ;;		On entry : 0/0
 12343 ;;		On exit  : 0/0
 12344 ;;		Unchanged: 0/0
 12345 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12346 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12347 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12348 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12349 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12350 ;;Total ram usage:        1 bytes
 12351 ;; Hardware stack levels used:    1
 12352 ;; Hardware stack levels required when called:    7
 12353 ;; This function calls:
 12354 ;;		Nothing
 12355 ;; This function is called by:
 12356 ;;		_Event_DIPSwitch
 12357 ;;		_Event_HMI_DIPSwitch
 12358 ;;		_Event_HMI_LeftButton
 12359 ;;		_Event_HMI_RightButton
 12360 ;; This function uses a non-reentrant model
 12361 ;;
 12362                           
 12363                           	psect	text61
 12364  01605C                     __ptext61:
 12365                           	opt stack 0
 12366  01605C                     _HMI_SetBar:
 12367                           	opt stack 20
 12368                           
 12369                           ; BSR set to: 0
 12370                           ;incstack = 0
 12371                           ;HMI_SetBar@pValue stored from wreg
 12372  01605C  0100               	movlb	0	; () banked
 12373  01605E  6F60               	movwf	HMI_SetBar@pValue& (0+255),b
 12374                           
 12375                           ;HMI.c: 207: HMIBoard.pBarGraph = pValue;
 12376  016060  C060  F14F         	movff	HMI_SetBar@pValue,_HMIBoard+7
 12377  016064  0012               	return		;funcret
 12378  016066                     __end_of_HMI_SetBar:
 12379                           	opt stack 0
 12380                           tosu	equ	0xFFF
 12381                           tosh	equ	0xFFE
 12382                           tosl	equ	0xFFD
 12383                           pclath	equ	0xFFA
 12384                           tblptru	equ	0xFF8
 12385                           tblptrh	equ	0xFF7
 12386                           tblptrl	equ	0xFF6
 12387                           tablat	equ	0xFF5
 12388                           prodh	equ	0xFF4
 12389                           prodl	equ	0xFF3
 12390                           intcon	equ	0xFF2
 12391                           postinc0	equ	0xFEE
 12392                           wreg	equ	0xFE8
 12393                           indf1	equ	0xFE7
 12394                           postdec1	equ	0xFE5
 12395                           fsr1h	equ	0xFE2
 12396                           fsr1l	equ	0xFE1
 12397                           indf2	equ	0xFDF
 12398                           postinc2	equ	0xFDE
 12399                           postdec2	equ	0xFDD
 12400                           plusw2	equ	0xFDB
 12401                           fsr2h	equ	0xFDA
 12402                           fsr2l	equ	0xFD9
 12403                           status	equ	0xFD8
 12404                           
 12405 ;; *************** function _HMI_GetBar *****************
 12406 ;; Defined at:
 12407 ;;		line 209 in file "HMI.c"
 12408 ;; Parameters:    Size  Location     Type
 12409 ;;		None
 12410 ;; Auto vars:     Size  Location     Type
 12411 ;;		None
 12412 ;; Return value:  Size  Location     Type
 12413 ;;                  1    wreg      unsigned char 
 12414 ;; Registers used:
 12415 ;;		wreg, status,2
 12416 ;; Tracked objects:
 12417 ;;		On entry : 0/0
 12418 ;;		On exit  : 0/0
 12419 ;;		Unchanged: 0/0
 12420 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12421 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12422 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12423 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12424 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12425 ;;Total ram usage:        0 bytes
 12426 ;; Hardware stack levels used:    1
 12427 ;; Hardware stack levels required when called:    7
 12428 ;; This function calls:
 12429 ;;		Nothing
 12430 ;; This function is called by:
 12431 ;;		_Event_DIPSwitch
 12432 ;;		_Event_HMI_DIPSwitch
 12433 ;; This function uses a non-reentrant model
 12434 ;;
 12435                           
 12436                           	psect	text62
 12437  01609C                     __ptext62:
 12438                           	opt stack 0
 12439  01609C                     _HMI_GetBar:
 12440                           	opt stack 20
 12441                           
 12442                           ;HMI.c: 211: return HMIBoard.pBarGraph;
 12443                           
 12444                           ;incstack = 0
 12445  01609C  0101               	movlb	1	; () banked
 12446  01609E  514F               	movf	(_HMIBoard+7)& (0+255),w,b
 12447  0160A0  0012               	return	
 12448  0160A2                     __end_of_HMI_GetBar:
 12449                           	opt stack 0
 12450                           tosu	equ	0xFFF
 12451                           tosh	equ	0xFFE
 12452                           tosl	equ	0xFFD
 12453                           pclath	equ	0xFFA
 12454                           tblptru	equ	0xFF8
 12455                           tblptrh	equ	0xFF7
 12456                           tblptrl	equ	0xFF6
 12457                           tablat	equ	0xFF5
 12458                           prodh	equ	0xFF4
 12459                           prodl	equ	0xFF3
 12460                           intcon	equ	0xFF2
 12461                           postinc0	equ	0xFEE
 12462                           wreg	equ	0xFE8
 12463                           indf1	equ	0xFE7
 12464                           postdec1	equ	0xFE5
 12465                           fsr1h	equ	0xFE2
 12466                           fsr1l	equ	0xFE1
 12467                           indf2	equ	0xFDF
 12468                           postinc2	equ	0xFDE
 12469                           postdec2	equ	0xFDD
 12470                           plusw2	equ	0xFDB
 12471                           fsr2h	equ	0xFDA
 12472                           fsr2l	equ	0xFD9
 12473                           status	equ	0xFD8
 12474                           
 12475 ;; *************** function _HMI_Init *****************
 12476 ;; Defined at:
 12477 ;;		line 104 in file "HMI.c"
 12478 ;; Parameters:    Size  Location     Type
 12479 ;;		None
 12480 ;; Auto vars:     Size  Location     Type
 12481 ;;  in              2   72[BANK0 ] unsigned short 
 12482 ;; Return value:  Size  Location     Type
 12483 ;;                  1    wreg      void 
 12484 ;; Registers used:
 12485 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 12486 ;; Tracked objects:
 12487 ;;		On entry : 0/0
 12488 ;;		On exit  : 0/0
 12489 ;;		Unchanged: 0/0
 12490 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12491 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12492 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12493 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12494 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12495 ;;Total ram usage:        2 bytes
 12496 ;; Hardware stack levels used:    1
 12497 ;; Hardware stack levels required when called:   16
 12498 ;; This function calls:
 12499 ;;		_Button_Init
 12500 ;;		_SPI_Init
 12501 ;;		_SPI_MinSpeed
 12502 ;; This function is called by:
 12503 ;;		_main
 12504 ;; This function uses a non-reentrant model
 12505 ;;
 12506                           
 12507                           	psect	text63
 12508  012832                     __ptext63:
 12509                           	opt stack 0
 12510  012832                     _HMI_Init:
 12511                           	opt stack 14
 12512                           
 12513                           ;HMI.c: 107: Button_Init(&(HMIBoard.mDIP), 2,
 12514                           ;HMI.c: 108: HMI_InitButtons, HMI_DIPSwitch, Event_NULL);
 12515                           
 12516                           ; BSR set to: 1
 12517                           ;incstack = 0
 12518  012832  0E78               	movlw	low (_HMIBoard+48)
 12519  012834  0100               	movlb	0	; () banked
 12520  012836  6F9B               	movwf	Button_Init@pInput& (0+255),b
 12521  012838  0E01               	movlw	high (_HMIBoard+48)
 12522  01283A  6F9C               	movwf	(Button_Init@pInput+1)& (0+255),b
 12523  01283C  0E00               	movlw	0
 12524  01283E  6F9E               	movwf	(Button_Init@pThreshold+1)& (0+255),b
 12525  012840  0E02               	movlw	2
 12526  012842  6F9D               	movwf	Button_Init@pThreshold& (0+255),b
 12527  012844  0EA2               	movlw	low _HMI_InitButtons
 12528  012846  6F9F               	movwf	Button_Init@pInitIO& (0+255),b
 12529  012848  0E60               	movlw	high _HMI_InitButtons
 12530  01284A  6FA0               	movwf	(Button_Init@pInitIO+1)& (0+255),b
 12531  01284C  0E01               	movlw	low (_HMI_InitButtons shr (0+16))
 12532  01284E  6FA1               	movwf	(Button_Init@pInitIO+2)& (0+255),b
 12533  012850  0E4C               	movlw	low _HMI_DIPSwitch
 12534  012852  6FA2               	movwf	Button_Init@pGetState& (0+255),b
 12535  012854  0E5F               	movlw	high _HMI_DIPSwitch
 12536  012856  6FA3               	movwf	(Button_Init@pGetState+1)& (0+255),b
 12537  012858  0E01               	movlw	low (_HMI_DIPSwitch shr (0+16))
 12538  01285A  6FA4               	movwf	(Button_Init@pGetState+2)& (0+255),b
 12539  01285C  0E04               	movlw	low _Event_NULL
 12540  01285E  6FA5               	movwf	Button_Init@pFunction& (0+255),b
 12541  012860  0E14               	movlw	high _Event_NULL
 12542  012862  6FA6               	movwf	(Button_Init@pFunction+1)& (0+255),b
 12543  012864  0E00               	movlw	low (_Event_NULL shr (0+16))
 12544  012866  6FA7               	movwf	(Button_Init@pFunction+2)& (0+255),b
 12545  012868  EC17  F0A0         	call	_Button_Init	;wreg free
 12546                           
 12547                           ;HMI.c: 110: Button_Init(&(HMIBoard.mLeft), 2,
 12548                           ;HMI.c: 111: HMI_InitButtons, HMI_LeftSwitch, Event_NULL);
 12549  01286C  0E5A               	movlw	low (_HMIBoard+18)
 12550  01286E  0100               	movlb	0	; () banked
 12551  012870  6F9B               	movwf	Button_Init@pInput& (0+255),b
 12552  012872  0E01               	movlw	high (_HMIBoard+18)
 12553  012874  6F9C               	movwf	(Button_Init@pInput+1)& (0+255),b
 12554  012876  0E00               	movlw	0
 12555  012878  6F9E               	movwf	(Button_Init@pThreshold+1)& (0+255),b
 12556  01287A  0E02               	movlw	2
 12557  01287C  6F9D               	movwf	Button_Init@pThreshold& (0+255),b
 12558  01287E  0EA2               	movlw	low _HMI_InitButtons
 12559  012880  6F9F               	movwf	Button_Init@pInitIO& (0+255),b
 12560  012882  0E60               	movlw	high _HMI_InitButtons
 12561  012884  6FA0               	movwf	(Button_Init@pInitIO+1)& (0+255),b
 12562  012886  0E01               	movlw	low (_HMI_InitButtons shr (0+16))
 12563  012888  6FA1               	movwf	(Button_Init@pInitIO+2)& (0+255),b
 12564  01288A  0E9C               	movlw	low _HMI_LeftSwitch
 12565  01288C  6FA2               	movwf	Button_Init@pGetState& (0+255),b
 12566  01288E  0E5F               	movlw	high _HMI_LeftSwitch
 12567  012890  6FA3               	movwf	(Button_Init@pGetState+1)& (0+255),b
 12568  012892  0E01               	movlw	low (_HMI_LeftSwitch shr (0+16))
 12569  012894  6FA4               	movwf	(Button_Init@pGetState+2)& (0+255),b
 12570  012896  0E04               	movlw	low _Event_NULL
 12571  012898  6FA5               	movwf	Button_Init@pFunction& (0+255),b
 12572  01289A  0E14               	movlw	high _Event_NULL
 12573  01289C  6FA6               	movwf	(Button_Init@pFunction+1)& (0+255),b
 12574  01289E  0E00               	movlw	low (_Event_NULL shr (0+16))
 12575  0128A0  6FA7               	movwf	(Button_Init@pFunction+2)& (0+255),b
 12576  0128A2  EC17  F0A0         	call	_Button_Init	;wreg free
 12577                           
 12578                           ;HMI.c: 113: Button_Init(&(HMIBoard.mRight), 2,
 12579                           ;HMI.c: 114: HMI_InitButtons, HMI_RightSwitch, Event_NULL);
 12580  0128A6  0E50               	movlw	low (_HMIBoard+8)
 12581  0128A8  0100               	movlb	0	; () banked
 12582  0128AA  6F9B               	movwf	Button_Init@pInput& (0+255),b
 12583  0128AC  0E01               	movlw	high (_HMIBoard+8)
 12584  0128AE  6F9C               	movwf	(Button_Init@pInput+1)& (0+255),b
 12585  0128B0  0E00               	movlw	0
 12586  0128B2  6F9E               	movwf	(Button_Init@pThreshold+1)& (0+255),b
 12587  0128B4  0E02               	movlw	2
 12588  0128B6  6F9D               	movwf	Button_Init@pThreshold& (0+255),b
 12589  0128B8  0EA2               	movlw	low _HMI_InitButtons
 12590  0128BA  6F9F               	movwf	Button_Init@pInitIO& (0+255),b
 12591  0128BC  0E60               	movlw	high _HMI_InitButtons
 12592  0128BE  6FA0               	movwf	(Button_Init@pInitIO+1)& (0+255),b
 12593  0128C0  0E01               	movlw	low (_HMI_InitButtons shr (0+16))
 12594  0128C2  6FA1               	movwf	(Button_Init@pInitIO+2)& (0+255),b
 12595  0128C4  0E88               	movlw	low _HMI_RightSwitch
 12596  0128C6  6FA2               	movwf	Button_Init@pGetState& (0+255),b
 12597  0128C8  0E5F               	movlw	high _HMI_RightSwitch
 12598  0128CA  6FA3               	movwf	(Button_Init@pGetState+1)& (0+255),b
 12599  0128CC  0E01               	movlw	low (_HMI_RightSwitch shr (0+16))
 12600  0128CE  6FA4               	movwf	(Button_Init@pGetState+2)& (0+255),b
 12601  0128D0  0E04               	movlw	low _Event_NULL
 12602  0128D2  6FA5               	movwf	Button_Init@pFunction& (0+255),b
 12603  0128D4  0E14               	movlw	high _Event_NULL
 12604  0128D6  6FA6               	movwf	(Button_Init@pFunction+1)& (0+255),b
 12605  0128D8  0E00               	movlw	low (_Event_NULL shr (0+16))
 12606  0128DA  6FA7               	movwf	(Button_Init@pFunction+2)& (0+255),b
 12607  0128DC  EC17  F0A0         	call	_Button_Init	;wreg free
 12608                           
 12609                           ;HMI.c: 116: Button_Init(&(HMIBoard.mUp), 2,
 12610                           ;HMI.c: 117: HMI_InitButtons, HMI_UpSwitch, Event_NULL);
 12611  0128E0  0E64               	movlw	low (_HMIBoard+28)
 12612  0128E2  0100               	movlb	0	; () banked
 12613  0128E4  6F9B               	movwf	Button_Init@pInput& (0+255),b
 12614  0128E6  0E01               	movlw	high (_HMIBoard+28)
 12615  0128E8  6F9C               	movwf	(Button_Init@pInput+1)& (0+255),b
 12616  0128EA  0E00               	movlw	0
 12617  0128EC  6F9E               	movwf	(Button_Init@pThreshold+1)& (0+255),b
 12618  0128EE  0E02               	movlw	2
 12619  0128F0  6F9D               	movwf	Button_Init@pThreshold& (0+255),b
 12620  0128F2  0EA2               	movlw	low _HMI_InitButtons
 12621  0128F4  6F9F               	movwf	Button_Init@pInitIO& (0+255),b
 12622  0128F6  0E60               	movlw	high _HMI_InitButtons
 12623  0128F8  6FA0               	movwf	(Button_Init@pInitIO+1)& (0+255),b
 12624  0128FA  0E01               	movlw	low (_HMI_InitButtons shr (0+16))
 12625  0128FC  6FA1               	movwf	(Button_Init@pInitIO+2)& (0+255),b
 12626  0128FE  0E74               	movlw	low _HMI_UpSwitch
 12627  012900  6FA2               	movwf	Button_Init@pGetState& (0+255),b
 12628  012902  0E5F               	movlw	high _HMI_UpSwitch
 12629  012904  6FA3               	movwf	(Button_Init@pGetState+1)& (0+255),b
 12630  012906  0E01               	movlw	low (_HMI_UpSwitch shr (0+16))
 12631  012908  6FA4               	movwf	(Button_Init@pGetState+2)& (0+255),b
 12632  01290A  0E04               	movlw	low _Event_NULL
 12633  01290C  6FA5               	movwf	Button_Init@pFunction& (0+255),b
 12634  01290E  0E14               	movlw	high _Event_NULL
 12635  012910  6FA6               	movwf	(Button_Init@pFunction+1)& (0+255),b
 12636  012912  0E00               	movlw	low (_Event_NULL shr (0+16))
 12637  012914  6FA7               	movwf	(Button_Init@pFunction+2)& (0+255),b
 12638  012916  EC17  F0A0         	call	_Button_Init	;wreg free
 12639                           
 12640                           ;HMI.c: 119: Button_Init(&(HMIBoard.mDown), 2,
 12641                           ;HMI.c: 120: HMI_InitButtons, HMI_DownSwitch, Event_NULL);
 12642  01291A  0E6E               	movlw	low (_HMIBoard+38)
 12643  01291C  0100               	movlb	0	; () banked
 12644  01291E  6F9B               	movwf	Button_Init@pInput& (0+255),b
 12645  012920  0E01               	movlw	high (_HMIBoard+38)
 12646  012922  6F9C               	movwf	(Button_Init@pInput+1)& (0+255),b
 12647  012924  0E00               	movlw	0
 12648  012926  6F9E               	movwf	(Button_Init@pThreshold+1)& (0+255),b
 12649  012928  0E02               	movlw	2
 12650  01292A  6F9D               	movwf	Button_Init@pThreshold& (0+255),b
 12651  01292C  0EA2               	movlw	low _HMI_InitButtons
 12652  01292E  6F9F               	movwf	Button_Init@pInitIO& (0+255),b
 12653  012930  0E60               	movlw	high _HMI_InitButtons
 12654  012932  6FA0               	movwf	(Button_Init@pInitIO+1)& (0+255),b
 12655  012934  0E01               	movlw	low (_HMI_InitButtons shr (0+16))
 12656  012936  6FA1               	movwf	(Button_Init@pInitIO+2)& (0+255),b
 12657  012938  0E60               	movlw	low _HMI_DownSwitch
 12658  01293A  6FA2               	movwf	Button_Init@pGetState& (0+255),b
 12659  01293C  0E5F               	movlw	high _HMI_DownSwitch
 12660  01293E  6FA3               	movwf	(Button_Init@pGetState+1)& (0+255),b
 12661  012940  0E01               	movlw	low (_HMI_DownSwitch shr (0+16))
 12662  012942  6FA4               	movwf	(Button_Init@pGetState+2)& (0+255),b
 12663  012944  0E04               	movlw	low _Event_NULL
 12664  012946  6FA5               	movwf	Button_Init@pFunction& (0+255),b
 12665  012948  0E14               	movlw	high _Event_NULL
 12666  01294A  6FA6               	movwf	(Button_Init@pFunction+1)& (0+255),b
 12667  01294C  0E00               	movlw	low (_Event_NULL shr (0+16))
 12668  01294E  6FA7               	movwf	(Button_Init@pFunction+2)& (0+255),b
 12669  012950  EC17  F0A0         	call	_Button_Init	;wreg free
 12670                           
 12671                           ;HMI.c: 124: SPI_Init((100*1000L), eSPI1, eSPI_Mode2);
 12672  012954  0EA0               	movlw	160
 12673  012956  0100               	movlb	0	; () banked
 12674  012958  6F8D               	movwf	SPI_Init@pClock& (0+255),b
 12675  01295A  0E86               	movlw	134
 12676  01295C  6F8E               	movwf	(SPI_Init@pClock+1)& (0+255),b
 12677  01295E  0E01               	movlw	1
 12678  012960  6F8F               	movwf	(SPI_Init@pClock+2)& (0+255),b
 12679  012962  0E00               	movlw	0
 12680  012964  6F90               	movwf	(SPI_Init@pClock+3)& (0+255),b
 12681  012966  0E00               	movlw	0
 12682  012968  6F91               	movwf	SPI_Init@pChannel& (0+255),b
 12683  01296A  0E02               	movlw	2
 12684  01296C  6F92               	movwf	SPI_Init@pMode& (0+255),b
 12685  01296E  ECC7  F083         	call	_SPI_Init	;wreg free
 12686                           
 12687                           ;HMI.c: 125: SPI_MinSpeed(&SPI1);
 12688  012972  0EC8               	movlw	low _SPI1
 12689  012974  0100               	movlb	0	; () banked
 12690  012976  6F6F               	movwf	SPI_MinSpeed@pInput& (0+255),b
 12691  012978  0E02               	movlw	high _SPI1
 12692  01297A  6F70               	movwf	(SPI_MinSpeed@pInput+1)& (0+255),b
 12693  01297C  EC7E  F0A7         	call	_SPI_MinSpeed	;wreg free
 12694                           
 12695                           ;HMI.c: 127: for (UINT16 in = 0; in<sizeof(HMIBoard.Bytes); in++)
 12696  012980  0E00               	movlw	0
 12697  012982  0100               	movlb	0	; () banked
 12698  012984  6FA9               	movwf	(HMI_Init@in+1)& (0+255),b
 12699  012986  0E00               	movlw	0
 12700  012988  6FA8               	movwf	HMI_Init@in& (0+255),b
 12701  01298A                     l15244:
 12702                           
 12703                           ; BSR set to: 0
 12704  01298A  51A9               	movf	(HMI_Init@in+1)& (0+255),w,b
 12705  01298C  E10F               	bnz	l1153
 12706  01298E  0E08               	movlw	8
 12707  012990  5DA8               	subwf	HMI_Init@in& (0+255),w,b
 12708  012992  B0D8               	btfsc	status,0,c
 12709  012994  0012               	return	
 12710                           
 12711                           ; BSR set to: 0
 12712                           ;HMI.c: 128: HMIBoard.Bytes[in] = 0;
 12713                           
 12714                           ; BSR set to: 0
 12715                           
 12716                           ; BSR set to: 0
 12717  012996  0E48               	movlw	low _HMIBoard
 12718  012998  25A8               	addwf	HMI_Init@in& (0+255),w,b
 12719  01299A  6ED9               	movwf	fsr2l,c
 12720  01299C  0E01               	movlw	high _HMIBoard
 12721  01299E  21A9               	addwfc	(HMI_Init@in+1)& (0+255),w,b
 12722  0129A0  6EDA               	movwf	fsr2h,c
 12723  0129A2  0E00               	movlw	0
 12724  0129A4  6EDF               	movwf	indf2,c
 12725                           
 12726                           ; BSR set to: 0
 12727  0129A6  4BA8               	infsnz	HMI_Init@in& (0+255),f,b
 12728  0129A8  2BA9               	incf	(HMI_Init@in+1)& (0+255),f,b
 12729  0129AA  D7EF               	goto	l15244
 12730  0129AC                     l1153:
 12731                           
 12732                           ; BSR set to: 0
 12733  0129AC  0012               	return		;funcret
 12734  0129AE                     __end_of_HMI_Init:
 12735                           	opt stack 0
 12736                           tosu	equ	0xFFF
 12737                           tosh	equ	0xFFE
 12738                           tosl	equ	0xFFD
 12739                           pclath	equ	0xFFA
 12740                           tblptru	equ	0xFF8
 12741                           tblptrh	equ	0xFF7
 12742                           tblptrl	equ	0xFF6
 12743                           tablat	equ	0xFF5
 12744                           prodh	equ	0xFF4
 12745                           prodl	equ	0xFF3
 12746                           intcon	equ	0xFF2
 12747                           postinc0	equ	0xFEE
 12748                           wreg	equ	0xFE8
 12749                           indf1	equ	0xFE7
 12750                           postdec1	equ	0xFE5
 12751                           fsr1h	equ	0xFE2
 12752                           fsr1l	equ	0xFE1
 12753                           indf2	equ	0xFDF
 12754                           postinc2	equ	0xFDE
 12755                           postdec2	equ	0xFDD
 12756                           plusw2	equ	0xFDB
 12757                           fsr2h	equ	0xFDA
 12758                           fsr2l	equ	0xFD9
 12759                           status	equ	0xFD8
 12760                           
 12761 ;; *************** function _SPI_MinSpeed *****************
 12762 ;; Defined at:
 12763 ;;		line 190 in file "Library/SPI.c"
 12764 ;; Parameters:    Size  Location     Type
 12765 ;;  pInput          2   15[BANK0 ] PTR struct SPI
 12766 ;;		 -> SPI1(11), 
 12767 ;; Auto vars:     Size  Location     Type
 12768 ;;		None
 12769 ;; Return value:  Size  Location     Type
 12770 ;;                  1    wreg      void 
 12771 ;; Registers used:
 12772 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 12773 ;; Tracked objects:
 12774 ;;		On entry : 0/0
 12775 ;;		On exit  : 0/0
 12776 ;;		Unchanged: 0/0
 12777 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12778 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12779 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12780 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12781 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12782 ;;Total ram usage:        2 bytes
 12783 ;; Hardware stack levels used:    1
 12784 ;; Hardware stack levels required when called:    9
 12785 ;; This function calls:
 12786 ;;		_Byte_SetBit
 12787 ;;		_Byte_SetQuad
 12788 ;; This function is called by:
 12789 ;;		_HMI_Init
 12790 ;; This function uses a non-reentrant model
 12791 ;;
 12792                           
 12793                           	psect	text64
 12794  014EFC                     __ptext64:
 12795                           	opt stack 0
 12796  014EFC                     _SPI_MinSpeed:
 12797                           	opt stack 20
 12798                           
 12799                           ;SPI.c: 194: Byte_SetBit(pInput->SSPCON1T, (UINT8)5, (UINT8)0);
 12800                           
 12801                           ; BSR set to: 0
 12802                           ;incstack = 0
